stdout of test 'salgebra` in directory 'src/modules/plain` itself:


# 12:44:23 >  
# 12:44:23 >  Mtimeout -timeout 60 Mserver --config=/var/tmp/manegold.GNU_64-d.30206/monet/.GNU_64-d/IRIX646.5/etc/monet.conf --debug=10 --set monet_prompt= --dbname=Tests_src_modules_plain  < salgebra.milM
# 12:44:23 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for mips-sgi-irix6.5/64bit; dynamically linked.

!WARNING: Building clusterhash
Created clusterhash ti
#-------------------------#
# BAT:		  tmp_41  #
# (str)		  (str)	  #
#-------------------------#
[ "name",	  "ti"	  ]
[ "bname",	  "ti"	  ]
[ "ttype",	  "oid"	  ]
[ "batId",	  "41"	  ]
[ "perfect",	  "1"	  ]
[ "refCnt",	  "2"	  ]
#-------------------------#
# BAT:		  tmp_42  #
# (str)		  (str)	  #
#-------------------------#
[ "name",	  "ti"	  ]
[ "bname",	  "ti"	  ]
[ "ttype",	  "oid"	  ]
[ "batId",	  "41"	  ]
[ "perfect",	  "1"	  ]
[ "refCnt",	  "1"	  ]
#---------------------------------------------------------#
# BAT:	  ch_namecache	| ch_refcnt	| ch_cache	  #
# (int)	  (str)		| (int)		| (clusterhash)	  #
#---------------------------------------------------------#
[ 41,	  "ti",		  1,		  ti		  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  nil	  ]
[ 2@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 3@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  nil	  ]
[ 4@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 3@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 4@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_42  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
#---------------------------------------------------------#
# BAT:	  ch_namecache	| ch_refcnt	| ch_cache	  #
# (int)	  (str)		| (int)		| (clusterhash)	  #
#---------------------------------------------------------#
[ 41,	  "ti",		  1,		  ti		  ]

# 04:15:15 >  
# 04:15:15 >  Done.
# 04:15:15 >  

