stdout of test 'bat` in directory 'src/modules/plain` itself:

#> Mtest (13:31:42):	other bat 1200
#> Mtest (13:31:42):	Mtimeout -timeout 1200 ./bat bat
#> Mlog (13:31:42):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_modules_plain bat.mil
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:bat.mil


#You are system administrator (adm)!
* Example BAT
#-------------------------#
# BAT:	  tmp_24	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "one"		  ]
[ 2,	  "two"		  ]
[ 3,	  "three"	  ]
[ 1,	  "een"		  ]
[ 2,	  "twee"	  ]
[ 3,	  "drie"	  ]

* deleteBuns: Delete the exact BUN
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "one"	  ]
#-------------------------#
# BAT:	  tmp_24	  #
# (int)	  (str)		  #
#-------------------------#
[ 3,	  "drie"	  ]
[ 2,	  "two"		  ]
[ 3,	  "three"	  ]
[ 1,	  "een"		  ]
[ 2,	  "twee"	  ]

* delete: Delete the BUNs with corresponding head values
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  2	  ]
[ 3,	  3	  ]
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "een"	  ]
