stdout of test 'tcpip2` in directory 'src/modules/plain` itself:


# 17:06:16 >  
# 17:06:16 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/MonetDB/_PREFIX_d_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/MonetDB/_PREFIX_d_/lib/MonetDB" --dbfarm "/var/tmp/MonetDB/_PREFIX_d_/var/dbfarm" --set monet_prompt= /ufs/manegold/tmp/Tests-d10/Tests/trace.mil --dbname=Tests_src_modules_plain tcpip2.prelude < tcpip2.milM
# 17:06:16 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

module(tcpip);
VAR mapiport := monet_environment.find("mapi_port");
fork(listen(int(mapiport)));

var test2 := import("test1", true);
test2.kunique().count().print();
[ 2018 ]
quit();
# Monet Database Server V4.11.3
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

module(tcpip);
module(unix);
module(ascii_io);
VAR mapiport := monet_environment.find("mapi_port");
VAR c := open("localhost:"+mapiport);
VAR TSTTRGDIR := getenv("TSTTRGDIR");

var test1 := bat(oid, oid);
test1.import(TSTTRGDIR + "/tcpip2.init.bat");
test1.kunique().count().print();
[ 2018 ]
c.export(test1, "test1");
quit();

# 16:46:13 >  
# 16:46:13 >  Done.
# 16:46:13 >  

