stdout of test 'algebra_PROCs` in directory 'src/modules/plain` itself:

#> Mtest (13:31:39):	milS algebra_PROCs milS
#> Mtest (13:31:39):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_modules_plain -single algebra_PROCs.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:algebra_PROCs.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_24  #
# (str)	  (int)	  #
#-----------------#
[ "A",	  1	  ]
[ "B",	  2	  ]
[ "C",	  3	  ]
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_25  #
# (str)	  (flt)	  #
#-----------------#
[ "A",	  2.2	  ]
[ "A",	  3.3	  ]
[ "B",	  3.3	  ]
#-----------------#
# BAT:	  tmp_25  #
# (str)	  (flt)	  #
#-----------------#
[ "A",	  2.2	  ]
[ "A",	  3.3	  ]
[ "B",	  3.3	  ]
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
[ 4,	  4.4	  ]
#-----------------#
# BAT:	  tmp_25  #
# (str)	  (flt)	  #
#-----------------#
[ "A",	  2.2	  ]
[ "A",	  3.3	  ]
[ "A",	  4.4	  ]
[ "B",	  3.3	  ]
[ "B",	  4.4	  ]
[ "C",	  4.4	  ]
#-----------------#
# BAT:	  tmp_25  #
# (str)	  (flt)	  #
#-----------------#
[ "A",	  2.2	  ]
[ "A",	  3.3	  ]
[ "B",	  3.3	  ]
[ "A",	  4.4	  ]
[ "B",	  4.4	  ]
[ "C",	  4.4	  ]
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (flt)	  #
#-----------------#
[ 1,	  1.1	  ]
[ 2,	  2.2	  ]
[ 3,	  3.3	  ]
