stdout of test 'url` in directory 'src/modules/plain` itself:

#> Mtest (13:31:51):	other url 1200
#> Mtest (13:31:51):	Mtimeout -timeout 1200 ./url url
#> Mlog (13:31:51):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_modules_plain url.mil
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:url.mil


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
module("url");
test_url();
[ "www.cwi.nl" ]
[ nil ]
[ "nl" ]
[ "index.html" ]
[ nil ]
[ "index" ]
[ "http" ]
[ "mk" ]
#-------------------------#
# BAT:	  dir_name	  #
# (int)	  (str)		  #
#-------------------------#
[ 0,	  "~mk"		  ]
[ 1,	  "Acoi"	  ]
[ "http://www.cwi.nl/~monet" ]
[ "http://www.cwi.nl/robots.txt" ]
[ "name=Planetarium" ]
#-------------------------#
# BAT:	  dir_name	  #
# (str)	  (str)		  #
#-------------------------#
[ "name", "Planetarium"	  ]
#-------------------------------------------------------------------------#
# BAT:	  tmp_37							  #
# (int)	  (url)								  #
#-------------------------------------------------------------------------#
[ 1,	  "http://www.cwi.nl"						  ]
[ 2,	  "http://www.cwi.nl/~monet"					  ]
[ 3,	  "http://www.cwi.nl/~mk/Acoi/doc/features.html"		  ]
[ 4,	  "http://www.educ.uva.nl/schoolweb/rocloka.htm"		  ]
[ 5,	  "http://www.nedstat.nl/cgi-bin/viewstat?name=Planetarium"	  ]
[ 6,	  "http://www.edgeonline.com/"					  ]
[ 7,	  "http://robotics.stanford.edu/icons/ "			  ]
#-----------------------------------------#
# BAT:	  tmp_36			  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 1,	  "www.cwi.nl"			  ]
[ 2,	  "www.cwi.nl"			  ]
[ 3,	  "www.cwi.nl"			  ]
[ 4,	  "www.educ.uva.nl"		  ]
[ 5,	  "www.nedstat.nl"		  ]
[ 6,	  "www.edgeonline.com"		  ]
[ 7,	  "robotics.stanford.edu"	  ]
#-----------------#
# BAT:	  tmp_36  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  nil	  ]
[ 2,	  nil	  ]
[ 3,	  nil	  ]
[ 4,	  nil	  ]
[ 5,	  nil	  ]
[ 6,	  nil	  ]
[ 7,	  nil	  ]
#-----------------#
# BAT:	  tmp_36  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "nl"	  ]
[ 2,	  "nl"	  ]
[ 3,	  "nl"	  ]
[ 4,	  "nl"	  ]
[ 5,	  "nl"	  ]
[ 6,	  "com"	  ]
[ 7,	  "edu"	  ]
#-----------------------------------------#
# BAT:	  tmp_36			  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 1,	  "www.cwi.nl"			  ]
[ 2,	  "~monet"			  ]
[ 3,	  "features.html"		  ]
[ 4,	  "rocloka.htm"			  ]
[ 5,	  "viewstat?name=Planetarium"	  ]
[ 6,	  ""				  ]
[ 7,	  " "				  ]
#-----------------#
# BAT:	  tmp_36  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  nil	  ]
[ 2,	  nil	  ]
[ 3,	  nil	  ]
[ 4,	  nil	  ]
[ 5,	  nil	  ]
[ 6,	  nil	  ]
[ 7,	  nil	  ]
#-----------------------------------------#
# BAT:	  tmp_36			  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 1,	  "www"				  ]
[ 2,	  "~monet"			  ]
[ 3,	  "features"			  ]
[ 4,	  "rocloka"			  ]
[ 5,	  "viewstat?name=Planetarium"	  ]
[ 6,	  ""				  ]
[ 7,	  " "				  ]
#-----------------#
# BAT:	  tmp_36  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "http"  ]
[ 2,	  "http"  ]
[ 3,	  "http"  ]
[ 4,	  "http"  ]
[ 5,	  "http"  ]
[ 6,	  "http"  ]
[ 7,	  "http"  ]
#-------------------------#
# BAT:	  tmp_36	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  nil		  ]
[ 2,	  "monet"	  ]
[ 3,	  "mk"		  ]
[ 4,	  nil		  ]
[ 5,	  nil		  ]
[ 6,	  nil		  ]
[ 7,	  nil		  ]

quit();

# 17:05:17 >  
# 17:05:17 >  Done.
# 17:05:17 >  

