stdout of test 'date` in directory 'src/modules/plain` itself:

#> Mtest (13:32:17):	other date 1200
#> Mtest (13:32:17):	Mtimeout -timeout 1200 ./date date
#> Mlog (13:32:17):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_modules_plain date.mil
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:date.mil


#You are system administrator (adm)!
[ true ]
[ false ]
[ false ]
[ true ]
[ false ]
[ false ]
[ true ]
[ true ]
[ false ]
[ false ]
[ false ]
[ true ]
[ true ]
[ false ]
[ true ]
[ true ]
[ false ]
[ false ]
[ true ]
[ true ]
[ false ]
[ false ]
[ false ]
[ false ]
[ true ]
