stdout of test 'pcre` in directory 'src/modules/plain` itself:


# 11:55:03 >  
# 11:55:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/zhang/install/monetdb/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/zhang/install/monetdb/lib/MonetDB:/ufs/zhang/install/monetdb/lib/bin" --set "gdk_dbfarm=/ufs/zhang/install/monetdb/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/zhang/install/monetdb/var/MonetDB/log" --set mapi_port=32047 --set sql_port=46647 --set xquery_port=57257 --set monet_prompt= --trace --dbname=mTests_src_modules_plain  < pcre.milM
# 11:55:03 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module("pcre");

# Tests of replacing of a single string

pcre_replace("abracadabra", "bra", "*").print();
[ "a*cada*" ]
# result: "a*cada*"

pcre_replace("abracadabra", "a.*a", "*").print();
[ "*" ]
# result: "*"

pcre_replace("abracadabra", "a.*?a", "*").print();
[ "*c*bra" ]
# result: "*c*bra"

pcre_replace("abracadabra", "a", "").print();
[ "brcdbr" ]
# result: "brcdbr"

# Tests of replacing of a BAT of strings
var mybat := bat(void, str);
mybat.append("aaaaabracadabra");
mybat.append("bbbbabracadabra");
mybat.append("ccccabracadabra");
mybat.append("ddddabracadabra");
mybat.append("aabbabracadabra");
mybat.append("abababracadabra");
mybat.append("aaccabracadabra");
mybat.append("acacabracadabra");
mybat.append("bcdbabracadabra");
mybat.append("abcdabracadabra");
mybat.append("ccddabracadabra");
mybat.append("cdcdabracadabra");
mybat.append("babracadabraddc");
mybat.append("abracadabra");
mybat:=mybat.reverse().mark(0@0).reverse();
#mybat.print();

pcre_replace(mybat, "bra", "*").print();
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "aaaaa*cada*"	  ]
[ 1@0,	  "bbbba*cada*"	  ]
[ 2@0,	  "cccca*cada*"	  ]
[ 3@0,	  "dddda*cada*"	  ]
[ 4@0,	  "aabba*cada*"	  ]
[ 5@0,	  "ababa*cada*"	  ]
[ 6@0,	  "aacca*cada*"	  ]
[ 7@0,	  "acaca*cada*"	  ]
[ 8@0,	  "bcdba*cada*"	  ]
[ 9@0,	  "abcda*cada*"	  ]
[ 10@0,	  "ccdda*cada*"	  ]
[ 11@0,	  "cdcda*cada*"	  ]
[ 12@0,	  "ba*cada*ddc"	  ]
[ 13@0,	  "a*cada*"	  ]
pcre_replace(mybat, "a.*a", "*").print();
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "*"		  ]
[ 1@0,	  "bbbb*"	  ]
[ 2@0,	  "cccc*"	  ]
[ 3@0,	  "dddd*"	  ]
[ 4@0,	  "*"		  ]
[ 5@0,	  "*"		  ]
[ 6@0,	  "*"		  ]
[ 7@0,	  "*"		  ]
[ 8@0,	  "bcdb*"	  ]
[ 9@0,	  "*"		  ]
[ 10@0,	  "ccdd*"	  ]
[ 11@0,	  "cdcd*"	  ]
[ 12@0,	  "b*ddc"	  ]
[ 13@0,	  "*"		  ]
pcre_replace(mybat, "a.*?a", "*").print();
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "***c*bra"	  ]
[ 1@0,	  "bbbb*c*bra"	  ]
[ 2@0,	  "cccc*c*bra"	  ]
[ 3@0,	  "dddd*c*bra"	  ]
[ 4@0,	  "*bb*c*bra"	  ]
[ 5@0,	  "*b*c*bra"	  ]
[ 6@0,	  "*cc*c*bra"	  ]
[ 7@0,	  "*c*c*bra"	  ]
[ 8@0,	  "bcdb*c*bra"	  ]
[ 9@0,	  "*br*d*"	  ]
[ 10@0,	  "ccdd*c*bra"	  ]
