stdout of test 'temporal` in directory 'src/modules/plain` itself:

#> Mtest (13:32:18):	other temporal 1200
#> Mtest (13:32:18):	Mtimeout -timeout 1200 ./temporal temporal
#> Mlog (13:32:19):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db src_modules_plain temporal.mil
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:temporal.mil


#You are system administrator (adm)!
[ 72oct12 ]
[ 72oct01 ]
[ 72jan12 ]
[ 1972oct12 ]
[ 1972oct12 ]
[ 1972oct12 ]
[ 72oct12 ]
[ 1972oct12 ]
[ 72oct12 ]
[ 1972oct12 ]
[ 1972oct12 ]
[ 1972oct12 ]
[ 1972oct12 ]
[ 1972oct12 ]
[ 1972oct12 ]
1916y1m18d-0h:0m: 1916 1 18 0 0
[ true ]
[ false ]
[ true ]
[ false ]
[ true ]
[ true ]
[ false ]
[ false ]
[ true ]
[ false ]
[ false ]
[ true ]
[ true ]
[ false ]
[ true ]
[ false ]
[ true ]
[ false ]
[ false ]
[ false ]
[ false ]
[ true ]
[ false ]
