stdout of test 'ID.642344` in directory 'tests/BugsViaSourgeforce` itself:


# 17:10:10 >  
# 17:10:10 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-optimize_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-optimize_/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-optimize_/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.642344.milS
# 17:10:10 >  

# Monet Database Server V4.3.7
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

# Date:		2002-11-22 16:58
# Category: 	None
# Group: 	None
# Status: 	Open
# Resolution: 	None
# Priority: 	5
# Submitted By: Maurice van Keulen (mvankeulen)
# Assigned to: 	Nobody/Anonymous (nobody)
# Summary: Refcount warnings in "varval"
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# Date:\t\t2002-11-22 16:58\n");
#	mil.line("# Category: \tNone\n");
#	mil.line("# Group: \tNone\n");
#	mil.line("# Status: \tOpen\n");
#	mil.line("# Resolution: \tNone\n");
#	mil.line("# Priority: \t5\n");
#	mil.line("# Submitted By: Maurice van Keulen (mvankeulen)\n");
#	mil.line("# Assigned to: \tNobody/Anonymous (nobody)\n");
#	mil.line("# Summary: \tRefcount warnings in \"varval\"\n");
#	mil.line("#\n");
#	mil.line("# Initial Comment:\n");
#	mil.line("# The \"varval\"-function apparently contains a bug\n");
#	mil.line("# regarding reference counting. See example below:\n");
#	mil.line("");
#	bar := new(nil:int,nil:int);
#	mil.line("var bar:=new(int,int);");
#	aa_a := varval("bar");
#	ba_a := print(aa_a);
#
!ERROR: 'user.varval' undefined in user.main[25] aa_a:any := user.varval(_72:str)
function user.main():void;	# 0  (main:void)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_31:str)
#Predefined code segment 	# 2  (_32:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_33:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_34:str)
#A few guidelines to maximize usefullness. 	# 5  (_35:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_36:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_37:str)
#use the "mil_schema" for additional support routines 	# 8  (_38:str)
    mil.line("# Date:\t\t2002-11-22 16:58\n");	# 9 MILline (_39:void)<-(_40:str)
    mil.line("# Category: \tNone\n");	# 10 MILline (_41:void)<-(_42:str)
    mil.line("# Group: \tNone\n");	# 11 MILline (_43:void)<-(_44:str)
    mil.line("# Status: \tOpen\n");	# 12 MILline (_45:void)<-(_46:str)
    mil.line("# Resolution: \tNone\n");	# 13 MILline (_47:void)<-(_48:str)
    mil.line("# Priority: \t5\n");	# 14 MILline (_49:void)<-(_50:str)
    mil.line("# Submitted By: Maurice van Keulen (mvankeulen)\n");	# 15 MILline (_51:void)<-(_52:str)
    mil.line("# Assigned to: \tNobody/Anonymous (nobody)\n");	# 16 MILline (_53:void)<-(_54:str)
    mil.line("# Summary: \tRefcount warnings in \"varval\"\n");	# 17 MILline (_55:void)<-(_56:str)
    mil.line("#\n");	# 18 MILline (_57:void)<-(_58:str)
    mil.line("# Initial Comment:\n");	# 19 MILline (_59:void)<-(_60:str)
    mil.line("# The \"varval\"-function apparently contains a bug\n");	# 20 MILline (_61:void)<-(_62:str)
    mil.line("# regarding reference counting. See example below:\n");	# 21 MILline (_63:void)<-(_64:str)
    mil.line("");	# 22 MILline (_65:void)<-(_66:str)
    bar := bat.new(nil:int,nil:int);	# 23 CMDBATnew (bar:bat[:int,:int])<-(_68:int)(_68:int)
    mil.line("var bar:=new(int,int);");	# 24 MILline (_69:void)<-(_70:str)
    aa_a := user.varval("bar");	# 25  unknown (aa_a:any)<-(_72:str)
    ba_a := io.print(aa_a);	# 26 IOprint_val (ba_a:int)<-(aa_a:any)
end main;	# 27  

# 22:47:51 >  
# 22:47:51 >  Done.
# 22:47:51 >  

