stdout of test 'ID.642344` in directory 'tests/BugsViaSourgeforce` itself:


# 17:10:10 >  
# 17:10:10 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-optimize_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-optimize_/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-optimize_/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.642344.milS
# 17:10:10 >  

# Monet Database Server V4.3.7
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

# Date:		2002-11-22 16:58
# Category: 	None
# Group: 	None
# Status: 	Open
# Resolution: 	None
# Priority: 	5
# Submitted By: Maurice van Keulen (mvankeulen)
# Assigned to: 	Nobody/Anonymous (nobody)
# Summary: Refcount warnings in "varval"
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("# Date:\t\t2002-11-22 16:58\n");
#	mil.line("# Category: \tNone\n");
#	mil.line("# Group: \tNone\n");
#	mil.line("# Status: \tOpen\n");
#	mil.line("# Resolution: \tNone\n");
#	mil.line("# Priority: \t5\n");
#	mil.line("# Submitted By: Maurice van Keulen (mvankeulen)\n");
#	mil.line("# Assigned to: \tNobody/Anonymous (nobody)\n");
#	mil.line("# Summary: \tRefcount warnings in \"varval\"\n");
#	mil.line("#\n");
#	mil.line("# Initial Comment:\n");
#	mil.line("# The \"varval\"-function apparently contains a bug\n");
#	mil.line("# regarding reference counting. See example below:\n");
#	mil.line("");
#	bar := new(nil:int,nil:int);
#	mil.line("var bar:=new(int,int);");
#	aa_a := varval("bar");
#	ba_a := print(aa_a);
#
!ERROR: 'user.varval' undefined in user.main[17]
function user.main():int;	# 0  (main:int)
    mil.line("# Date:\t\t2002-11-22 16:58\n");	# 1 MILline ($1:void)<-($2:str)
    mil.line("# Category: \tNone\n");	# 2 MILline ($3:void)<-($4:str)
    mil.line("# Group: \tNone\n");	# 3 MILline ($5:void)<-($6:str)
    mil.line("# Status: \tOpen\n");	# 4 MILline ($7:void)<-($8:str)
    mil.line("# Resolution: \tNone\n");	# 5 MILline ($9:void)<-($10:str)
    mil.line("# Priority: \t5\n");	# 6 MILline ($11:void)<-($12:str)
    mil.line("# Submitted By: Maurice van Keulen (mvankeulen)\n");	# 7 MILline ($13:void)<-($14:str)
    mil.line("# Assigned to: \tNobody/Anonymous (nobody)\n");	# 8 MILline ($15:void)<-($16:str)
    mil.line("# Summary: \tRefcount warnings in \"varval\"\n");	# 9 MILline ($17:void)<-($18:str)
    mil.line("#\n");	# 10 MILline ($19:void)<-($20:str)
    mil.line("# Initial Comment:\n");	# 11 MILline ($21:void)<-($22:str)
    mil.line("# The \"varval\"-function apparently contains a bug\n");	# 12 MILline ($23:void)<-($24:str)
    mil.line("# regarding reference counting. See example below:\n");	# 13 MILline ($25:void)<-($26:str)
    mil.line("");	# 14 MILline ($27:void)<-($28:str)
    bar := bbp.new(nil:int,nil:int);	# 15 CMDBATnew (bar:bat[:int,:int])<-($30:int)($30:int)
    mil.line("var bar:=new(int,int);");	# 16 MILline ($31:void)<-($32:str)
    aa_a := user.varval("bar");	# 17  unknown (aa_a:any)<-($34:str)
    ba_a := io.print(aa_a);	# 18 IOprint_val (ba_a:int)<-(aa_a:any)
end main;	# 19  

# 22:47:51 >  
# 22:47:51 >  Done.
# 22:47:51 >  

