stdout of test 'procs` in directory 'modules/pftijah` itself:


# 02:59:56 >  
# 02:59:56 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/MonetDB:/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/lib/bin" --set "gdk_dbfarm=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_Stable_PREFIX__GNU_32_d_--enable-debug_/var/MonetDB/log" --set mapi_port=37488 --set sql_port=45466 --set xquery_port=52692 --set monet_prompt= --trace --dbname=mTests_modules_pftijah  < procs.milS
# 02:59:56 >  

# Monet Database Server V4.8.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);
# XRPC administrative console at http://localhost:47346/admin
procs();
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# MIL Procedure																		  # name
# str																			  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ADDHELP(str, str, str, str, str) : void"														  ]
[ "CTderive(BAT[oid,any], BAT[oid,any]) : grp"																				  ]
[ "CTgroup(BAT[oid,any], BAT[oid,any]) : grp"																				  ]
[ "CTgroup(oid, BAT[oid,any]) : BAT[oid,oid]"														  ]
[ "CTorderby(BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"												  ]
[ "CTorderby_rev(BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"												  ]
[ "CTrefine(oid, BAT[oid,any]) : BAT[oid,oid]"														  ]
[ "CTrefine(oid, any) : oid"																  ]
[ "CTrefine_rev(oid, BAT[oid,any]) : BAT[oid,oid]"													  ]
[ "CTrefine_rev(oid, any) : oid"															  ]
[ "CTsubgroup(BAT[oid,oid], BAT[oid,any], BAT[oid,any]) : BAT[oid,oid]"											  ]
[ "NLLR_body(BAT[oid,dbl], BAT[oid,oid], str, BAT[oid,int], BAT[oid,int], dbl, int, BAT[oid,str]) : BAT[oid,dbl]"					  ]
[ "TIMEZONE(str) : tzone"																  ]
[ "[:rotate_xor_hash=](BAT[any::1,int], int, BAT[any::1,any]) : BAT[any::1,int]"																				  ]
[ "[date](BAT[any::1,timestamp]) : BAT[any::1,date]"													  ]
[ "[daytime](BAT[any::1,int]) : BAT[any::1,daytime]"													  ]
