stdout of test 'non-stable-select-bug.Bug-2894` in directory 'sql/test/BugTracker-2011` itself:


# 12:37:01 >  
# 12:37:01 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/ufs/sjoerd/Monet-candidate/var/MonetDB" --set mapi_open=true --set mapi_port=31974 --set monet_prompt= --trace --forcemito --set mal_listing=2  "--dbname=mTests_test_BugTracker-2011" --set mal_listing=0 ; echo ; echo Over..
# 12:37:01 >  

# MonetDB 5 server v11.5.4
# This is an unreleased version
# Serving database 'mTests_test_BugTracker-2011', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://ottar.ins.cwi.nl:31974/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 12:37:02 >  
# 12:37:02 >  mclient -lsql -ftest -i -e --host=ottar --port=31974 
# 12:37:02 >  

#start transaction;
#create table table2894 (i int, d double);
#insert into table2894 values (1,1.0),(2,2.0),(3,3.0),(4,4.0);
[ 4     ]
#select i,1/(i-1) from table2894 where i > 1;
% sys.table2894,        . # table_name
# sys.table2894,        .L3 # table_name
% i,    L # name
# i,    L3 # name
% int,  bigint # type
% 1,    1 # length
[ 2,    1       ]
[ 3,    0       ]
[ 4,    0       ]
#select i,cast(1/(i-1.0) as decimal(18,3)) from table2894 where i > 1;
% sys.table2894,        . # table_name
# sys.table2894,        .L3 # table_name
% i,    L # name
# i,    L3 # name
% int,  decimal # type
% 1,    20 # length
[ 2,    1.000   ]
[ 3,    0.500   ]
[ 4,    0.333   ]
#select i,1/(i-1) from table2894 where i > 1;
% sys.table2894,        . # table_name
# sys.table2894,        .L3 # table_name
% i,    L # name
# i,    L3 # name
% int,  bigint # type
% 1,    1 # length
[ 2,    1       ]
[ 3,    0       ]
[ 4,    0       ]
#select d,1/(d-1) from table2894 where d > 1;
% sys.table2894,        . # table_name
# sys.table2894,        .L3 # table_name
% d,    L # name
# d,    L3 # name
% double,       double # type
% 24,   24 # length
[ 2,    1       ]
[ 3,    0.5     ]
[ 4,    0.3333333333    ]
#select d,1/(d-1.0) from table2894 where d > 1;
% sys.table2894,        . # table_name
# sys.table2894,        .L3 # table_name
% d,    L # name
# d,    L3 # name
% double,       double # type
% 24,   24 # length
[ 2,    1       ]
[ 3,    0.5     ]
[ 4,    0.3333333333    ]
#select d,1/(d-1) from table2894 where d > 1;
% sys.table2894,        . # table_name
# sys.table2894,        .L3 # table_name
% d,    L # name
# d,    L3 # name
% double,       double # type
% 24,   24 # length
[ 2,    1       ]
[ 3,    0.5     ]
[ 4,    0.3333333333    ]
#rollback;

# 12:37:02 >  
# 12:37:02 >  Done.
# 12:37:02 >  

