stdout of test 'ancestor-or-self` in directory 'runtime` itself:


# 23:47:30 >  
# 23:47:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/rittinge/work/MonetDB/Linux/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/rittinge/work/pathfinder/Linux/lib/MonetDB:/ufs/rittinge/work/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/log" --set mapi_port=44606 --set sql_port=58680 --set monet_prompt= --trace --dbname=mTests_runtime  < ancestor-or-self.milS
# 23:47:30 >  

# Monet Database Server V4.4.0_rc3
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);

var ws := ws_create(0);
ws_opendoc(ws, bat(void,str,1).append("foo.xml"));
ws_opendoc(ws, bat(void,str,1).append("http://bstore1.example.com/bib.xml"));
                                                                                                                                                             
var iter := bat(void,oid).seqbase(0@0).append(1@0).append(1@0).append(1@0).append(2@0).append(2@0).append(3@0);
var item := bat(void,oid).seqbase(0@0).append(4@0).append(21@0).append(26@0).append(26@0).append(44@0).append(4@0);
var frag := bat(void,oid).seqbase(0@0).append(1@0).append(2@0).append(2@0).append(2@0).append(2@0).append(1@0);
item  := [oid]([+]([lng](item),1));
iter.access(BAT_READ);
item.access(BAT_READ);
frag.access(BAT_READ);
item := mposjoin(item, frag, ws.fetch(NID_RID));
                                                                                                                                                             
proc print_scj (bat[void,bat] scj) : void { print(scj.fetch(0), mposjoin(scj.fetch(1), scj.fetch(2), ws.fetch(PRE_NID)), scj.fetch(2)); }

loop_lifted_ancestor_or_self_step(iter,item,frag,ws).print_scj();
#---------------------------------------------------------#
# h	tmp_110		tmp_116		tmp_115		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  1@0,	  1@0	  ]
[ 1@0,	  1@0,	  2@0,	  1@0	  ]
[ 2@0,	  1@0,	  5@0,	  1@0	  ]
[ 3@0,	  1@0,	  1@0,	  2@0	  ]
[ 4@0,	  1@0,	  2@0,	  2@0	  ]
[ 5@0,	  1@0,	  22@0,	  2@0	  ]
[ 6@0,	  1@0,	  27@0,	  2@0	  ]
[ 7@0,	  2@0,	  1@0,	  2@0	  ]
[ 8@0,	  2@0,	  2@0,	  2@0	  ]
[ 9@0,	  2@0,	  22@0,	  2@0	  ]
[ 10@0,	  2@0,	  27@0,	  2@0	  ]
[ 11@0,	  2@0,	  40@0,	  2@0	  ]
[ 12@0,	  2@0,	  45@0,	  2@0	  ]
[ 13@0,	  3@0,	  1@0,	  1@0	  ]
[ 14@0,	  3@0,	  2@0,	  1@0	  ]
[ 15@0,	  3@0,	  5@0,	  1@0	  ]
loop_lifted_ancestor_or_self_step_with_kind_test(iter,item,frag,ws,ELEMENT).print_scj();
#---------------------------------------------------------#
# h	tmp_105		tmp_106		tmp_119		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  2@0,	  1@0	  ]
[ 1@0,	  1@0,	  5@0,	  1@0	  ]
[ 2@0,	  1@0,	  2@0,	  2@0	  ]
[ 3@0,	  1@0,	  22@0,	  2@0	  ]
[ 4@0,	  1@0,	  27@0,	  2@0	  ]
[ 5@0,	  2@0,	  2@0,	  2@0	  ]
[ 6@0,	  2@0,	  22@0,	  2@0	  ]
[ 7@0,	  2@0,	  27@0,	  2@0	  ]
[ 8@0,	  2@0,	  40@0,	  2@0	  ]
[ 9@0,	  2@0,	  45@0,	  2@0	  ]
[ 10@0,	  3@0,	  2@0,	  1@0	  ]
[ 11@0,	  3@0,	  5@0,	  1@0	  ]
loop_lifted_ancestor_or_self_step_with_ns_test(iter,item,frag,ws,"").print_scj();
#---------------------------------------------------------#
# h	tmp_112		tmp_121		tmp_125		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  2@0,	  1@0	  ]
[ 1@0,	  1@0,	  5@0,	  1@0	  ]
[ 2@0,	  1@0,	  2@0,	  2@0	  ]
[ 3@0,	  1@0,	  22@0,	  2@0	  ]
[ 4@0,	  1@0,	  27@0,	  2@0	  ]
[ 5@0,	  2@0,	  2@0,	  2@0	  ]
[ 6@0,	  2@0,	  22@0,	  2@0	  ]
[ 7@0,	  2@0,	  27@0,	  2@0	  ]
[ 8@0,	  2@0,	  40@0,	  2@0	  ]
[ 9@0,	  2@0,	  45@0,	  2@0	  ]
[ 10@0,	  3@0,	  2@0,	  1@0	  ]
[ 11@0,	  3@0,	  5@0,	  1@0	  ]
loop_lifted_ancestor_or_self_step_with_loc_test(iter,item,frag,ws,"book").print_scj();
#---------------------------------------------------------#
# h	tmp_113		tmp_107		tmp_124		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  22@0,	  2@0	  ]
[ 1@0,	  2@0,	  22@0,	  2@0	  ]
[ 2@0,	  2@0,	  40@0,	  2@0	  ]
loop_lifted_ancestor_or_self_step_with_nsloc_test(iter,item,frag,ws,"","a").print_scj();
#---------------------------------------------------------#
# h	tmp_129		tmp_120		tmp_122		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  2@0,	  1@0	  ]
[ 1@0,	  3@0,	  2@0,	  1@0	  ]

quit();

# 23:47:31 >  
# 23:47:31 >  Done.
# 23:47:31 >  

