stdout of test 'following` in directory 'runtime` itself:


# 23:47:42 >  
# 23:47:42 >  Mtimeout -timeout 60 Mserver "--config=/ufs/rittinge/work/MonetDB/Linux/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/rittinge/work/pathfinder/Linux/lib/MonetDB:/ufs/rittinge/work/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/log" --set mapi_port=44606 --set sql_port=58680 --set monet_prompt= --trace --dbname=mTests_runtime  < following.milS
# 23:47:42 >  

# Monet Database Server V4.4.0_rc3
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);

var ws := ws_create(0);
ws_opendoc(ws, bat(void,str,1).append("foo.xml"));
ws_opendoc(ws, bat(void,str,1).append("http://bstore1.example.com/bib.xml"));
                                                                                                                                                             
var iter := bat(void,oid).seqbase(0@0).append(1@0).append(1@0).append(1@0).append(2@0).append(2@0).append(3@0);
var item := bat(void,oid).seqbase(0@0).append(4@0).append(21@0).append(26@0).append(26@0).append(44@0).append(4@0);
var frag := bat(void,oid).seqbase(0@0).append(1@0).append(2@0).append(2@0).append(2@0).append(2@0).append(1@0);
item  := [oid]([+]([lng](item),1));
iter.access(BAT_READ);
item.access(BAT_READ);
frag.access(BAT_READ);
item := mposjoin(item, frag, ws.fetch(NID_RID));
                                                                                                                                                             
proc print_scj (bat[void,bat] scj) : void { print(scj.fetch(0), mposjoin(scj.fetch(1), scj.fetch(2), ws.fetch(PRE_NID)), scj.fetch(2)); }

loop_lifted_following_step(iter,item,frag,ws).print_scj();
#---------------------------------------------------------#
# h	tmp_112		tmp_116		tmp_117		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  8@0,	  1@0	  ]
[ 1@0,	  1@0,	  32@0,	  2@0	  ]
[ 2@0,	  1@0,	  33@0,	  2@0	  ]
[ 3@0,	  1@0,	  34@0,	  2@0	  ]
[ 4@0,	  1@0,	  35@0,	  2@0	  ]
[ 5@0,	  1@0,	  36@0,	  2@0	  ]
[ 6@0,	  1@0,	  37@0,	  2@0	  ]
[ 7@0,	  1@0,	  38@0,	  2@0	  ]
[ 8@0,	  1@0,	  39@0,	  2@0	  ]
[ 9@0,	  1@0,	  40@0,	  2@0	  ]
[ 10@0,	  1@0,	  41@0,	  2@0	  ]
[ 11@0,	  1@0,	  42@0,	  2@0	  ]
[ 12@0,	  1@0,	  43@0,	  2@0	  ]
[ 13@0,	  1@0,	  44@0,	  2@0	  ]
[ 14@0,	  1@0,	  45@0,	  2@0	  ]
[ 15@0,	  1@0,	  46@0,	  2@0	  ]
[ 16@0,	  1@0,	  47@0,	  2@0	  ]
[ 17@0,	  1@0,	  48@0,	  2@0	  ]
[ 18@0,	  1@0,	  49@0,	  2@0	  ]
[ 19@0,	  1@0,	  50@0,	  2@0	  ]
[ 20@0,	  1@0,	  51@0,	  2@0	  ]
[ 21@0,	  1@0,	  52@0,	  2@0	  ]
[ 22@0,	  1@0,	  53@0,	  2@0	  ]
[ 23@0,	  1@0,	  54@0,	  2@0	  ]
[ 24@0,	  1@0,	  55@0,	  2@0	  ]
[ 25@0,	  1@0,	  56@0,	  2@0	  ]
[ 26@0,	  1@0,	  57@0,	  2@0	  ]
[ 27@0,	  1@0,	  58@0,	  2@0	  ]
[ 28@0,	  1@0,	  59@0,	  2@0	  ]
[ 29@0,	  1@0,	  60@0,	  2@0	  ]
[ 30@0,	  1@0,	  61@0,	  2@0	  ]
[ 31@0,	  1@0,	  62@0,	  2@0	  ]
[ 32@0,	  1@0,	  63@0,	  2@0	  ]
[ 33@0,	  1@0,	  64@0,	  2@0	  ]
[ 34@0,	  1@0,	  65@0,	  2@0	  ]
[ 35@0,	  1@0,	  66@0,	  2@0	  ]
[ 36@0,	  1@0,	  67@0,	  2@0	  ]
[ 37@0,	  1@0,	  68@0,	  2@0	  ]
[ 38@0,	  1@0,	  69@0,	  2@0	  ]
[ 39@0,	  1@0,	  70@0,	  2@0	  ]
[ 40@0,	  1@0,	  71@0,	  2@0	  ]
[ 41@0,	  1@0,	  72@0,	  2@0	  ]
[ 42@0,	  1@0,	  73@0,	  2@0	  ]
[ 43@0,	  1@0,	  74@0,	  2@0	  ]
[ 44@0,	  1@0,	  75@0,	  2@0	  ]
[ 45@0,	  1@0,	  76@0,	  2@0	  ]
[ 46@0,	  1@0,	  77@0,	  2@0	  ]
[ 47@0,	  1@0,	  78@0,	  2@0	  ]
[ 48@0,	  1@0,	  79@0,	  2@0	  ]
[ 49@0,	  1@0,	  80@0,	  2@0	  ]
[ 50@0,	  1@0,	  81@0,	  2@0	  ]
[ 51@0,	  1@0,	  82@0,	  2@0	  ]
[ 52@0,	  1@0,	  83@0,	  2@0	  ]
[ 53@0,	  1@0,	  84@0,	  2@0	  ]
[ 54@0,	  1@0,	  85@0,	  2@0	  ]
[ 55@0,	  1@0,	  86@0,	  2@0	  ]
[ 56@0,	  1@0,	  87@0,	  2@0	  ]
[ 57@0,	  1@0,	  88@0,	  2@0	  ]
[ 58@0,	  1@0,	  89@0,	  2@0	  ]
[ 59@0,	  1@0,	  90@0,	  2@0	  ]
[ 60@0,	  1@0,	  91@0,	  2@0	  ]
[ 61@0,	  1@0,	  92@0,	  2@0	  ]
[ 62@0,	  2@0,	  32@0,	  2@0	  ]
[ 63@0,	  2@0,	  33@0,	  2@0	  ]
[ 64@0,	  2@0,	  34@0,	  2@0	  ]
[ 65@0,	  2@0,	  35@0,	  2@0	  ]
[ 66@0,	  2@0,	  36@0,	  2@0	  ]
[ 67@0,	  2@0,	  37@0,	  2@0	  ]
[ 68@0,	  2@0,	  38@0,	  2@0	  ]
[ 69@0,	  2@0,	  39@0,	  2@0	  ]
[ 70@0,	  2@0,	  40@0,	  2@0	  ]
[ 71@0,	  2@0,	  41@0,	  2@0	  ]
[ 72@0,	  2@0,	  42@0,	  2@0	  ]
[ 73@0,	  2@0,	  43@0,	  2@0	  ]
[ 74@0,	  2@0,	  44@0,	  2@0	  ]
[ 75@0,	  2@0,	  45@0,	  2@0	  ]
[ 76@0,	  2@0,	  46@0,	  2@0	  ]
[ 77@0,	  2@0,	  47@0,	  2@0	  ]
[ 78@0,	  2@0,	  48@0,	  2@0	  ]
[ 79@0,	  2@0,	  49@0,	  2@0	  ]
[ 80@0,	  2@0,	  50@0,	  2@0	  ]
[ 81@0,	  2@0,	  51@0,	  2@0	  ]
[ 82@0,	  2@0,	  52@0,	  2@0	  ]
[ 83@0,	  2@0,	  53@0,	  2@0	  ]
[ 84@0,	  2@0,	  54@0,	  2@0	  ]
[ 85@0,	  2@0,	  55@0,	  2@0	  ]
[ 86@0,	  2@0,	  56@0,	  2@0	  ]
[ 87@0,	  2@0,	  57@0,	  2@0	  ]
[ 88@0,	  2@0,	  58@0,	  2@0	  ]
[ 89@0,	  2@0,	  59@0,	  2@0	  ]
[ 90@0,	  2@0,	  60@0,	  2@0	  ]
[ 91@0,	  2@0,	  61@0,	  2@0	  ]
[ 92@0,	  2@0,	  62@0,	  2@0	  ]
[ 93@0,	  2@0,	  63@0,	  2@0	  ]
[ 94@0,	  2@0,	  64@0,	  2@0	  ]
[ 95@0,	  2@0,	  65@0,	  2@0	  ]
[ 96@0,	  2@0,	  66@0,	  2@0	  ]
[ 97@0,	  2@0,	  67@0,	  2@0	  ]
[ 98@0,	  2@0,	  68@0,	  2@0	  ]
[ 99@0,	  2@0,	  69@0,	  2@0	  ]
[ 100@0,  2@0,	  70@0,	  2@0	  ]
[ 101@0,  2@0,	  71@0,	  2@0	  ]
[ 102@0,  2@0,	  72@0,	  2@0	  ]
[ 103@0,  2@0,	  73@0,	  2@0	  ]
[ 104@0,  2@0,	  74@0,	  2@0	  ]
[ 105@0,  2@0,	  75@0,	  2@0	  ]
[ 106@0,  2@0,	  76@0,	  2@0	  ]
[ 107@0,  2@0,	  77@0,	  2@0	  ]
[ 108@0,  2@0,	  78@0,	  2@0	  ]
[ 109@0,  2@0,	  79@0,	  2@0	  ]
[ 110@0,  2@0,	  80@0,	  2@0	  ]
[ 111@0,  2@0,	  81@0,	  2@0	  ]
[ 112@0,  2@0,	  82@0,	  2@0	  ]
[ 113@0,  2@0,	  83@0,	  2@0	  ]
[ 114@0,  2@0,	  84@0,	  2@0	  ]
[ 115@0,  2@0,	  85@0,	  2@0	  ]
[ 116@0,  2@0,	  86@0,	  2@0	  ]
[ 117@0,  2@0,	  87@0,	  2@0	  ]
[ 118@0,  2@0,	  88@0,	  2@0	  ]
[ 119@0,  2@0,	  89@0,	  2@0	  ]
[ 120@0,  2@0,	  90@0,	  2@0	  ]
[ 121@0,  2@0,	  91@0,	  2@0	  ]
[ 122@0,  2@0,	  92@0,	  2@0	  ]
[ 123@0,  3@0,	  8@0,	  1@0	  ]
loop_lifted_following_step_with_kind_test(iter,item,frag,ws,TEXT).print_scj();
#---------------------------------------------------------#
# h	tmp_105		tmp_106		tmp_119		  # name
# void	oid		oid		oid		  # type
#---------------------------------#
[ 0@0,	  1@0,	  32@0,	  2@0	  ]
[ 1@0,	  1@0,	  34@0,	  2@0	  ]
[ 2@0,	  1@0,	  35@0,	  2@0	  ]
[ 3@0,	  1@0,	  37@0,	  2@0	  ]
[ 4@0,	  1@0,	  38@0,	  2@0	  ]
[ 5@0,	  1@0,	  39@0,	  2@0	  ]
[ 6@0,	  1@0,	  41@0,	  2@0	  ]
[ 7@0,	  1@0,	  43@0,	  2@0	  ]
[ 8@0,	  1@0,	  44@0,	  2@0	  ]
[ 9@0,	  1@0,	  47@0,	  2@0	  ]
[ 10@0,	  1@0,	  49@0,	  2@0	  ]
[ 11@0,	  1@0,	  50@0,	  2@0	  ]
[ 12@0,	  1@0,	  53@0,	  2@0	  ]
[ 13@0,	  1@0,	  55@0,	  2@0	  ]
[ 14@0,	  1@0,	  56@0,	  2@0	  ]
[ 15@0,	  1@0,	  59@0,	  2@0	  ]
[ 16@0,	  1@0,	  61@0,	  2@0	  ]
[ 17@0,	  1@0,	  62@0,	  2@0	  ]
[ 18@0,	  1@0,	  64@0,	  2@0	  ]
[ 19@0,	  1@0,	  65@0,	  2@0	  ]
[ 20@0,	  1@0,	  67@0,	  2@0	  ]
[ 21@0,	  1@0,	  68@0,	  2@0	  ]
[ 22@0,	  1@0,	  69@0,	  2@0	  ]
[ 23@0,	  1@0,	  71@0,	  2@0	  ]
[ 24@0,	  1@0,	  73@0,	  2@0	  ]
[ 25@0,	  1@0,	  74@0,	  2@0	  ]
[ 26@0,	  1@0,	  76@0,	  2@0	  ]
[ 27@0,	  1@0,	  78@0,	  2@0	  ]
[ 28@0,	  1@0,	  80@0,	  2@0	  ]
[ 29@0,	  1@0,	  81@0,	  2@0	  ]
[ 30@0,	  1@0,	  83@0,	  2@0	  ]
[ 31@0,	  1@0,	  84@0,	  2@0	  ]
[ 32@0,	  1@0,	  85@0,	  2@0	  ]
[ 33@0,	  1@0,	  87@0,	  2@0	  ]
[ 34@0,	  1@0,	  88@0,	  2@0	  ]
[ 35@0,	  1@0,	  90@0,	  2@0	  ]
[ 36@0,	  1@0,	  91@0,	  2@0	  ]
[ 37@0,	  1@0,	  92@0,	  2@0	  ]
[ 38@0,	  2@0,	  32@0,	  2@0	  ]
[ 39@0,	  2@0,	  34@0,	  2@0	  ]
[ 40@0,	  2@0,	  35@0,	  2@0	  ]
[ 41@0,	  2@0,	  37@0,	  2@0	  ]
[ 42@0,	  2@0,	  38@0,	  2@0	  ]
[ 43@0,	  2@0,	  39@0,	  2@0	  ]
[ 44@0,	  2@0,	  41@0,	  2@0	  ]
[ 45@0,	  2@0,	  43@0,	  2@0	  ]
[ 46@0,	  2@0,	  44@0,	  2@0	  ]
[ 47@0,	  2@0,	  47@0,	  2@0	  ]
[ 48@0,	  2@0,	  49@0,	  2@0	  ]
[ 49@0,	  2@0,	  50@0,	  2@0	  ]
[ 50@0,	  2@0,	  53@0,	  2@0	  ]
[ 51@0,	  2@0,	  55@0,	  2@0	  ]
[ 52@0,	  2@0,	  56@0,	  2@0	  ]
[ 53@0,	  2@0,	  59@0,	  2@0	  ]
[ 54@0,	  2@0,	  61@0,	  2@0	  ]
[ 55@0,	  2@0,	  62@0,	  2@0	  ]
[ 56@0,	  2@0,	  64@0,	  2@0	  ]
