stdout of test 'string_join2` in directory 'runtime` itself:


# 21:06:31 >  
# 21:06:31 >  Mtimeout -timeout 60 Mserver "--config=/ufs/rittinge/work/MonetDB/Linux/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/rittinge/work/pathfinder/Linux/lib/MonetDB:/ufs/rittinge/work/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/log" --set mapi_port=47258 --set sql_port=55510 --set monet_prompt= --trace --dbname=mTests_runtime  < string_join2.milS
# 21:06:31 >  

# Monet Database Server V4.4.0_rc3
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pf_support);
var blub := bat(void,str).seqbase(0@0).insert(nil, "foo").insert(nil, "foo").insert(nil, "foo").insert(nil, "bar").insert(nil, "baz").insert(nil, "foo").insert(nil, "bar").insert(nil, "baz").insert(nil, "foo").insert(nil, "bar").insert(nil, "baz");
var baz := bat (void,oid).seqbase(0@0).insert(nil, 1@0).insert(nil, 1@0).insert(nil, 1@0).insert(nil, 1@0).insert(nil, 2@0).insert(nil, 3@0).insert(nil, 3@0).insert(nil, 4@0).insert(nil, 6@0).insert(nil, 6@0).insert(nil, 6@0);
var bar := bat(oid,str).insert(1@0, ", ").insert(2@0," _____ ").insert(3@0," muh ").insert(5@0, "");
var foo := bat(oid,str).insert(1@0, ", ").insert(2@0," _____ ").insert(3@0," muh ").insert(4@0, "").insert(6@0, "-");
string_join(baz.reverse().join(blub), bar).print();
!ERROR: string_join: oids in iter_str and separator are not aligned. (expected: 4@0; got: 5@0)
!ERROR: CMDstring_join: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.

quit();

# 21:06:33 >  
# 21:06:33 >  Done.
# 21:06:33 >  

