stdout of test 'preceding` in directory 'runtime` itself:


# 23:47:47 >  
# 23:47:47 >  Mtimeout -timeout 60 Mserver "--config=/ufs/rittinge/work/MonetDB/Linux/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/rittinge/work/pathfinder/Linux/lib/MonetDB:/ufs/rittinge/work/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/rittinge/work/MonetDB/Linux/var/MonetDB/log" --set mapi_port=44606 --set sql_port=58680 --set monet_prompt= --trace --dbname=mTests_runtime  < preceding.milS
# 23:47:47 >  

# Monet Database Server V4.4.0_rc3
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(pathfinder);

var ws := ws_create(0);
ws_opendoc(ws, bat(void,str,1).append("foo.xml"));
ws_opendoc(ws, bat(void,str,1).append("http://bstore1.example.com/bib.xml"));
                                                                                                                                                             
var iter := bat(void,oid).seqbase(0@0).append(1@0).append(1@0).append(1@0).append(2@0).append(2@0).append(3@0);
var item := bat(void,oid).seqbase(0@0).append(4@0).append(21@0).append(26@0).append(26@0).append(44@0).append(4@0);
var frag := bat(void,oid).seqbase(0@0).append(1@0).append(2@0).append(2@0).append(2@0).append(2@0).append(1@0);
item  := [oid]([+]([lng](item),1));
iter.access(BAT_READ);
item.access(BAT_READ);
frag.access(BAT_READ);
item := mposjoin(item, frag, ws.fetch(NID_RID));
                                                                                                                                                             
proc print_scj (bat[void,bat] scj) : void { print(scj.fetch(0), mposjoin(scj.fetch(1), scj.fetch(2), ws.fetch(PRE_NID)), scj.fetch(2)); }

loop_lifted_preceding_step(iter,item,frag,ws).print_scj();
#---------------------------------------------------------#
# h	tmp_112		tmp_116		tmp_117		  # name
# void	oid		oid		oid		  # type
#---------------------------------------------------------#
[ 0@0,	  1@0,		  3@0,		  1@0		  ]
[ 1@0,	  1@0,		  4@0,		  1@0		  ]
[ 2@0,	  1@0,		  3@0,		  2@0		  ]
[ 3@0,	  1@0,		  4@0,		  2@0		  ]
[ 4@0,	  1@0,	  5@0,	  2@0	  ]
[ 5@0,	  1@0,	  6@0,	  2@0	  ]
[ 6@0,	  1@0,	  7@0,	  2@0	  ]
[ 7@0,	  1@0,	  8@0,	  2@0	  ]
[ 8@0,	  1@0,	  9@0,	  2@0	  ]
[ 9@0,	  1@0,	  10@0,	  2@0	  ]
[ 10@0,	  1@0,	  11@0,	  2@0	  ]
[ 11@0,	  1@0,	  12@0,	  2@0	  ]
[ 12@0,	  1@0,	  13@0,	  2@0	  ]
[ 13@0,	  1@0,	  14@0,	  2@0	  ]
[ 14@0,	  1@0,	  15@0,	  2@0	  ]
[ 15@0,	  1@0,	  16@0,	  2@0	  ]
[ 16@0,	  1@0,	  17@0,	  2@0	  ]
[ 17@0,	  1@0,	  18@0,	  2@0	  ]
[ 18@0,	  1@0,	  19@0,	  2@0	  ]
[ 19@0,	  1@0,	  20@0,	  2@0	  ]
[ 20@0,	  1@0,	  21@0,	  2@0	  ]
[ 21@0,	  1@0,	  23@0,	  2@0	  ]
[ 22@0,	  1@0,	  24@0,	  2@0	  ]
[ 23@0,	  1@0,	  25@0,	  2@0	  ]
[ 24@0,	  1@0,	  26@0,	  2@0	  ]
[ 25@0,	  2@0,	  3@0,	  2@0	  ]
[ 26@0,	  2@0,	  4@0,	  2@0	  ]
[ 27@0,	  2@0,	  5@0,	  2@0	  ]
[ 28@0,	  2@0,	  6@0,	  2@0	  ]
[ 29@0,	  2@0,	  7@0,	  2@0	  ]
[ 30@0,	  2@0,	  8@0,	  2@0	  ]
[ 31@0,	  2@0,	  9@0,	  2@0	  ]
[ 32@0,	  2@0,	  10@0,	  2@0	  ]
[ 33@0,	  2@0,	  11@0,	  2@0	  ]
[ 34@0,	  2@0,	  12@0,	  2@0	  ]
[ 35@0,	  2@0,	  13@0,	  2@0	  ]
[ 36@0,	  2@0,	  14@0,	  2@0	  ]
[ 37@0,	  2@0,	  15@0,	  2@0	  ]
[ 38@0,	  2@0,	  16@0,	  2@0	  ]
[ 39@0,	  2@0,	  17@0,	  2@0	  ]
[ 40@0,	  2@0,	  18@0,	  2@0	  ]
[ 41@0,	  2@0,	  19@0,	  2@0	  ]
[ 42@0,	  2@0,	  20@0,	  2@0	  ]
[ 43@0,	  2@0,	  21@0,	  2@0	  ]
