stdout of test 'sigs` in directory 'runtime` itself:


# 20:09:25 >  
# 20:09:25 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_TEMPLATE_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_runtime  < sigs.milS
# 20:09:25 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var mods := new(void,str);
mods.insert(nil,"pathfinder");

mods@batloop{
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'pathfinder'
#-----------------------------------------------------------------------------------------#
# signature										  # name
#-----------------------------------------------------------------------------------------#
[ "child_lev(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "compress_properties(str) : void"							  ]
[ "delete_doc(str) : void"								  ]
[ "doc_to_working_set(str) : void"							  ]
[ "followingsibling_lev(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "import_doc(str, str) : void"								  ]
[ "parent_lev(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "precedingsibling_lev(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "staircasejoin_br_void_excl(BAT[oid,oid], BAT[oid,oid], int, int) : BAT[oid,void]"	  ]
[ "staircasejoin_br_void_incl(BAT[oid,oid], BAT[oid,oid], int, int) : BAT[oid,void]"	  ]
[ "xml_print() : void"									  ]
[ "xml_print(BAT[oid,any]) : void"							  ]
[ "xml_print(str) : void"								  ]

quit;

# 20:09:25 >  
# 20:09:25 >  Done.
# 20:09:25 >  

