stdout of test 'sigs` in directory 'runtime` itself:


# 20:09:25 >  
# 20:09:25 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_TEMPLATE_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_runtime  < sigs.milS
# 20:09:25 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var mods := new(void,str);
mods.insert(nil,"pathfinder");

mods@batloop{
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'pathfinder'
#-----------------------------------------------------------------------------------------#
# signature										  # name
#-----------------------------------------------------------------------------------------#
[ "ancestor(BAT[oid,any]) : BAT[oid,void]"						  ]
[ "ancestor_or_self(BAT[oid,any]) : BAT[oid,void]"					  ]
[ "child(BAT[oid,any]) : BAT[oid,void]"							  ]
[ "clear_working_set() : void"							  ]
[ "compress_properties(str) : void"							  ]
[ "delete_doc(str) : void"								  ]
[ "descendant(BAT[oid,any]) : BAT[oid,void]"						  ]
[ "descendant_or_self(BAT[oid,any]) : BAT[oid,void]"					  ]
[ "doc_to_working_set(str) : void"							  ]
[ "following(BAT[oid,any]) : BAT[oid,void]"						  ]
[ "following_sibling(BAT[oid,any]) : BAT[oid,void]"					  ]
[ "following_void(BAT[void,int], BAT[oid,any], BAT[void,oid], int, int) : BAT[oid,void]"  ]
[ "import_doc(str, str) : void"								  ]
[ "lev_child(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_fs(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_parent(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_ps(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "parent(BAT[oid,any]) : BAT[oid,void]"						  ]
[ "preceding(BAT[oid,any]) : BAT[oid,void]"						  ]
[ "preceding_sibling(BAT[oid,any]) : BAT[oid,void]"					  ]
[ "preceding_void(BAT[void,int], BAT[oid,any], BAT[void,oid], int, int) : BAT[oid,void]"  ]
[ "scj_anc(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "scj_ancorself(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "scj_desc(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "scj_descorself(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "xml_print() : void"									  ]
[ "xml_print(BAT[oid,any]) : void"							  ]
[ "xml_print(str) : void"								  ]

quit;

# 20:09:25 >  
# 20:09:25 >  Done.
# 20:09:25 >  

