stdout of test '01_Modules_static` in directory 'tests/Availability` itself:


# 15:30:03 >  
# 15:30:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_Availability  < 01_Modules_static.milS
# 15:30:03 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

var Fname:=new(oid,str);	Fname.col_name("function");
var FnameS:=new(oid,str);	FnameS.col_name("function");
var Ftype:=new(oid,str);	Ftype.col_name("type");
var Fmod:=new(oid,str);		Fmod.col_name("module");
var Fsig:=new(oid,str);		Fsig.col_name("signature");
var Fhelp:=new(oid,str);	Fhelp.col_name("help");
var Fnts:=new(oid,str);

monet_fcntbl.sort()@batloop() {
	var Tname:=$h;
	var Ttype:=help_tpe(monet_fcn_tpe.find($t));
	var Tmod:="";
	if (monet_fcn_mid.exist($t)) {
		Tmod:=monet_mod_nme.find(monet_fcn_mid.find($t));
		if (Tmod.startsWith("_")) {
			Tmod := string(Tmod,1);
		}
	} else {
		Tmod:="";
	}
	var Tsig:=format_fcn_sig($t);
	var Thelp:="";
	if (monet_fcn_dsc.exist($t)) {
		Thelp:=monet_fcn_dsc.find($t);
	} else {
		Thelp:="not available";
	}
	Fname.insert($t,Tname);
	Ftype.insert($t,Ttype);
	Fmod.insert($t,Tmod);
	Fsig.insert($t,Tsig);
	Fhelp.insert($t,Thelp);
	Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
}

Fnts.count().print();
[ 679 ]
Fnts.reverse().sort().reverse()@batloop() {
	FnameS.insert($h,Fname.find($h));
}
FnameS.count().print();
[ 679 ]

var All:=0;

var Static_mods:=Fmod.reverse().kunique().sort().copy();
table(Static_mods.reverse().col_name(sprintf("%i modules",Static_mods.count())));
#-----------------#
# 8 modules	  #
#-----------------#
[ ""		  ]
[ "algebra"	  ]
[ "arith"	  ]
[ "bat"		  ]
[ "builtin"	  ]
[ "str"		  ]
[ "sys"		  ]
[ "trans"	  ]
Static_mods@batloop() {
	printf("\nModule: \"%s\"\n\n",$h);
	var FnameM:=kintersect(FnameS,Fmod.select($h));FnameM.col_name("function");
	FnameM.count().print(); table(1,FnameM,Ftype,Fsig,Fhelp);
	All:=All+FnameM.count();
}

Module: ""

[ 56 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																																																												  # name
# str			str		str													str																																																															  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ascii",		  "PROC:      ",  "ascii(str) : int",											  "not available"																																																													  ]
[ "atoms",	  "PROC:      ",  "atoms() : void",									  "not available"																																																																										  ]
[ "capacity",	  "PROC:      ",  "capacity(BAT[any,any]) : lng",						  "not available"																																																													  ]
[ "cold",	  "PROC:      ",  "cold(BAT[any::1,any::2]) : void",						  "not available"																																																													  ]
[ "destroy",	  "PROC:      ",  "destroy(BAT[any,any]) : bit",						  "not available"																																																													  ]
[ "dir",	  "PROC:      ",  "dir() : void",								  "not available"																																																													  ]
[ "dir",	  "PROC:      ",  "dir(str) : void",								  "not available"																																																													  ]
[ "dir_leaks",		  "PROC:      ",  "dir_leaks() : void",											  "not available"																																																													  ]
[ "head",	  "PROC:      ",  "head(BAT[any,any]) : str",									  "not available"																																																													  ]
[ "help",	  "PROC:      ",  "help(str) : void",								  "not available"																																																													  ]
[ "help_sig",	  "PROC:      ",  "help_sig(oid) : void",							  "not available"																																																													  ]
[ "help_tpe",	  "PROC:      ",  "help_tpe(int) : str",							  "not available"																																																													  ]
[ "hot",	  "PROC:      ",  "hot(BAT[any::1,any::2]) : void",						  "not available"																																																													  ]
[ "htype",	  "PROC:      ",  "htype(any) : int",										  "not available"																																																													  ]
[ "join",	  "PROC:      ",  "join(BAT[any::1,any::2], BAT[any::2,any::3], lng, str, ..any..) : BAT[any::1,any::3]", "not available"																																																													  ]
[ "join",	  "PROC:      ",  "join(BAT[any::1,any::2], BAT[any::2,any::3], str, ..any..) : BAT[any::1,any::3]", "not available"																																																													  ]
[ "load",	  "PROC:      ",  "load(str) : BAT[any,any]",							  "not available"																																																													  ]
[ "locate",		  "PROC:      ",  "locate(str, str) : int",										  "not available"																																																													  ]
[ "locate",		  "PROC:      ",  "locate(str, str, int) : int",									  "not available"																																																													  ]
[ "madvise",	  "PROC:      ",  "madvise(BAT[any::1,any::2], int) : BAT[any::1,any::2]",			  "not available"																																																													  ]
[ "mem_usage",	  "PROC:      ",  "mem_usage() : BAT[str,lng]",							  "not available"																																																													  ]
[ "mem_usage",	  "PROC:      ",  "mem_usage(int) : BAT[str,lng]",						  "not available"																																																													  ]
[ "mil_select",	  "PROC:      ",  "mil_select(BAT[any::1,any::2], str, any::2, any::2) : BAT[any::1,any::2]",	  "not available"																																																													  ]
[ "mmap",	  "PROC:      ",  "mmap(BAT[any::1,any::2], int) : BAT[any::1,any::2]",				  "not available"																																																													  ]
[ "new",	  "PROC:      ",  "new(BAT[any,any], BAT[any,any], int) : BAT[any,any]",				  "not available"																																																													  ]
[ "new",	  "PROC:      ",  "new(int, int) : BAT[any,any]",						  "not available"																																																													  ]
[ "new",	  "PROC:      ",  "new(int, int, int) : BAT[any,any]",						  "not available"																																																													  ]
[ "new",	  "PROC:      ",  "new(int, int, lng) : BAT[any,any]",						  "not available"																																																													  ]
[ "outerjoin",	  "PROC:      ",  "outerjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]",	  "not available"																																																													  ]
[ "prod",	  "PROC:      ",  "prod(BAT[any,dbl]) : dbl",							  "not available"																																																													  ]
[ "prod",	  "PROC:      ",  "prod(BAT[any,flt]) : flt",							  "not available"																																																													  ]
[ "prod",	  "PROC:      ",  "prod(BAT[any,int]) : int",							  "not available"																																																													  ]
