stdout of test 'test_60` in directory 'tests/suite_01` itself:


# 12:10:27 >  
# 12:10:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_tests_suite_01  < test_60.milS
# 12:10:27 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

proc newid(x,y) := {
	return x+y;
}

#calling a function;
b:= new(int,int,0);
b.insert(1,15);
b.insert(2,4);
b.insert(3,int(nil));
b.insert(4,16);
b.insert(5,25);
b.insert(6,36);
b.insert(7,49);
b.insert(8,64);
b.insert(9,int(nil));
b.insert(int(nil),int(nil));
b.insert(int(nil),81);
b.rename("tenk1_unique1");

proc dummy :={ return 1; }

proc p(B,C) := { 
        local :=newid(B,C); 
        vars; 
}

proc s(low,high) := {
	vars; t := select(tenk1_unique1,low,high); 
        t.count.print;
}

#proc echo(x,y):= { vars; z=x; vars; return(z); }
proc echo(x,y):= { vars; z:=x; vars; return(z); }
proc New(N,A,Ahsh) := {
        Nh := newid(N,"_hsh"); 
        A := new(int,int,1); 
        rename(A,N); 
        Ahsh := new(oid,int,1); 
        rename(Ahsh,Nh); vars;
}

p("b","1");
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "local",		  "str",  "liquid",	  "changeable",	  "\"b1\""		  ]
[ "C",			  "str",  "liquid",	  "changeable",	  "\"1\""		  ]
[ "B",			  "str",  "liquid",	  "changeable",	  "\"b\""		  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
