stdout of test 'sched00` in directory 'monetdb5/scheduler` itself:


# 23:28:18 >  
# 23:28:18 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=31607 --set xrpc_port=46558 --set monet_prompt= --trace --dbname=mTests_src_scheduler  sched00.mal < /dev/null
# 23:28:18 >  

# MonetDB server v5.7.0, based on kernel v1.25.0
# Serving database 'mTests_src_scheduler', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:31436/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-11496/.s.monetdb.31436
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 11:27:20 >  
# 11:27:20 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-11496" "--port=31436"
# 11:27:20 >  

function user.f():void;                 	#[0]  0 
    i:int := 1:int;                     	#[1]  1 <- 2 
# just properties                       
    mdb.List();                         	#[3] MDBlistDetail 4 
    io.print("start running\n":str);    	#[4] IOprint_val 5 <- 6 
    scheduler.isolation();              	#[5] RUNisolation 7 
    io.print("done\n":str);             	#[6] IOprint_val 8 <- 9 
    mdb.List();                         	#[7] MDBlistDetail 10 
end user.f;                             	#[8]  
[ "start running\n" ]
function user.f():void;                 	#[0]  0 
    i:int := 1:int;                     	#[1]  1 <- 2 
# just properties                       
    mdb.List();                         	#[3] MDBlistDetail 4 
    io.print("start running\n":str);    	#[4] IOprint_val 5 <- 6 
    io.print("done\n":str);             	#[5] IOprint_val 8 <- 9 
    mdb.List();                         	#[6] MDBlistDetail 10 
end user.f;                             	#[7]  

# 23:28:18 >  
# 23:28:18 >  Done.
# 23:28:18 >  

