stdout of test 'explain.SF-1739353` in directory 'src/test/BugTracker` itself:


# 13:18:23 >  
# 13:18:23 >  Mtimeout -timeout 300  Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB4:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB4/lib:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib64/MonetDB4/bin" --set "gdk_dbfarm=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/sql/dbfarm" --set "sql_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/sql/sqllog" --set "xquery_logdir=/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-current-pegasus.ins.cwi.nl/sql/xquerylog" --set mapi_open=true --set mapi_port=36347 --set xrpc_port=43236 --set monet_prompt= --trace "--dbname=mTests_src_test_BugTracker" --dbinit=" module(sql_server);" ; echo ; echo Over..
# 13:18:23 >  

# MonetDB Server v4.19.0
# based on GDK   v1.19.0
# Copyright (c) 1993-2007, CWI. All rights reserved.
# Compiled for x86_64-pc-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# MonetDB/SQL module v2.19.0 loaded

printf("\nReady.\n");

Ready.
quit();

Over..

# 13:18:23 >  
# 13:18:23 >  Mtimeout -timeout 180 ./explain.SF-1739353.SQL explain.SF-1739353 
# 13:18:23 >  


# 13:18:23 >  
# 13:18:23 >  Mtimeout -timeout 60 mjclient -h pegasus -p 36347 -d mTests_src_test_BugTracker -f ../../../../../../../../../scratch1/fabian/monetdb/current/sql/src/test/BugTracker/Tests/explain.SF-1739353-data.sql
# 13:18:23 >  

+-----------------------------------------------------------------------+
| statement                                                             |
+=======================================================================+
| var s21 := mvc_bind(myc, "tmp", "_tables", "id", 0);                  |
| var s23 := mvc_bind_dbat(myc, "tmp", "_tables", 1);                   |
| var s22 := s23.reverse();                                             |
| s23 := nil;                                                           |
| var s20 := kdiff(s21, s22);                                           |
| s22 := nil;                                                           |
| var s24 := oid("0@0");                                                |
| var s19 := mark(s20, s24);                                            |
| s24 := nil;                                                           |
| var s18 := s19.reverse();                                             |
| var s25 := mvc_bind(myc, "tmp", "_tables", "type", 0);                |
| var s17 := s18.join(s25);                                             |
| s25 := nil;                                                           |
| var s34 := mvc_bind(myc, "sys", "_tables", "id", 0);                  |
| var s35 := mvc_bind(myc, "sys", "_tables", "id", 1);                  |
| var s33 := kunion(s34, s35);                                          |
| s34 := nil;                                                           |
| s35 := nil;                                                           |
