stdout of test 'explain.SF-1739353` in directory 'src/test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33159/
# MonetDB/SQL module v2.34.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 15:15:36 >  
# 15:15:36 >  ./explain.SF-1739353.SQL.sh explain.SF-1739353 
# 15:15:36 >  


# 15:15:36 >  
# 15:15:36 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 33159 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/explain.SF-1739353-data.sql"
# 15:15:36 >  

+--------+
| mal    |
+========+
| function user.s2_1{autoCommit=true}():void; |
|     _2 := sql.mvc(); |
| barrier _66 := language.dataflow(); |
|     _3:bat[:oid,:sht]  := sql.bind(_2,"tmp","_tables","type",0); |
|     _8 := algebra.thetauselect(_3,2:sht,"<"); |
|     _10:bat[:oid,:oid]  := sql.bind_dbat(_2,"tmp","_tables",1); |
|     _12 := bat.reverse(_10); |
|     _13 := algebra.kdifference(_8,_12); |
|     _15 := algebra.markT(_13,0@0); |
|     _16 := bat.reverse(_15); |
|     _17:bat[:oid,:str]  := sql.bind(_2,"tmp","_tables","name",0); |
|     _19 := algebra.leftjoin(_16,_17); |
|     _20:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0); |
|     _22 := algebra.thetauselect(_20,2:sht,"<"); |
|     _23:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",2); |
|     _25 := algebra.kdifference(_22,_23); |
|     _26 := algebra.thetauselect(_23,2:sht,"<"); |
|     _27 := algebra.kunion(_25,_26); |
|     _28:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",1); |
|     _29 := algebra.thetauselect(_28,2:sht,"<"); |
|     _30 := algebra.kunion(_27,_29); |
|     _31:bat[:oid,:oid]  := sql.bind_dbat(_2,"sys","_tables",1); |
|     _32 := bat.reverse(_31); |
|     _33 := algebra.kdifference(_30,_32); |
|     _34 := algebra.markT(_33,0@0); |
|     _35 := bat.reverse(_34); |
|     _36:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",0); |
|     _37:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",2); |
|     _38 := algebra.kdifference(_36,_37); |
|     _39 := algebra.kunion(_38,_37); |
|     _40:bat[:oid,:str]  := sql.bind(_2,"sys","_tables","name",1); |
|     _41 := algebra.kunion(_39,_40); |
|     _42 := algebra.leftjoin(_35,_41); |
| exit _66; |
|     _43:bat[:oid,:str]  := bat.new(nil:oid,nil:str); |
| barrier _69 := language.dataflow(); |
|     _46 := bat.append(_43,_42,true); |
|     _47 := bat.append(_46,_19,true); |
| exit _69; |
|     _48 := sql.resultSet(1,1,_47); |
|     sql.rsColumn(_48,".tables","name","varchar",1024,0,_47); |
|     _53 := io.stdout(); |
|     sql.exportResult(_53,_48); |
| end s2_1; |
+--------+
44 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

