stdout of test 'jdbc_no_debug.SF-1739356` in directory 'src/test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 13:30:19 >  
# 13:30:19 >  ./jdbc_no_debug.SF-1739356.SQL.sh jdbc_no_debug.SF-1739356 
# 13:30:19 >  


# 13:30:19 >  
# 13:30:19 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 39462 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/jdbc_no_debug.SF-1739356-data.sql"
# 13:30:19 >  

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| rel                                                                                                                                                                                                                                                                       |
+===========================================================================================================================================================================================================================================================================+
| project (                                                                                                                                                                                                                                                                 |
| | group by (                                                                                                                                                                                                                                                              |
| | | project (                                                                                                                                                                                                                                                             |
| | | | union (                                                                                                                                                                                                                                                             |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(sys._tables) [ _tables.id as p.id, _tables.name as p.name, _tables.schema_id as p.schema_id, _tables.query as p.query, _tables.type as p.type, _tables.system as p.system, _tables.commit_action as p.commit_action, _tables.%TID% NOT NULL as p.%TID% ] |
| | | | | | ) [ p.type < convert(2) ]                                                                                                                                                                                                                                       |
| | | | | ) [ p.id, p.name, p.schema_id, p.query, p.type, p.system, p.commit_action, 0 as temporary ],                                                                                                                                                                      |
| | | | | project (                                                                                                                                                                                                                                                         |
| | | | | | select (                                                                                                                                                                                                                                                        |
| | | | | | | table(tmp._tables) [ _tables.id as t.id, _tables.name as t.name, _tables.schema_id as t.schema_id, _tables.query as t.query, _tables.type as t.type, _tables.system as t.system, _tables.commit_action as t.commit_action, _tables.%TID% NOT NULL as t.%TID% ] |
| | | | | | ) [ t.type < convert(2) ]                                                                                                                                                                                                                                       |
| | | | | ) [ t.id, t.name, t.schema_id, t.query, t.type, t.system, t.commit_action, 1 as temporary ]                                                                                                                                                                       |
| | | | ) [ id as tables.id, name as tables.name, schema_id as tables.schema_id, query as tables.query, type as tables.type, system as tables.system, commit_action as tables.commit_action, temporary as tables.temporary ]                                                |
| | | ) [ tables.id ]                                                                                                                                                                                                                                                       |
| | ) [  ] [ count NOT NULL as L1 ]                                                                                                                                                                                                                                         |
| ) [ L1 NOT NULL ]                                                                                                                                                                                                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
18 rows

+--------+
| mal    |
+========+
| function user.s2_1{autoCommit=true}():void; |
| barrier _222 := language.dataflow(); |
|     _22:bat[:oid,:sht]  := sql.bind("sys","_tables","type",1); |
|     _23 := algebra.thetauselect(_22,2:sht,"<"); |
|     _22:bat[:oid,:sht]  := nil:BAT; |
|     _24:bat[:oid,:oid]  := sql.bind_dbat("sys","_tables",1); |
|     _26 := bat.reverse(_24); |
|     _24:bat[:oid,:oid]  := nil:BAT; |
|     _96 := algebra.kdifference(_23,_26); |
|     _23 := nil:BAT; |
|     _109 := algebra.markT(_96,5,4); |
