stdout of test 'correlated` in directory 'sql/test/subquery` itself:


# 20:30:33 >  
# 20:30:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37437" "--set" "mapi_usock=/var/tmp/mtest-8372/.s.monetdb.37437" "--set" "monet_prompt=" "--forcemito" "--dbpath=/home/niels/scratch/monetdb/Linux-x86_64/var/MonetDB/mTests_sql_test_subquery" "--set" "embedded_c=true"
# 20:30:33 >  

# MonetDB 5 server v11.34.0 (hg id: 9b9d1f1578b1+)
# This is an unreleased version
# Serving database 'mTests_sql_test_subquery', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 15.385 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2019 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://xps13:37437/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8372/.s.monetdb.37437
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

# 20:30:33 >  
# 20:30:33 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-8372" "--port=37437"
# 20:30:33 >  

#CREATE TABLE integers(i INTEGER);
#INSERT INTO integers VALUES (1), (2), (3), (NULL);
[ 4	]
#CREATE TABLE test (a INTEGER, b INTEGER, str VARCHAR(32));
#INSERT INTO test VALUES (11, 1, 'a'), (12, 2, 'b'), (13, 3, 'c');
[ 3	]
#CREATE TABLE test2 (a INTEGER, c INTEGER, str2 VARCHAR(32));
#INSERT INTO test2 VALUES (11, 1, 'a'), (12, 1, 'b'), (13, 4, 'b');
[ 3	]
#CREATE TABLE strings(v VARCHAR(32));
#INSERT INTO strings VALUES ('hello'), ('world'), (NULL);
[ 3	]
#SELECT i, (SELECT 42+i1.i) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L1 # table_name
% i,	j # name
% int,	bigint # type
% 1,	2 # length
[ NULL,	NULL	]
[ 1,	43	]
[ 2,	44	]
[ 3,	45	]
#SELECT i FROM integers i1 ORDER BY (SELECT 100-i1.i); -- NULL, 3, 2, 1
% sys.i1 # table_name
% i # name
% int # type
% 1 # length
[ NULL	]
[ 3	]
[ 2	]
[ 1	]
#SELECT i, (SELECT i FROM integers WHERE 1=0 AND i1.i=i) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L2 # table_name
% i,	j # name
% int,	int # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	NULL	]
[ 2,	NULL	]
[ 3,	NULL	]
#SELECT i, EXISTS(SELECT i FROM integers WHERE 1=0 AND i1.i=i) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L2 # table_name
% i,	j # name
% int,	boolean # type
% 1,	5 # length
[ NULL,	false	]
[ 1,	false	]
[ 2,	false	]
[ 3,	false	]
#SELECT i, i=ANY(SELECT i FROM integers WHERE 1=0 AND i1.i=i) AS j FROM integers i1 ORDER BY i;
% .i1,	.L7 # table_name
% i,	j # name
% int,	boolean # type
% 1,	5 # length
[ NULL,	false	]
[ 1,	false	]
[ 2,	false	]
[ 3,	false	]
#SELECT i, (SELECT 42 WHERE i1.i>2) AS j FROM integers i1 ORDER BY i;
% .i1,	.L3 # table_name
% i,	j # name
% int,	tinyint # type
% 1,	2 # length
[ NULL,	NULL	]
[ 1,	NULL	]
[ 2,	NULL	]
[ 3,	42	]
#SELECT i, (SELECT 42 WHERE i1.i IS NULL) AS j FROM integers i1 ORDER BY i;
% .i1,	.L3 # table_name
% i,	j # name
% int,	tinyint # type
% 1,	2 # length
[ NULL,	42	]
[ 1,	NULL	]
[ 2,	NULL	]
[ 3,	NULL	]
#SELECT i, (SELECT i+i1.i FROM integers WHERE i=1) AS j FROM integers i1 ORDER BY i;
% sys.i1,	.L3 # table_name
% i,	j # name
% int,	bigint # type
% 1,	1 # length
[ NULL,	NULL	]
[ 1,	2	]
[ 2,	3	]
[ 3,	4	]
