stdout of test 'update` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

#CREATE TABLE update_test (
#    a   INT DEFAULT 10,
#    b   INT
#);
#INSERT INTO update_test VALUES (5, 10);
[ 1 ]
#INSERT INTO update_test VALUES (10, 15);
[ 1 ]
#SELECT * FROM update_test;
% sys.update_test,	sys.update_test # table_name
% a,	b # name
% int,	int # type
% 2,	2 # length
[ 5,	10 ]
[ 10,	15 ]

#UPDATE update_test SET a = DEFAULT, b = DEFAULT;
#SELECT * FROM update_test;
% sys.update_test,	sys.update_test # table_name
% a,	b # name
% int,	int # type
% 2,	2 # length
[ 5,	10	]
[ 10,	15	]
#DROP TABLE update_test;

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

