stdout of test 'union` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- UNION (also INTERSECT, EXCEPT)
#--
#-- Simple UNION constructs
#SELECT 1 AS two UNION SELECT 2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1 ]
[ 2 ]

#SELECT 1 AS one UNION SELECT 1;
% sys.L0 # table_name
% one # name
% ? # type
% ? # length
[ 1 ]

#SELECT 1 AS two UNION ALL SELECT 2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1 ]
[ 2 ]

#SELECT 1 AS two UNION ALL SELECT 1;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1 ]
[ 1 ]

#SELECT 1 AS three UNION SELECT 2 UNION SELECT 3;
% sys.L0 # table_name
% three # name
% ? # type
% ? # length
[ 1 ]
[ 2 ]
[ 3 ]

#SELECT 1 AS two UNION SELECT 2 UNION SELECT 2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1 ]
[ 2 ]

#SELECT 1 AS three UNION SELECT 2 UNION ALL SELECT 2;
% sys.L0 # table_name
% three # name
% ? # type
% ? # length
[ 1 ]
[ 2 ]
[ 2 ]

#SELECT 1.1 AS two UNION SELECT 2.2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1.1 ]
[ 2.2 ]

#-- Mixed types
#SELECT 1.1 AS two UNION SELECT 2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1.1 ]
[ 2 ]

#SELECT 1 AS two UNION SELECT 2.2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1 ]
[ 2.2 ]

#SELECT 1 AS one UNION SELECT 1.0::double;
% sys.L0 # table_name
% one # name
% ? # type
% ? # length
[ 1 ]

#SELECT 1.1 AS two UNION ALL SELECT 2;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1.1 ]
[ 2 ]

#SELECT 1.0::double AS two UNION ALL SELECT 1;
% sys.L0 # table_name
% two # name
% ? # type
% ? # length
[ 1 ]
[ 1 ]

#SELECT 1.1 AS three UNION SELECT 2 UNION SELECT 3;
% sys.L0 # table_name
% three # name
% ? # type
% ? # length
[ 1.1 ]
[ 2 ]
[ 3 ]

