stdout of test 'hash_index` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- HASH_INDEX
#-- grep 843938989 hash.data
#--
#SELECT hash_i4_heap.* 
#   WHERE hash_i4_heap.random = 843938989;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length
[ 15,	843938989 ]

#--
#-- hash index
#-- grep 66766766 hash.data
#--
#SELECT hash_i4_heap.*
#   WHERE hash_i4_heap.random = 66766766;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length

#--
#-- hash index
#-- grep 1505703298 hash.data
#--
#SELECT hash_name_heap.*
#   WHERE hash_name_heap.random = '1505703298'::name;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length
[ 9838,	1505703298 ]

#--
#-- hash index
#-- grep 7777777 hash.data
#--
#SELECT hash_name_heap.*
#   WHERE hash_name_heap.random = '7777777'::name;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length

#--
#-- hash index
#-- grep 1351610853 hash.data
#--
#SELECT hash_txt_heap.*
#   WHERE hash_txt_heap.random = '1351610853'::text;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length
[ 5677,	1351610853 ]

#--
#-- hash index
#-- grep 111111112222222233333333 hash.data
#--
#SELECT hash_txt_heap.*
#   WHERE hash_txt_heap.random = '111111112222222233333333'::text;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length

#--
#-- hash index
#-- grep 444705537 hash.data
#--
#SELECT hash_f8_heap.*
#   WHERE hash_f8_heap.random = '444705537'::double;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length
[ 7853,	444705537 ]

#--
#-- hash index
#-- grep 88888888 hash.data
#--
#SELECT hash_f8_heap.*
