stdout of test 'sanity_check` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

VACUUM;
#--
#-- sanity check, if we don't have indices the test will take years to
#-- complete.  But skip TOAST relations since they will have varying
#-- names depending on the current OID counter.
#--
#SELECT relname, relhasindex
#   FROM pg_class
#   WHERE relhasindex AND relkind != 't'
#   ORDER BY relname;
% sys.L0,	sys.L0 # table_name
% relname,	relhasindex # name
% ?,	? # type
% ?,	? # length
[ "bt_f8_heap",	"t" ]
[ "bt_i4_heap",	"t" ]
[ "bt_name_heap",	"t" ]
[ "bt_txt_heap",	"t" ]
[ "fast_emp4000",	"t" ]
[ "func_index_heap",	"t" ]
[ "hash_f8_heap",	"t" ]
[ "hash_i4_heap",	"t" ]
[ "hash_name_heap",	"t" ]
[ "hash_txt_heap",	"t" ]
[ "ihighway",	"t" ]
[ "num_exp_add",	"t" ]
[ "num_exp_div",	"t" ]
[ "num_exp_ln",	"t" ]
[ "num_exp_log10",	"t" ]
[ "num_exp_mul",	"t" ]
[ "num_exp_power_10_ln",	"t" ]
[ "num_exp_sqrt",	"t" ]
[ "num_exp_sub",	"t" ]
[ "onek",	"t" ]
[ "onek2",	"t" ]
[ "pg_aggregate",	"t" ]
[ "pg_am",	"t" ]
[ "pg_amop",	"t" ]
[ "pg_amproc",	"t" ]
[ "pg_attrdef",	"t" ]
[ "pg_attribute",	"t" ]
[ "pg_cast",	"t" ]
[ "pg_class",	"t" ]
[ "pg_constraint",	"t" ]
[ "pg_conversion",	"t" ]
[ "pg_database",	"t" ]
[ "pg_depend",	"t" ]
[ "pg_description",	"t" ]
[ "pg_group",	"t" ]
[ "pg_index",	"t" ]
[ "pg_inherits",	"t" ]
[ "pg_language",	"t" ]
[ "pg_largeobject",	"t" ]
[ "pg_namespace",	"t" ]
[ "pg_opclass",	"t" ]
[ "pg_operator",	"t" ]
[ "pg_proc",	"t" ]
[ "pg_rewrite",	"t" ]
[ "pg_shadow",	"t" ]
[ "pg_statistic",	"t" ]
[ "pg_tablespace",	"t" ]
[ "pg_trigger",	"t" ]
[ "pg_type",	"t" ]
[ "road",	"t" ]
[ "shighway",	"t" ]
[ "tenk1",	"t" ]
[ "tenk2",	"t" ]

#--
#-- another sanity check: every system catalog that has OIDs should have
#-- a unique index on OID.  This ensures that the OIDs will be unique,
#-- even after the OID counter wraps around.
#-- We exclude non-system tables from the check by looking at nspname.
#--
#SELECT relname, nspname
#FROM pg_class c LEFT JOIN pg_namespace n ON n.oid = relnamespace
#WHERE relhasoids
#    AND ((nspname ~ '^pg_') IS NOT FALSE)
#    AND NOT EXISTS (SELECT 1 FROM pg_index i WHERE indrelid = c.oid
#                    AND indkey[0] = -2 AND indnatts = 1 AND indisunique);
% sys.L0,	sys.L0 # table_name
% relname,	nspname # name
% ?,	? # type
% ?,	? # length


= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

