stdout of test 'privileges` in directory 'sql/test/pg_regress` itself:


# 17:11:04 >  
# 17:11:04 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:04 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:04 >  
# 17:11:04 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:04 >  

#SET SESSION AUTHORIZATION regressuser1;
#SELECT session_user, current_user;
% .L1,	.L1 # table_name
% L1,	single_value # name
% varchar,	varchar # type
% 12,	12 # length
[ "regressuser1",	"regressuser1"	]
#CREATE TABLE atest1 ( a int, b text );
#SELECT * FROM atest1;
% sys.atest1,	sys.atest1 # table_name
% a,	b # name
% int,	clob # type
% 1,	0 # length
#INSERT INTO atest1 VALUES (1, 'one');
[ 1	]
#DELETE FROM atest1;
[ 1	]
#UPDATE atest1 SET a = 1 WHERE b = 'blech';
[ 0	]
#REVOKE ALL ON atest1 FROM PUBLIC;
#SELECT * FROM atest1;
% sys.atest1,	sys.atest1 # table_name
% a,	b # name
% int,	clob # type
% 1,	0 # length
#SELECT * FROM atest1;
% sys.atest1,	sys.atest1 # table_name
% a,	b # name
% int,	clob # type
% 1,	0 # length
#CREATE TABLE atest2 (col1 varchar(10), col2 boolean);
#SET SESSION AUTHORIZATION regressuser2;
#SELECT session_user, current_user;
% .L1,	.L1 # table_name
% L1,	single_value # name
% varchar,	varchar # type
% 12,	12 # length
[ "regressuser2",	"regressuser2"	]
#SELECT * FROM atest1; -- ok
% sys.atest1,	sys.atest1 # table_name
% a,	b # name
% int,	clob # type
% 1,	0 # length
#SELECT * FROM atest2; -- ok
% sys.atest2,	sys.atest2 # table_name
% col1,	col2 # name
% varchar,	boolean # type
% 0,	5 # length
#INSERT INTO atest1 VALUES (2, 'two'); -- ok
[ 1	]
#INSERT INTO atest2 VALUES ('foo', true); -- fail
[ 1	]
#INSERT INTO atest1 SELECT 1, b FROM atest1; -- ok
[ 1	]
#UPDATE atest1 SET a = 1 WHERE a = 2; -- ok
[ 1	]
#UPDATE atest2 SET col2 = NOT col2; -- fail
[ 1	]
#DELETE FROM atest2; -- fail
[ 1	]
#GRANT ALL ON atest1 TO PUBLIC; -- fail
#SELECT * FROM atest1 WHERE ( b IN ( SELECT col1 FROM atest2 ) );
% sys.atest1,	sys.atest1 # table_name
% a,	b # name
% int,	clob # type
% 1,	0 # length
#SELECT * FROM atest2 WHERE ( col1 IN ( SELECT b FROM atest1 ) );
