stdout of test 'select_distinct_on` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- SELECT_DISTINCT_ON
#--
#SELECT DISTINCT ON (string4) string4, two, ten
#   FROM tmp
#   ORDER BY string4 using <, two using >, ten using <;
% sys.L0,	sys.L0,	sys.L0 # table_name
% string4,	two,	ten # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "AAAAxx",	1,	1 ]
[ "HHHHxx",	1,	1 ]
[ "OOOOxx",	1,	1 ]
[ "VVVVxx",	1,	1 ]

#-- this will fail due to conflict of ordering requirements
#
#SELECT DISTINCT ON (string4, ten) string4, ten, two
#   FROM tmp
#   ORDER BY string4 using <, ten using >, two using <;
% sys.L0,	sys.L0,	sys.L0 # table_name
% string4,	ten,	two # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "AAAAxx",	9,	1 ]
[ "AAAAxx",	8,	0 ]
[ "AAAAxx",	7,	1 ]
[ "AAAAxx",	6,	0 ]
[ "AAAAxx",	5,	1 ]
[ "AAAAxx",	4,	0 ]
[ "AAAAxx",	3,	1 ]
[ "AAAAxx",	2,	0 ]
[ "AAAAxx",	1,	1 ]
[ "AAAAxx",	0,	0 ]
[ "HHHHxx",	9,	1 ]
[ "HHHHxx",	8,	0 ]
[ "HHHHxx",	7,	1 ]
[ "HHHHxx",	6,	0 ]
[ "HHHHxx",	5,	1 ]
[ "HHHHxx",	4,	0 ]
[ "HHHHxx",	3,	1 ]
[ "HHHHxx",	2,	0 ]
[ "HHHHxx",	1,	1 ]
[ "HHHHxx",	0,	0 ]
[ "OOOOxx",	9,	1 ]
[ "OOOOxx",	8,	0 ]
[ "OOOOxx",	7,	1 ]
[ "OOOOxx",	6,	0 ]
[ "OOOOxx",	5,	1 ]
[ "OOOOxx",	4,	0 ]
[ "OOOOxx",	3,	1 ]
[ "OOOOxx",	2,	0 ]
[ "OOOOxx",	1,	1 ]
[ "OOOOxx",	0,	0 ]
[ "VVVVxx",	9,	1 ]
[ "VVVVxx",	8,	0 ]
[ "VVVVxx",	7,	1 ]
[ "VVVVxx",	6,	0 ]
[ "VVVVxx",	5,	1 ]
[ "VVVVxx",	4,	0 ]
[ "VVVVxx",	3,	1 ]
[ "VVVVxx",	2,	0 ]
[ "VVVVxx",	1,	1 ]
[ "VVVVxx",	0,	0 ]


= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

