stdout of test 'opr_sanity` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- OPR_SANITY
#-- Sanity checks for common errors in making operator/procedure system tables:
#-- pg_operator, pg_proc, pg_cast, pg_aggregate, pg_am, pg_amop, pg_amproc, pg_opclass.
#--
#-- None of the SELECTs here should ever find any matching entries,
#-- so the expected output is easy to maintain ;-).
#-- A test failure indicates someone messed up an entry in the system tables.
#--
#-- NB: we assume the oidjoins test will have caught any dangling links,
#-- that is OID or REGPROC fields that are not zero and do not match some
#-- row in the linked-to table.  However, if we want to enforce that a link
#-- field can't be 0, we have to check it here.
#--
#-- NB: run this test earlier than the create_operator test, because
#-- that test creates some bogus operators...
#-- Helper functions to deal with cases where binary-coercible matches are
#-- allowed.
#-- This should match IsBinaryCoercible() in parse_coerce.c.
#create function binary_coercible(oid, oid) returns bool as
#'SELECT ($1 = $2) OR
# EXISTS(select 1 from pg_cast where
#        castsource = $1 and casttarget = $2 and
#        castfunc = 0 and castcontext = ''i'')'
#language sql;
#-- This one ignores castcontext, so it considers only physical equivalence
#-- and not whether the coercion can be invoked implicitly.
#create function physically_coercible(oid, oid) returns bool as
#'SELECT ($1 = $2) OR
# EXISTS(select 1 from pg_cast where
#        castsource = $1 and casttarget = $2 and
#        castfunc = 0)'
#language sql;
#-- **************** pg_proc ****************
#-- Look for illegal values in pg_proc fields.
#-- NOTE: in reality pronargs could be more than 10, but I'm too lazy to put
#-- a larger number of proargtypes check clauses in here.  If we ever have
#-- more-than-10-arg functions in the standard catalogs, extend this query.
#SELECT p1.oid, p1.proname
#FROM pg_proc as p1
#WHERE p1.prolang = 0 OR p1.prorettype = 0 OR
#       p1.pronargs < 0 OR p1.pronargs > 10 OR
#       (p1.proargtypes[0] = 0 AND p1.pronargs > 0) OR
#       (p1.proargtypes[1] = 0 AND p1.pronargs > 1) OR
#       (p1.proargtypes[2] = 0 AND p1.pronargs > 2) OR
#       (p1.proargtypes[3] = 0 AND p1.pronargs > 3) OR
#       (p1.proargtypes[4] = 0 AND p1.pronargs > 4) OR
#       (p1.proargtypes[5] = 0 AND p1.pronargs > 5) OR
#       (p1.proargtypes[6] = 0 AND p1.pronargs > 6) OR
#       (p1.proargtypes[7] = 0 AND p1.pronargs > 7) OR
#       (p1.proargtypes[8] = 0 AND p1.pronargs > 8) OR
#       (p1.proargtypes[9] = 0 AND p1.pronargs > 9);
% sys.L0,	sys.L0 # table_name
% oid,	proname # name
% ?,	? # type
% ?,	? # length

#-- Look for conflicting proc definitions (same names and input datatypes).
#-- (This test should be dead code now that we have the unique index
#-- pg_proc_proname_narg_type_index, but I'll leave it in anyway.)
#SELECT p1.oid, p1.proname, p2.oid, p2.proname
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.proname = p2.proname AND
#    p1.pronargs = p2.pronargs AND
#    p1.proargtypes = p2.proargtypes;
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	proname,	oid,	proname # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Considering only built-in procs (prolang = 12), look for multiple uses
#-- of the same internal function (ie, matching prosrc fields).  It's OK to
#-- have several entries with different pronames for the same internal function,
#-- but conflicts in the number of arguments and other critical items should
#-- be complained of.
#SELECT p1.oid, p1.proname, p2.oid, p2.proname
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    (p1.prolang != p2.prolang OR
#     p1.proisagg != p2.proisagg OR
#     p1.prosecdef != p2.prosecdef OR
#     p1.proisstrict != p2.proisstrict OR
#     p1.proretset != p2.proretset OR
#     p1.provolatile != p2.provolatile OR
#     p1.pronargs != p2.pronargs);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	proname,	oid,	proname # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for uses of different type OIDs in the argument/result type fields
#-- for different aliases of the same built-in function.
#-- This indicates that the types are being presumed to be binary-equivalent,
#-- or that the built-in function is prepared to deal with different types.
#-- That's not wrong, necessarily, but we make lists of all the types being
#-- so treated.  Note that the expected output of this part of the test will
#-- need to be modified whenever new pairs of types are made binary-equivalent,
#-- or when new polymorphic built-in functions are added!
#-- Note: ignore aggregate functions here, since they all string to the same
#-- dummy built-in function.
#SELECT DISTINCT p1.prorettype, p2.prorettype
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.prorettype < p2.prorettype);
% sys.L0,	sys.L0 # table_name
% prorettype,	prorettype # name
% ?,	? # type
% ?,	? # length
[ 25,	1043 ]
[ 1114,	1184 ]

#SELECT DISTINCT p1.proargtypes[0], p2.proargtypes[0]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[0] < p2.proargtypes[0]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length
[ 25,	1042 ]
[ 25,	1043 ]
[ 1114,	1184 ]
[ 1560,	1562 ]
[ 2277,	2283 ]

#SELECT DISTINCT p1.proargtypes[1], p2.proargtypes[1]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[1] < p2.proargtypes[1]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length
[ 23,	28 ]
[ 25,	1042 ]
[ 1114,	1184 ]
[ 1560,	1562 ]
[ 2277,	2283 ]

#SELECT DISTINCT p1.proargtypes[2], p2.proargtypes[2]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[2] < p2.proargtypes[2]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length
[ 1114,	1184 ]

#SELECT DISTINCT p1.proargtypes[3], p2.proargtypes[3]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[3] < p2.proargtypes[3]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length
[ 1114,	1184 ]

#SELECT DISTINCT p1.proargtypes[4], p2.proargtypes[4]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[4] < p2.proargtypes[4]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length

#SELECT DISTINCT p1.proargtypes[5], p2.proargtypes[5]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[5] < p2.proargtypes[5]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length

#SELECT DISTINCT p1.proargtypes[6], p2.proargtypes[6]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[6] < p2.proargtypes[6]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length

#SELECT DISTINCT p1.proargtypes[7], p2.proargtypes[7]
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.proargtypes[7] < p2.proargtypes[7]);
% sys.L0,	sys.L0 # table_name
% proargtypes,	proargtypes # name
% ?,	? # type
% ?,	? # length

#-- Look for functions that return type "internal" and do not have any
#-- "internal" argument.  Such a function would be a security hole since
#-- it might be used to call an internal function from an SQL command.
#-- As of 7.3 this query should find only internal_in.
#SELECT p1.oid, p1.proname
#FROM pg_proc as p1
#WHERE p1.prorettype = 'internal'::regtype AND NOT
#    ('(' || oidvectortypes(p1.proargtypes) || ')') ~ '[^a-z0-9_]internal[^a-z0-9_]';
% sys.L0,	sys.L0 # table_name
% oid,	proname # name
% ?,	? # type
% ?,	? # length
[ 2304,	"internal_in" ]

#-- **************** pg_cast ****************
#-- Catch bogus values in pg_cast columns (other than cases detected by
#-- oidjoins test).
#SELECT *
#FROM pg_cast c
#WHERE castsource = 0 OR casttarget = 0 OR castcontext NOT IN ('e', 'a', 'i');
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% castsource,	casttarget,	castfunc,	castcontext # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for casts to/from the same type that aren't length coercion functions.
#-- (We assume they are length coercions if they take multiple arguments.)
#-- Such entries are not necessarily harmful, but they are useless.
#SELECT *
#FROM pg_cast c
#WHERE castsource = casttarget AND castfunc = 0;
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% castsource,	casttarget,	castfunc,	castcontext # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#SELECT c.*
#FROM pg_cast c, pg_proc p
#WHERE c.castfunc = p.oid AND p.pronargs < 2 AND castsource = casttarget;
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% castsource,	casttarget,	castfunc,	castcontext # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for cast functions that don't have the right signature.  The
#-- argument and result types in pg_proc must be the same as, or binary
#-- compatible with, what it says in pg_cast.
#-- As a special case, we allow casts from CHAR(n) that use functions
#-- declared to take TEXT.  This does not pass the binary-coercibility test
#-- because CHAR(n)-to-TEXT normally invokes rtrim().  However, the results
#-- are the same, so long as the function is one that ignores trailing blanks.
#SELECT c.*
