stdout of test 'lseg` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- LSEG
#-- Line segments
#--
#--DROP TABLE LSEG_TBL;
#CREATE TABLE LSEG_TBL (s lseg);
#INSERT INTO LSEG_TBL VALUES ('[(1,2),(3,4)]');
[ 1 ]
#INSERT INTO LSEG_TBL VALUES ('(0,0),(6,6)');
[ 1 ]
#INSERT INTO LSEG_TBL VALUES ('10,-10 ,-3,-4');
[ 1 ]
#INSERT INTO LSEG_TBL VALUES ('[-1e6,2e2,3e5, -4e1]');
[ 1 ]
#INSERT INTO LSEG_TBL VALUES ('(11,22,33,44)');
[ 1 ]
#-- bad values for parser testing
#
#
#
#
#select * from LSEG_TBL;
% sys.L0 # table_name
% s # name
% ? # type
% ? # length
[ "[(1,2),(3,4)]" ]
[ "[(0,0),(6,6)]" ]
[ "[(10,-10),(-3,-4)]" ]
[ "[(-1000000,200),(300000,-40)]" ]
[ "[(11,22),(33,44)]" ]

#SELECT * FROM LSEG_TBL WHERE s <= lseg '[(1,2),(3,4)]';
% sys.L0 # table_name
% s # name
% ? # type
% ? # length
[ "[(1,2),(3,4)]" ]

#SELECT * FROM LSEG_TBL WHERE (s <-> lseg '[(1,2),(3,4)]') < 10;
% sys.L0 # table_name
% s # name
% ? # type
% ? # length
[ "[(1,2),(3,4)]" ]
[ "[(0,0),(6,6)]" ]
[ "[(10,-10),(-3,-4)]" ]


= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

