stdout of test 'float4` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

#--
#-- float
#--
#CREATE TABLE FLOAT4_TBL (f1  float);
#INSERT INTO FLOAT4_TBL(f1) VALUES ('    0.0');
[ 1 ]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('1004.30   ');
[ 1 ]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('     -34.84    ');
[ 1 ]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('1.2345678901234e+20');
[ 1 ]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('1.2345678901234e-20');
[ 1 ]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('10e-40');
[ 1	]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('-10e-40');
[ 1	]
#INSERT INTO FLOAT4_TBL(f1) VALUES ('       ');
[ 1	]
#SELECT cast('NaN' as real);
% .L1 # table_name
% L1 # name
% real # type
% 15 # length
[ NULL	]
#SELECT cast('nan' as real);
% .L1 # table_name
% L1 # name
% real # type
% 15 # length
[ NULL	]
#SELECT cast('   NAN  ' as real);
% .L1 # table_name
% L1 # name
% real # type
% 15 # length
[ NULL	]
#SELECT cast('          -INFINiTY   ' as real);
% .L1 # table_name
% L1 # name
% real # type
% 15 # length
[ -inf	]
#SELECT cast('nan' as real) / cast('nan' as real);
% .L2 # table_name
% sql_div_single_value # name
% real # type
% 15 # length
[ NULL	]
#SELECT '' AS five, * FROM FLOAT4_TBL;
% .L,	sys.float4_tbl # table_name
% five,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	0 ]
[ "",	1004.29999	]
[ "",	-34.8400002	]
[ "",	1.2345679e+20	]
[ "",	1.23456787e-20	]
[ "",	1.00000022e-39	]
[ "",	-1.00000022e-39	]
[ "",	0	]
#SELECT '' AS four, f.* FROM FLOAT4_TBL f WHERE f.f1 <> '1004.3';
% .L,	sys.f # table_name
% four,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	0 ]
[ "",	-34.8400002	]
[ "",	1.2345679e+20	]
[ "",	1.23456787e-20	]
[ "",	1.00000022e-39	]
[ "",	-1.00000022e-39	]
[ "",	0	]
#SELECT '' AS one, f.* FROM FLOAT4_TBL f WHERE f.f1 = '1004.3';
% .L,	sys.f # table_name
% one,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	1004.29999	]
#SELECT '' AS three, f.* FROM FLOAT4_TBL f WHERE '1004.3' > f.f1;
% .L,	sys.f # table_name
% three,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	0 ]
[ "",	-34.8400002	]
[ "",	1.23456787e-20	]
[ "",	1.00000022e-39	]
[ "",	-1.00000022e-39	]
[ "",	0	]
#SELECT '' AS three, f.* FROM FLOAT4_TBL f WHERE  f.f1 < '1004.3';
% .L,	sys.f # table_name
% three,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	0 ]
[ "",	-34.8400002	]
[ "",	1.23456787e-20	]
[ "",	1.00000022e-39	]
[ "",	-1.00000022e-39	]
[ "",	0	]
#SELECT '' AS four, f.* FROM FLOAT4_TBL f WHERE '1004.3' >= f.f1;
% .L,	sys.f # table_name
% four,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	0 ]
[ "",	1004.29999	]
[ "",	-34.8400002	]
[ "",	1.23456787e-20	]
[ "",	1.00000022e-39	]
[ "",	-1.00000022e-39	]
[ "",	0	]
#SELECT '' AS four, f.* FROM FLOAT4_TBL f WHERE  f.f1 <= '1004.3';
% .L,	sys.f # table_name
% four,	f1 # name
% char,	real # type
% 0,	15 # length
[ "",	0 ]
[ "",	1004.29999	]
[ "",	-34.8400002	]
[ "",	1.23456787e-20	]
[ "",	1.00000022e-39	]
[ "",	-1.00000022e-39	]
[ "",	0	]
#SELECT '' AS three, f.f1, f.f1 * '-10' AS x FROM FLOAT4_TBL f
#   WHERE f.f1 > '0.0';
% .L,	sys.f,	sys.L # table_name
% three,	f1,	x # name
% char,	real,	real # type
% 0,	15,	15 # length
[ "",	1004.29999,	-10043	]
[ "",	1.2345679e+20,	-1.23456783e+21	]
[ "",	1.23456787e-20,	-1.23456784e-19	]
[ "",	1.00000022e-39,	-1.00000022e-38	]
#SELECT '' AS three, f.f1, f.f1 + '-10' AS x FROM FLOAT4_TBL f
#   WHERE f.f1 > '0.0';
