stdout of test 'conversion` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- create user defined conversion
#--
#CREATE USER conversion_test_user WITH NOCREATEDB NOCREATEUSER;
SET SESSION AUTHORIZATION conversion_test_user;
#CREATE CONVERSION myconv FOR 'LATIN1' TO 'UNICODE' FROM iso8859_1_to_utf8;
#--
#-- cannot make same name conversion in same schema
#--
#
#--
#-- create default conversion with qualified string
#--
#CREATE DEFAULT CONVERSION public.mydef FOR 'LATIN1' TO 'UNICODE' FROM iso8859_1_to_utf8;
#--
#-- cannot make default conversion with same shcema/for_encoding/to_encoding
#--
#
#-- test comments
#--
#-- drop user defined conversion
#--
#DROP CONVERSION myconv;
#DROP CONVERSION mydef;
#--
#-- make sure all pre-defined conversions are fine.
#-- SQL_ASCII --> MULE_INTERNAL
#SELECT CONVERT('foo' USING ascii_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'SQL_ASCII', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> SQL_ASCII
#SELECT CONVERT('foo' USING mic_to_ascii);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'SQL_ASCII');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- KOI8R --> MULE_INTERNAL
#SELECT CONVERT('foo' USING koi8_r_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'KOI8R', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> KOI8R
#SELECT CONVERT('foo' USING mic_to_koi8_r);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'KOI8R');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-5 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING iso_8859_5_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-5', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> ISO-8859-5
#SELECT CONVERT('foo' USING mic_to_iso_8859_5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'ISO-8859-5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1251 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING windows_1251_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1251', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> WIN1251
#SELECT CONVERT('foo' USING mic_to_windows_1251);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'WIN1251');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ALT --> MULE_INTERNAL
#SELECT CONVERT('foo' USING windows_866_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ALT', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> ALT
#SELECT CONVERT('foo' USING mic_to_windows_866);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'ALT');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- KOI8R --> WIN1251
#SELECT CONVERT('foo' USING koi8_r_to_windows_1251);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'KOI8R', 'WIN1251');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1251 --> KOI8R
#SELECT CONVERT('foo' USING windows_1251_to_koi8_r);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1251', 'KOI8R');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- KOI8R --> ALT
#SELECT CONVERT('foo' USING koi8_r_to_windows_866);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'KOI8R', 'ALT');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ALT --> KOI8R
#SELECT CONVERT('foo' USING windows_866_to_koi8_r);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ALT', 'KOI8R');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ALT --> WIN1251
#SELECT CONVERT('foo' USING windows_866_to_windows_1251);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ALT', 'WIN1251');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1251 --> ALT
#SELECT CONVERT('foo' USING windows_1251_to_windows_866);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1251', 'ALT');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-5 --> KOI8R
#SELECT CONVERT('foo' USING iso_8859_5_to_koi8_r);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-5', 'KOI8R');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- KOI8R --> ISO-8859-5
#SELECT CONVERT('foo' USING koi8_r_to_iso_8859_5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'KOI8R', 'ISO-8859-5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-5 --> WIN1251
#SELECT CONVERT('foo' USING iso_8859_5_to_windows_1251);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-5', 'WIN1251');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1251 --> ISO-8859-5
#SELECT CONVERT('foo' USING windows_1251_to_iso_8859_5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1251', 'ISO-8859-5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ISO-8859-5 --> ALT
#SELECT CONVERT('foo' USING iso_8859_5_to_windows_866);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ISO-8859-5', 'ALT');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ALT --> ISO-8859-5
#SELECT CONVERT('foo' USING windows_866_to_iso_8859_5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ALT', 'ISO-8859-5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_CN --> MULE_INTERNAL
#SELECT CONVERT('foo' USING euc_cn_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_CN', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> EUC_CN
#SELECT CONVERT('foo' USING mic_to_euc_cn);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'EUC_CN');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_JP --> SJIS
#SELECT CONVERT('foo' USING euc_jp_to_sjis);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_JP', 'SJIS');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- SJIS --> EUC_JP
#SELECT CONVERT('foo' USING sjis_to_euc_jp);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'SJIS', 'EUC_JP');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_JP --> MULE_INTERNAL
#SELECT CONVERT('foo' USING euc_jp_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_JP', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- SJIS --> MULE_INTERNAL
#SELECT CONVERT('foo' USING sjis_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'SJIS', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> EUC_JP
#SELECT CONVERT('foo' USING mic_to_euc_jp);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'EUC_JP');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> SJIS
