stdout of test 'plpgsql` in directory 'sql/test/pg_regress` itself:


# 18:00:05 >  
# 18:00:05 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37199" "--set" "mapi_usock=/var/tmp/mtest-11277/.s.monetdb.37199" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 18:00:05 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:37199/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-11277/.s.monetdb.37199
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 90_generator.sql
# loading sql script: 99_system.sql

# 18:00:05 >  
# 18:00:05 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-11277" "--port=37199"
# 18:00:05 >  

#create table Room (
#    roomno	char(8),
#    comment	text
#);
#create table WSlot (
#    slotname	char(20),
#    roomno	char(8),
#    slotlink	char(20),
#    backlink	char(20)
#);
#create table PField (
#    name	text,
#    comment	text
#);
#create table PSlot (
#    slotname	char(20),
#    pfname	text,
#    slotlink	char(20),
#    backlink	char(20)
#);
#create table PLine (
#    slotname	char(20),
#    phonenumber	char(20),
#    comment	text,
#    backlink	char(20)
#);
#create table Hub (
#    name	char(14),
#    comment	text,
#    nslots	integer
#);
#create table HSlot (
#    slotname	char(20),
#    hubname	char(14),
#    slotno	integer,
#    slotlink	char(20)
#);
#create table System (
#    name	text,
#    comment	text
#);
#create table IFace (
#    slotname	char(20),
#    sysname	text,
#    ifname	text,
#    slotlink	char(20)
#);
#create table PHone (
#    slotname	char(20),
#    comment	text,
#    slotlink	char(20)
#);
#insert into Room values ('001', 'Entrance');
[ 1	]
#insert into Room values ('002', 'Office');
[ 1	]
#insert into Room values ('003', 'Office');
[ 1	]
#insert into Room values ('004', 'Technical');
[ 1	]
#insert into Room values ('101', 'Office');
[ 1	]
#insert into Room values ('102', 'Conference');
[ 1	]
#insert into Room values ('103', 'Restroom');
[ 1	]
#insert into Room values ('104', 'Technical');
[ 1	]
#insert into Room values ('105', 'Office');
[ 1	]
#insert into Room values ('106', 'Office');
[ 1	]
#insert into WSlot values ('WS.001.1a', '001', '', '');
[ 1	]
#insert into WSlot values ('WS.001.1b', '001', '', '');
[ 1	]
#insert into WSlot values ('WS.001.2a', '001', '', '');
[ 1	]
#insert into WSlot values ('WS.001.2b', '001', '', '');
[ 1	]
#insert into WSlot values ('WS.001.3a', '001', '', '');
[ 1	]
#insert into WSlot values ('WS.001.3b', '001', '', '');
[ 1	]
#insert into WSlot values ('WS.002.1a', '002', '', '');
[ 1	]
#insert into WSlot values ('WS.002.1b', '002', '', '');
[ 1	]
#insert into WSlot values ('WS.002.2a', '002', '', '');
[ 1	]
#insert into WSlot values ('WS.002.2b', '002', '', '');
[ 1	]
#insert into WSlot values ('WS.002.3a', '002', '', '');
[ 1	]
#insert into WSlot values ('WS.002.3b', '002', '', '');
[ 1	]
#insert into WSlot values ('WS.003.1a', '003', '', '');
[ 1	]
#insert into WSlot values ('WS.003.1b', '003', '', '');
[ 1	]
#insert into WSlot values ('WS.003.2a', '003', '', '');
[ 1	]
#insert into WSlot values ('WS.003.2b', '003', '', '');
[ 1	]
#insert into WSlot values ('WS.003.3a', '003', '', '');
[ 1	]
#insert into WSlot values ('WS.003.3b', '003', '', '');
[ 1	]
#insert into WSlot values ('WS.101.1a', '101', '', '');
[ 1	]
#insert into WSlot values ('WS.101.1b', '101', '', '');
[ 1	]
#insert into WSlot values ('WS.101.2a', '101', '', '');
[ 1	]
#insert into WSlot values ('WS.101.2b', '101', '', '');
[ 1	]
#insert into WSlot values ('WS.101.3a', '101', '', '');
[ 1	]
#insert into WSlot values ('WS.101.3b', '101', '', '');
[ 1	]
#insert into WSlot values ('WS.102.1a', '102', '', '');
[ 1	]
#insert into WSlot values ('WS.102.1b', '102', '', '');
[ 1	]
#insert into WSlot values ('WS.102.2a', '102', '', '');
[ 1	]
#insert into WSlot values ('WS.102.2b', '102', '', '');
[ 1	]
#insert into WSlot values ('WS.102.3a', '102', '', '');
[ 1	]
#insert into WSlot values ('WS.102.3b', '102', '', '');
[ 1	]
#insert into WSlot values ('WS.105.1a', '105', '', '');
[ 1	]
#insert into WSlot values ('WS.105.1b', '105', '', '');
[ 1	]
#insert into WSlot values ('WS.105.2a', '105', '', '');
[ 1	]
#insert into WSlot values ('WS.105.2b', '105', '', '');
[ 1	]
#insert into WSlot values ('WS.105.3a', '105', '', '');
[ 1	]
#insert into WSlot values ('WS.105.3b', '105', '', '');
[ 1	]
#insert into WSlot values ('WS.106.1a', '106', '', '');
[ 1	]
#insert into WSlot values ('WS.106.1b', '106', '', '');
[ 1	]
#insert into WSlot values ('WS.106.2a', '106', '', '');
[ 1	]
