stdout of test 'create_view` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

#CREATE VIEW street AS
#   SELECT r.name, r.thepath, c.cname AS cname
#    FROM road r, real_city c
#   WHERE c.outline = r.thepath;
#CREATE VIEW iexit AS
#   SELECT ih.name, ih.thepath, 
#	interpt_pp(ih.thepath, r.thepath) AS exit
#   FROM ihighway ih, ramp r
#   WHERE ih.thepath = r.thepath;
#CREATE VIEW toyemp AS
#   SELECT name, age, location, 12*salary AS annualsal
#   FROM emp;
#-- Test comments
#--
#-- CREATE OR REPLACE VIEW
#--
#CREATE TABLE viewtest_tbl (a int, b int);
#INSERT INTO viewtest_tbl VALUES (5, 10), (10, 15), (15, 20), (20, 25);
[ 4	]
#CREATE /* OR REPLACE */ VIEW viewtest AS
#	SELECT * FROM viewtest_tbl;
#CREATE OR REPLACE VIEW viewtest AS
#	SELECT * FROM viewtest_tbl WHERE a > 10;
#SELECT * FROM viewtest;
% sys.viewtest,	sys.viewtest # table_name
% a,	b # name
% int,	int # type
% 2,	2 # length
[ 15,	20 ]
[ 20,	25 ]

#CREATE VIEW viewtest AS
#	SELECT a, b FROM viewtest_tbl WHERE a > 5 ORDER BY b DESC;
#SELECT * FROM viewtest;
% sys.viewtest,	sys.viewtest # table_name
% a,	b # name
% int,	int # type
% 2,	2 # length
[ 20,	25 ]
[ 15,	20 ]
[ 10,	15 ]
#DROP VIEW viewtest;
#CREATE VIEW viewtest AS
#	SELECT a FROM viewtest_tbl WHERE a <> 20;
#DROP VIEW viewtest;
#CREATE VIEW viewtest AS
#	SELECT 1, * FROM viewtest_tbl;
#DROP VIEW viewtest;
#CREATE VIEW viewtest AS
#	SELECT a, cast(b as numeric) FROM viewtest_tbl;
#DROP VIEW viewtest;
#DROP TABLE viewtest_tbl;

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

