stdout of test 'random` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

#--
#-- RANDOM
#-- Test the random function
#--
#-- count the number of tuples originally, should be 1000
#SELECT count(*) FROM onek;
% sys.L4 # table_name
% L3 # name
% bigint # type
% 4 # length
[ 1000	]
#CREATE TEMPORARY TABLE random_tbl( random double)
# ON COMMIT PRESERVE ROWS;
#INSERT INTO random_tbl SELECT count(*) AS random 
#  FROM onek WHERE rand() > 1.0/10;
[ 1	]
#DROP TABLE random_tbl;
#CREATE TEMPORARY TABLE random_tbl( random bigint)
# ON COMMIT PRESERVE ROWS;
#INSERT INTO random_tbl SELECT count(*) AS random 
#  FROM onek WHERE rand() > 1.0/10;
[ 1	]
#INSERT INTO RANDOM_TBL (random)
#  SELECT count(*)
#  FROM onek WHERE rand() > 1.0/10;
[ 1 ]
#-- select again, the count should be different
#INSERT INTO RANDOM_TBL (random)
#  SELECT count(*)
#  FROM onek WHERE rand() > 1.0/10;
[ 1 ]
#-- select again, the count should be different
#INSERT INTO RANDOM_TBL (random)
#  SELECT count(*)
#  FROM onek WHERE rand() > 1.0/10;
[ 1 ]
#-- now test that they are different counts
#SELECT random, count(random) FROM RANDOM_TBL
#  GROUP BY random HAVING count(random) > 3;
% tmp.random_tbl,	tmp.L4 # table_name
% random,	L3 # name
% bigint,	bigint # type
% 4,	1 # length
[ 1000, 4       ]
#SELECT AVG(random) FROM RANDOM_TBL
#  HAVING AVG(random) NOT BETWEEN 80 AND 120;
% .L3 # table_name
% L2 # name
% double # type
% 24 # length
[ 1000  ]

# 12:56:12 >  
# 12:56:12 >  "Done."
# 12:56:12 >  

