stdout of test 'BATpropcheck_after_outerjoin.SF-936469` in directory 'tests/BugDay_2005-10-06_4.9.3` itself:


# 17:38:57 >  
# 17:38:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/roberto/servers/MonetDB/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/roberto/servers/MonetDB/lib/MonetDB:/ufs/roberto/servers/MonetDB/lib/bin" --set "gdk_dbfarm=/ufs/roberto/servers/MonetDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/roberto/servers/MonetDB/var/MonetDB/log" --set mapi_port=37594 --set sql_port=44892 --set xquery_port=59473 --set monet_prompt= --trace --dbname=mTests_tests_BugDay_2005-10-06_4.9.3  < BATpropcheck_after_outerjoin.SF-936469.milS
# 17:38:57 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
#x:=bat.new(:void,:int);
#bat.insert(x,nil,1);
#bat.insert(x,nil,2);
#bat.insert(x,nil,3);
#bat.setSequenceBase(x,1@0);
#
#y:=bat.new(:oid,:int);
#bat.insert(y,1@0,14);
#bat.insert(y,3@0,34);
#
##error here
#x1:= bat.mirror(x);
#x2:= algebra.outerjoin(x1,y);
#
##and here as well
#x3:= bat.reverse(x);
#x4:= algebra.outerjoin(x3,y);
#
function user.main():void;	# 0  (main:void)
    x := bat.new(:void,:int);	# 1 CMDBATnew (x:bat[:void,:int])<-(_2:void)(_3:int)
    bat.insert(x,nil:void,1);	# 2 BKCinsert_bun (_4:void)<-(x:bat[:void,:int])(_5:void)(_6:int)
    bat.insert(x,nil:void,2);	# 3 BKCinsert_bun (_7:void)<-(x:bat[:void,:int])(_5:void)(_8:int)
    bat.insert(x,nil:void,3);	# 4 BKCinsert_bun (_9:void)<-(x:bat[:void,:int])(_5:void)(_10:int)
    bat.setSequenceBase(x,1@0);	# 5 BKCsetSequenceBase (_11:bat[:void,:int])<-(x:bat[:void,:int])(_12:oid)
    y := bat.new(:oid,:int);	# 6 CMDBATnew (y:bat[:oid,:int])<-(_14:oid)(_3:int)
    bat.insert(y,1@0,14);	# 7 BKCinsert_bun (_15:void)<-(y:bat[:oid,:int])(_12:oid)(_16:int)
    bat.insert(y,3@0,34);	# 8 BKCinsert_bun (_17:void)<-(y:bat[:oid,:int])(_18:oid)(_19:int)
#error here 	# 9  (_20:str)
    x1 := bat.mirror(x);	# 10 BKCmirror (x1:bat[:void,:void])<-(x:bat[:void,:int])
    x2 := algebra.outerjoin(x1,y);	# 11 ALGouterjoin (x2:bat[:void,:int])<-(x1:bat[:void,:void])(y:bat[:oid,:int])
#and here as well 	# 12  (_25:str)
    x3 := bat.reverse(x);	# 13 BKCreverse (x3:bat[:int,:void])<-(x:bat[:void,:int])
    x4 := algebra.outerjoin(x3,y);	# 14 ALGouterjoin (x4:bat[:int,:int])<-(x3:bat[:int,:void])(y:bat[:oid,:int])
end main;	# 15  

# 12:55:47 >  
# 12:55:47 >  Done.
# 12:55:47 >  

