stdout of test 'leftfetchjoin_void_oid.990857` in directory 'tests/BugDay_2005-10-06_4.9.3` itself:


# 15:55:08 >  
# 15:55:08 >  Mtimeout -timeout 60 Mserver "--config=/ufs/alink/local/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/alink/local/lib/MonetDB:/ufs/alink/local/lib/bin" --set "gdk_dbfarm=/ufs/alink/local/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/alink/local/var/MonetDB/log" --set mapi_port=34590 --set sql_port=40834 --set xquery_port=58151 --set monet_prompt= --trace --dbname=mTests_tests_BugDay_2005-10-06_4.9.3  < leftfetchjoin_void_oid.990857.milS
# 15:55:08 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugDay_2005-10-06_4.9.3
# Visit http://monetdb.cwi.nl/ for further information
#a := bat.new(:void,:oid);
#a0:= bat.reverse(a);
#a1:= algebra.markT(a0,0@0);
#a := bat.reverse(a1);
#
#b0 := bat.reverse(a);
#algebra.markT(b0,0@0);
#b1:= bat.reverse(b0);
#b:= batcalc.int(b1);
#z:= algebra.leftfetchjoin(a,b);
#i:= bat.info(z);
#io.print(i);
#
function user.main():void;	# 0  (main:void)
    a := bat.new(:oid,:oid);	# 1 CMDBATnew (a:bat[:oid,:oid])<-(_2:oid)(_2:oid)
    a0 := bat.reverse(a);	# 2 BKCreverse (a0:bat[:oid,:oid])<-(a:bat[:oid,:oid])
    a1 := algebra.markT(a0,0@0);	# 3 ALGtmark (a1:bat[:oid,:oid])<-(a0:bat[:oid,:oid])(_5:oid)
    a := bat.reverse(a1);	# 4 BKCreverse (a:bat[:oid,:oid])<-(a1:bat[:oid,:oid])
    b0 := bat.reverse(a);	# 5 BKCreverse (b0:bat[:oid,:oid])<-(a:bat[:oid,:oid])
    algebra.markT(b0,0@0);	# 6 ALGtmark (_7:bat[:oid,:oid])<-(b0:bat[:oid,:oid])(_5:oid)
    b1 := bat.reverse(b0);	# 7 BKCreverse (b1:bat[:oid,:oid])<-(b0:bat[:oid,:oid])
    b := batcalc.int(b1);	# 8 CMDconvert_oid_int (b:bat[:oid,:int])<-(b1:bat[:oid,:oid])
    z := algebra.leftfetchjoin(a,b);	# 9 ALGleftfetchjoin (z:bat[:oid,:int])<-(a:bat[:oid,:oid])(b:bat[:oid,:int])
#i:= bat.info(z); 	# 10  (_11:str)
#io.print(i); 	# 11  (_12:str)
end main;	# 12  

# 16:07:16 >  
# 16:07:16 >  Done.
# 16:07:16 >  

