stdout of test 'const` in directory 'src/monet` itself:


# 13:33:17 >  
# 13:33:17 >  Mtimeout -timeout 432 Mserver -p -modulesilent -yaccsilent -d8 -db Tests_src_monet  < const.milM
# 13:33:17 >  

# Monet Database Server V4.3
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.

#-------------------------#
# BAT:	  tmp_25	  #
# (void)  (BAT)		  #
#-------------------------#
[ nil,	  <tmp_26>	  ]
[ nil,	  <tmp_27>	  ]
#-------------------------#
# BAT:	  tmp_28	  #
# (void)  (BAT)		  #
#-------------------------#
[ 0@0,	  <tmp_29>	  ]
[ 1@0,	  <tmp_30>	  ]
#-------------------------#
# BAT:	  tmp_30	  #
# (oid)	  (BAT)		  #
#-------------------------#
[ 0@0,	  <tmp_29>	  ]
[ 1@0,	  <tmp_31>	  ]

# 13:33:17 >  
# 13:33:17 >  Done.
# 13:33:17 >  

