stdout of test 'setaggr_exist` in directory 'src/monet` itself:

#> Mtest (13:51:58):	milM setaggr_exist milM
#> Mtest (13:51:58):	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db src_monet setaggr_exist.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:setaggr_exist.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_26  #
# (oid)	  (bit)	  #
#-----------------#
[ 4@0,	  true	  ]
[ 4@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 5@0,	  true	  ]
[ 5@0,	  false	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 8@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  true	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  false	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  false	  ]
[ 11@0,	  nil	  ]
[ 11@0,	  true	  ]
[ 12@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_27  #
# (oid)	  (bit)	  #
#-----------------#
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  true	  ]
[ 10@0,	  false	  ]
[ 11@0,	  true	  ]
[ 12@0,	  false	  ]
#-----------------#
# BAT:	  tmp_28  #
# (oid)	  (bit)	  #
#-----------------#
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  true	  ]
[ 10@0,	  false	  ]
[ 11@0,	  true	  ]
[ 12@0,	  false	  ]
[ 1@0,	  true	  ]
#~BeginVariableOutput~#
#-----------------#
# BAT:	  tmp_27  #
# (oid)	  (bit)	  #
#-----------------#
[ 1@0,	  true	  ]
[ 4@0,	  true	  ]
[ 4@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 5@0,	  false	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 8@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  nil	  ]
[ 9@0,	  true	  ]
[ 10@0,	  nil	  ]
[ 10@0,	  false	  ]
[ 11@0,	  false	  ]
[ 11@0,	  nil	  ]
[ 11@0,	  true	  ]
[ 12@0,	  nil	  ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_25  #
# (oid)	  (bit)	  #
#-----------------#
[ 1@0,	  true	  ]
[ 4@0,	  true	  ]
[ 4@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  false	  ]
[ 5@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 8@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  nil	  ]
[ 9@0,	  true	  ]
[ 10@0,	  nil	  ]
[ 10@0,	  false	  ]
[ 11@0,	  nil	  ]
[ 11@0,	  false	  ]
[ 11@0,	  true	  ]
[ 12@0,	  nil	  ]
#-----------------#
# BAT:	  tmp_29  #
# (oid)	  (bit)	  #
#-----------------#
[ 1@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  true	  ]
[ 10@0,	  false	  ]
[ 11@0,	  true	  ]
[ 12@0,	  false	  ]
#-----------------#
# BAT:	  tmp_30  #
# (oid)	  (bit)	  #
#-----------------#
[ 1@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  true	  ]
[ 10@0,	  false	  ]
[ 11@0,	  true	  ]
[ 12@0,	  false	  ]
#~BeginVariableOutput~#
#-----------------#
# BAT:	  tmp_32  #
# (oid)	  (bit)	  #
#-----------------#
[ 12@0,	  false	  ]
[ 9@0,	  true	  ]
[ 11@0,	  true	  ]
[ 10@0,	  false	  ]
[ 8@0,	  false	  ]
[ 5@0,	  true	  ]
[ 7@0,	  false	  ]
[ 1@0,	  true	  ]
[ 4@0,	  true	  ]
[ 6@0,	  true	  ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_29  #
# (oid)	  (bit)	  #
#-----------------#
[ 1@0,	  true	  ]
[ 4@0,	  true	  ]
[ 5@0,	  true	  ]
[ 6@0,	  true	  ]
[ 7@0,	  false	  ]
[ 8@0,	  false	  ]
[ 9@0,	  true	  ]
[ 10@0,	  false	  ]
[ 11@0,	  true	  ]
[ 12@0,	  false	  ]
#-----------------#
# BAT:	  tmp_35  #
