stdout of test 'ID.914935` in directory 'tests/BugsViaSourgeforce` itself:


# 22:18:29 >  
# 22:18:29 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=46316 --set sql_port=58861 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.914935.milS
# 22:18:29 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

VAR b := new(int,int);
VAR n := 10;
VAR i := 0;

WHILE (i < n) {
	i :+= 1;
	b.insert(i,i);
}
b.access(BAT_READ);

print(rangesplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDrangesplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(rangesplit(b,-1));
!WARNING: BATrangesplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_73>	  ]
[ 2,	  <tmp_74>	  ]
[ 3,	  <tmp_75>	  ]
[ 4,	  <tmp_76>	  ]
[ 5,	  <tmp_77>	  ]
[ 6,	  <tmp_100>	  ]
[ 7,	  <tmp_101>	  ]
[ 8,	  <tmp_102>	  ]
[ 9,	  <tmp_103>	  ]
[ nil,	  <tmp_104>	  ]
print(rangesplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ nil,	  <tmp_66>	  ]
print(rangesplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 5,	  <tmp_105>	  ]
[ nil,	  <tmp_106>	  ]
print(rangesplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 2,	  <tmp_107>	  ]
[ 4,	  <tmp_110>	  ]
[ 6,	  <tmp_111>	  ]
[ 8,	  <tmp_112>	  ]
[ nil,	  <tmp_113>	  ]
print(rangesplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_114>	  ]
[ 2,	  <tmp_115>	  ]
[ 3,	  <tmp_116>	  ]
[ 4,	  <tmp_117>	  ]
[ 5,	  <tmp_120>	  ]
[ 6,	  <tmp_121>	  ]
[ 7,	  <tmp_122>	  ]
[ 8,	  <tmp_123>	  ]
[ 9,	  <tmp_124>	  ]
[ nil,	  <tmp_125>	  ]
print(rangesplit(b,n + 1));
!WARNING: BATrangesplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_126>	  ]
[ 2,	  <tmp_127>	  ]
[ 3,	  <tmp_130>	  ]
[ 4,	  <tmp_131>	  ]
[ 5,	  <tmp_132>	  ]
[ 6,	  <tmp_133>	  ]
[ 7,	  <tmp_134>	  ]
[ 8,	  <tmp_135>	  ]
[ 9,	  <tmp_136>	  ]
[ nil,	  <tmp_137>	  ]

print(hashsplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDhashsplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(hashsplit(b,-1));
!WARNING: BAThashsplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_71>	  ]
[ 1,	  <tmp_72>	  ]
[ 2,	  <tmp_140>	  ]
[ 3,	  <tmp_141>	  ]
[ 4,	  <tmp_142>	  ]
[ 5,	  <tmp_143>	  ]
[ 6,	  <tmp_144>	  ]
[ 7,	  <tmp_145>	  ]
[ 8,	  <tmp_146>	  ]
[ 9,	  <tmp_147>	  ]
print(hashsplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_147>	  ]
[ 1,	  <tmp_146>	  ]
print(hashsplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_146>	  ]
[ 1,	  <tmp_147>	  ]
[ 2,	  <tmp_145>	  ]
[ 3,	  <tmp_144>	  ]
[ 4,	  <tmp_143>	  ]
print(hashsplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_66>	  ]
print(hashsplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_143>	  ]
[ 1,	  <tmp_144>	  ]
[ 2,	  <tmp_145>	  ]
[ 3,	  <tmp_147>	  ]
[ 4,	  <tmp_146>	  ]
[ 5,	  <tmp_142>	  ]
[ 6,	  <tmp_141>	  ]
[ 7,	  <tmp_140>	  ]
[ 8,	  <tmp_72>	  ]
[ 9,	  <tmp_71>	  ]
print(hashsplit(b,n + 1));
!WARNING: BAThashsplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_71>	  ]
[ 1,	  <tmp_72>	  ]
[ 2,	  <tmp_140>	  ]
[ 3,	  <tmp_141>	  ]
[ 4,	  <tmp_142>	  ]
[ 5,	  <tmp_146>	  ]
[ 6,	  <tmp_147>	  ]
[ 7,	  <tmp_145>	  ]
[ 8,	  <tmp_144>	  ]
[ 9,	  <tmp_143>	  ]
quit();

# 22:21:26 >  
# 22:21:26 >  Done.
# 22:21:26 >  

