stdout of test 'ID.914935` in directory 'tests/BugsViaSourgeforce` itself:


# 22:18:29 >  
# 22:18:29 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=46316 --set sql_port=58861 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.914935.milS
# 22:18:29 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

VAR b := new(int,int);
VAR n := 10;
VAR i := 0;

WHILE (i < n) {
	i :+= 1;
	b.insert(i,i);
}
b.access(BAT_READ);

print([count](rangesplit(b,0)));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDrangesplit: operation failed.
!ERROR: interpret_params: [count](param 1): evaluation error.
!ERROR: interpret_params: print(param 1): evaluation error.
print([count](rangesplit(b,-1)));
!WARNING: BATrangesplit: reduced number of ranges (4294967295) to number of tuples (10).
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ nil,	  1	  ]
print([count](rangesplit(b,1)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  10	  ]
print([count](rangesplit(b,2)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  5	  ]
[ nil,	  5	  ]
print([count](rangesplit(b,5)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  2	  ]
[ 4,	  2	  ]
[ 6,	  2	  ]
[ 8,	  2	  ]
[ nil,	  2	  ]
print([count](rangesplit(b,n)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ nil,	  1	  ]
print([count](rangesplit(b,n + 1)));
!WARNING: BATrangesplit: reduced number of ranges (11) to number of tuples (10).
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ nil,	  1	  ]

print([count](hashsplit(b,0)));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDhashsplit: operation failed.
!ERROR: interpret_params: [count](param 1): evaluation error.
!ERROR: interpret_params: print(param 1): evaluation error.
print([count](hashsplit(b,-1)));
!WARNING: BAThashsplit: reduced number of ranges (4294967295) to number of tuples (10).
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  1	  ]
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
print([count](hashsplit(b,2)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  5	  ]
[ 1,	  5	  ]
print([count](hashsplit(b,5)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  2	  ]
[ 1,	  3	  ]
[ 2,	  3	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
print([count](hashsplit(b,1)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  10	  ]
print([count](hashsplit(b,n)));
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  1	  ]
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
print([count](hashsplit(b,n + 1)));
!WARNING: BAThashsplit: reduced number of ranges (11) to number of tuples (10).
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0,	  1	  ]
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
quit();

# 22:21:26 >  
# 22:21:26 >  Done.
# 22:21:26 >  

