stdout of test 'tst4730` in directory 'src/optimizer` itself:


# 23:52:59 >  
# 23:52:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4730.mal </dev/null
# 23:52:59 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
##TPCH query 1
## the basis for further optimizer tests
#
##don;t depend on SQL library
#function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];
#	return bbp.new(:any_1,:any_2);
#end bind;
function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind:bat[:any_1,:any_2])<-(s:str)(t:str)(c:str)(i:int)
    return bat.new(:any_1,:any_2);	# 1 CMDBATnew (_5:bat[:any,:any])<-(_6:any_1)(_7:any_2)
end bind;	# 2  
#function user.bind_dbat(s:str,t:str,i:int):bat[:any_1,:any_2];
#    return bbp.new(:any_1,:any_2);
#end bind_dbat;
function user.bind_dbat(s:str,t:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind_dbat:bat[:any_1,:any_2])<-(s:str)(t:str)(i:int)
    return bat.new(:any_1,:any_2);	# 1 CMDBATnew (_4:bat[:any,:any])<-(_5:any_1)(_6:any_2)
end bind_dbat;	# 2  
#function user.column(b:bat[:void,:any_1],s:str,t:str,i:int,j:int):void;
#end column;
function user.column(b:bat[:void,:any_1],s:str,t:str,i:int,j:int):void;	# 0  (column:void)<-(b:bat[:void,:any_1])(s:str)(t:str)(i:int)(j:int)
end column;	# 1  
#factory qry1(A0:sht,A1:sht,A2:sht,A3:date,A4:int):void;
#    V6:bat[:void,:date] := user.bind("sys","lineitem","l_shipdate",0);
#    V11:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V22:bat[:void,:bit] := user.bind("sys","lineitem","l_returnflag",0);
#    V29:bat[:void,:bit] := user.bind("sys","lineitem","l_linestatus",0);
#    V53:bat[:void,:int] := user.bind("sys","lineitem","l_quantity",0);
#    V60:bat[:void,:flt] := user.bind("sys","lineitem","l_extendedprice",0);
#    V75:bat[:void,:flt] := user.bind("sys","lineitem","l_discount",0);
#    V105:bat[:void,:flt] := user.bind("sys","lineitem","l_tax",0);
#barrier always := true;
#    V12 := bat.reverse(V11);
#    V13 := algebra.kdiff(V6,V12);
#    V16 := mtime.date_sub_sec_interval(A3,A4);
#	a := mtime.date(nil);
#    V17 := algebra.uselect(V13,a,V16);
#    V20 := algebra.markT(V17,0@0);
#    V21 := bat.reverse(V20);
#    V26 := algebra.kdiff(V22,V12);
#    V27 := algebra.join(V21,V26);
#    (h,V28) := group.group(V27);
#    V33 := algebra.kdiff(V29,V12);
#    V34 := algebra.join(V21,V33);
#    V35 := group.group(V28,V34);
#    V36 := algebra.tunique(V35);
#    V37 := bat.mirror(V36);
#    V42 := algebra.join(V37,V27);
#    V43 := algebra.sort_reverse(V42);
#    V51 := algebra.join(V37,V34);
#    V52 := group.refine(V43,V51);
#    V57 := algebra.kdiff(V53,V12);
#    V58 := algebra.join(V21,V57);
#    V59 := aggrX3.sum(V58,V35,V37);
#    V64 := algebra.kdiff(V60,V12);
#    V65 := algebra.join(V21,V64);
#    V66 := aggrX3.sum(V65,V35,V37);
#    V72 := calc.lng(A0);
#    V74 := calc.*(V72,100);
#    V82 := algebra.kdiff(V75,V12);
#    V83 := algebra.join(V21,V82);
#    V84 := optimizer.multiplex("calc.-",V74,V83);
#    V86 := batcalc.*(V65,V84);
#    V88 := aggrX3.sum(V86,V35,V37);
#    V94 := calc.lng(A1);
#    V95 := calc.*(V94,100);
#    V100 := optimizer.multiplex("calc.-",V95,V83);
#    V101 := batcalc.*(V65,V100);
#    V103 := calc.lng(A2);
#    V104 := calc.*(V103,100);
#    V109 := algebra.kdiff(V105,V12);
#    V110 := algebra.join(V21,V109);
#    V111 := optimizer.multiplex("calc.+",V104,V110);
#    V113 := batcalc.*(V101,V111);
#    V114 := aggrX3.sum(V113,V35,V37);
#    V122 := aggrX3.avg(V58,V35,V37);
#    V127 := aggrX3.avg(V65,V35,V37);
#    V129 := optimizer.multiplex("calc.round",V127,100);
#    V135 := aggrX3.avg(V83,V35,V37);
#    V136 := optimizer.multiplex("calc.round",V135,100);
#    V137 := aggrX3.count(V35,V35,V37);
#    sql.column(V42,"l_returnflag","varchar",1,0);
#    sql.column(V51,"l_linestatus","varchar",1,0);
#    sql.column(V59,"sum_qty","bigint",0,0);
#    sql.column(V66,"sum_base_price","decimal",19,2);
#    sql.column(V88,"sum_disc_price","decimal",19,4);
#    sql.column(V114,"sum_charge","decimal",19,6);
