stdout of test 'remote04` in directory 'src/optimizer` itself:


# 18:22:21 >  
# 18:22:21 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30234 --set monet_prompt= --trace --dbname=mTests_src_optimizer  remote04.mal < /dev/null
# 18:22:21 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information
## The easiest case, ship something and show result
#cat:= inspect.getEnvironment();
#fs := algebra.find(cat,"mapi_port");
#port := calc.int(fs);
##io.printf("port %d\n",port);
#mid:= mserver.reconnect("s0_0","localhost",port,"monetdb","monetdb","mal");
##mserver.trace(mid,1);
#s:str:= mserver.rpc(mid,"io.print(123456);");
#io.print(s);
#
function user.main():void;	# 0  (main:void)
# The easiest case, ship something and show result 	# 1  (_1:str)
    cat := inspect.getEnvironment();	# 2 INSPECTgetEnvironment (cat:bat[:str,:str])
    fs := algebra.find(cat,"mapi_port");	# 3 ALGfind (fs:str)<-(cat:bat[:str,:str])(_4:str)
    port := calc.int(fs);	# 4 CALCstr2int (port:int)<-(fs:str)
#io.printf("port %d\n",port); 	# 5  (_6:str)
    mid := mapi.reconnect("localhost",port,"s0_0","monetdb","monetdb","mal");	# 6 SERVERreconnectAlias (mid:int)<-(_8:str)(port:int)(_9:str)(_10:str)(_10:str)(_11:str)
#mapi.trace(mid,1); 	# 7  (_12:str)
    s:str  := mapi.rpc(mid,"io.print(123456);");	# 8 SERVERmapi_rpc_single_row (s:str)<-(mid:int)(_14:str)
    io.print(s);	# 9 IOprint_val (_15:void)<-(s:str)
    mapi.disconnect(mid);	# 10 SERVERdisconnect (_16:void)<-(mid:int)
end main;	# 11  
[ "123456" ]

# 18:22:21 >  
# 18:22:21 >  Done.
# 18:22:21 >  

