stdout of test 'tst4600` in directory 'src/optimizer` itself:


# 23:52:53 >  
# 23:52:53 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4600.mal </dev/null
# 23:52:53 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## the first test for macro expansions and inversions
#function welcome(lim:int):void;
#    i:= 0;
#barrier j:= i<lim;
#    io.print("Welcome");
#    i:= i+1;
#    redo j:= i<lim;
#exit j;
#end welcome;
function user.welcome(lim:int):void;	# 0  (welcome:void)<-(lim:int)
    i := 0;	# 1  (i:int)<-(_3:int)
barrier j := calc.<(i,lim);	# 2 CALCcompLTintint (j:bit)<-(i:int)(lim:int) jump 6
    io.print("Welcome");	# 3 IOprint_val (_5:int)<-(_6:str)
    i := calc.+(i,1);	# 4 CALCbinaryADDintint (i:int)<-(i:int)(_7:int)
    redo j := calc.<(i,lim);	# 5 CALCcompLTintint (j:bit)<-(i:int)(lim:int) jump 3
exit j;	# 6  (j:bit)
end welcome;	# 7  
#
#optimizer.macroExpansion("user","welcome");
#
#io.print("test expansion");
#user.welcome(2);
#mdb.list();
#
function user.main():int;	# 0  (main:int)
# the first test for macro expansions and inversions 	# 1  (_2:str)
    io.print("test expansion");	# 2 IOprint_val (_6:int)<-(_7:str)
    _13 := 0;	# 3  (_13:int)<-(_14:int)
barrier _15 := calc.<(_13,2);	# 4 CALCcompLTintint (_15:bit)<-(_13:int)(_9:int) jump 8
    _16 := io.print("Welcome");	# 5 IOprint_val (_16:int)<-(_17:str)
    _13 := calc.+(_13,1);	# 6 CALCbinaryADDintint (_13:int)<-(_13:int)(_18:int)
    redo _15 := calc.<(_13,2);	# 7 CALCcompLTintint (_15:bit)<-(_13:int)(_9:int) jump 5
exit _15;	# 8  (_15:bit)
    mdb.list();	# 9 MDBlist (_10:void)
end main;	# 10  
[ "test expansion" ]
[ "Welcome" ]
[ "Welcome" ]
function user.main():int;
# the first test for macro expansions and inversions 
    io.print("test expansion");
    _13 := 0;
barrier _15 := calc.<(_13,2);
    _16 := io.print("Welcome");
    _13 := calc.+(_13,1);
    redo _15 := calc.<(_13,2);
exit _15;
    mdb.list();
end main;

# 23:52:53 >  
# 23:52:53 >  Done.
# 23:52:53 >  

