stdout of test 'remap` in directory 'src/optimizer` itself:


# 22:31:17 >  
# 22:31:17 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=34030 --set xrpc_port=44388 --set monet_prompt= --trace --dbname=mTests_src_optimizer  remap.mal < /dev/null
# 22:31:17 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information
#	b:= bat.new(:oid,:int);
## a correct call
#	z:bat[:oid,:int]:= remap.multiplex("calc","+",b,1);
#
## demonstrate an error
#	y:bat[:int,:int]:= remap.multiplex("calc","+",b,1);
#	optimizer.remap();
#	mdb.list();
#
!TypeException:user.main[12]:'bat.insert' undefined in: _30:any := bat.insert(_22:bat[:int,:int], _26:oid, _29:int)
function user.main():void;	# 0  (main:void)
    b := bat.new(:oid,:int);	# 1 CMDBATnew (b:bat[:oid,:int])<-(_2:oid)(_3:int)
# a correct call 	# 2  (_4:str)
    z:bat[:oid,:int]  := batcalc.+(b,1);	# 3 CMDbatADDcst_int_int_int (z:bat[:oid,:int])<-(b:bat[:oid,:int])(_8:int)
    f:bat[:oid,:bit]  := batcalc.<(b,3);	# 4 CMD_LT_int_cst (f:bat[:oid,:bit])<-(b:bat[:oid,:int])(_11:int)
    f:bat[:oid,:bit]  := batcalc.>(b,3);	# 5 CMD_GT_int_cst (f:bat[:oid,:bit])<-(b:bat[:oid,:int])(_11:int)
    d := bat.new(:oid,:str);	# 6 CMDBATnew (d:bat[:oid,:str])<-(_2:oid)(_13:str)
    a:bat[:oid,:bit]  := batcalc.isnil(d);	# 7 CMDunaryISNIL (a:bat[:oid,:bit])<-(d:bat[:oid,:str])
# demonstrate an error 	# 8  (_16:str)
    _22 := bat.new(nil:int,nil:int);	# 9 CMDBATnew (_22:bat[:int,:int])<-(_23:int)(_23:int)
barrier (_25,_26,_27):= bat.newIterator(b);	# 10 CHPbunIterator (_25:lng)(_26:oid)(_27:int)<-(b:bat[:oid,:int]) jump 17
    _29 := calc.+(_27,1);	# 11 CALCbinaryADDintint (_29:int)<-(_27:int)(_8:int)
    bat.insert(_22,_26,_29);	# 12  unknown (_30:any)<-(_22:bat[:int,:int])(_26:oid)(_29:int)
    redo (_25,_26,_27):= bat.hasMoreElements(b);	# 13 CHPbunHasMoreElements (_25:lng)(_26:oid)(_27:int)<-(b:bat[:oid,:int]) jump 11
catch MALException:str ;	# 14  (MALException:str) jump 16
    redo (_25,_26,_27):= bat.hasMoreElements(b);	# 15 CHPbunHasMoreElements (_25:lng)(_26:oid)(_27:int)<-(b:bat[:oid,:int]) jump 11
exit MALException:str ;	# 16  (MALException:str)
exit (_25,_26,_27);	# 17  (_25:lng)(_26:oid)(_27:int)
    y:bat[:int,:int]  := _22;	# 18  (y:bat[:int,:int])<-(_22:bat[:int,:int])
# it will be ignored by the optimizer 	# 19  (_19:str)
    mdb.list();	# 20 MDBlist (_21:void)
end main;	# 21  

# 22:31:17 >  
# 22:31:17 >  Done.
# 22:31:17 >  

