stdout of test 'remap` in directory 'src/optimizer` itself:


# 22:31:17 >  
# 22:31:17 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=34030 --set xrpc_port=44388 --set monet_prompt= --trace --dbname=mTests_src_optimizer  remap.mal < /dev/null
# 22:31:17 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information
#	b:= bat.new(:oid,:int);
## a correct call
#	z:bat[:oid,:int]:= remap.multiplex("calc","+",b,1);
#
## demonstrate an error
#	y:bat[:int,:int]:= remap.multiplex("calc","+",b,1);
#	optimizer.remap();
#	mdb.list();
#
!TypeException:user.main[10]:'bat.insert' undefined in: _27:any := bat.insert(_19:bat[:int,:int], _23:oid, _26:int)
function user.main():void;	# 0  (main:void)
    b := bat.new(:oid,:int);	# 1 CMDBATnew (b:bat[:oid,:int])<-(_2:oid)(_3:int)
# a correct call 	# 2  (_4:str)
    z:bat[:oid,:int]  := batcalc.+(b,1);	# 3 CMDbatADDcst_int_int_int (z:bat[:oid,:int])<-(b:bat[:oid,:int])(_8:int)
    d := bat.new(:oid,:str);	# 4 CMDBATnew (d:bat[:oid,:str])<-(_2:oid)(_10:str)
    a:bat[:oid,:bit]  := batcalc.isnil(d);	# 5 CMDunaryISNIL (a:bat[:oid,:bit])<-(d:bat[:oid,:str])
# demonstrate an error 	# 6  (_13:str)
    _19 := bat.new(nil:int,nil:int);	# 7 CMDBATnew (_19:bat[:int,:int])<-(_20:int)(_20:int)
barrier (_22,_23,_24):= bat.newIterator(b);	# 8 CHPbunIterator (_22:lng)(_23:oid)(_24:int)<-(b:bat[:oid,:int]) jump 15
    _26 := calc.+(_24,1);	# 9 CALCbinaryADDintint (_26:int)<-(_24:int)(_8:int)
    bat.insert(_19,_23,_26);	# 10  unknown (_27:any)<-(_19:bat[:int,:int])(_23:oid)(_26:int)
    redo (_22,_23,_24):= bat.hasMoreElements(b);	# 11 CHPbunHasMoreElements (_22:lng)(_23:oid)(_24:int)<-(b:bat[:oid,:int]) jump 9
catch MALException:str ;	# 12  (MALException:str) jump 14
    redo (_22,_23,_24):= bat.hasMoreElements(b);	# 13 CHPbunHasMoreElements (_22:lng)(_23:oid)(_24:int)<-(b:bat[:oid,:int]) jump 9
exit MALException:str ;	# 14  (MALException:str)
exit (_22,_23,_24);	# 15  (_22:lng)(_23:oid)(_24:int)
    y:bat[:int,:int]  := _19;	# 16  (y:bat[:int,:int])<-(_19:bat[:int,:int])
# it will be ignored by the optimizer 	# 17  (_16:str)
    mdb.list();	# 18 MDBlist (_18:void)
end main;	# 19  

# 22:31:17 >  
# 22:31:17 >  Done.
# 22:31:17 >  

