stdout of test 'tst4000` in directory 'src/optimizer` itself:


# 08:01:43 >  
# 08:01:43 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst4000.mal </dev/null
# 08:01:43 >  

!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## The 4000 series deals with strategic optimizer constructs
## common subexpression evaluation
#optimizer.debugOptimizers();
#optimizer.CXoptimizer();
#optimizer.ARoptimizer();
#optimizer.DCoptimizer();
#b:= new(:int,:int);
#c:= new(:int,:int);       # identical until insert takes place
#d:= select(b,0,100);
#e:= select(b,0,100);    # mapped onto one instruction
#k1:= 24;
#k2:= 27;
#l:= k1+k2;
#l2:= k1+k2;             # mapped to l
#l3:= l2+k1;             # replace the alias
#
#
function user.main():int;	# 0  (main:int)
# The 4000 series deals with strategic optimizer constructs 	# 1  ($2:str)
# common subexpression evaluation 	# 2  ($4:str)
#optimizer.deadCodeRemoval(); 	# 3  ($9:str)
    b := bbp.new(:int,:int);	# 4 CMDBATnew (b:bat[:int,:int])<-($11:int)($11:int)
# identical until insert takes place 	# 5  ($14:str)
    d := algebra.select(b,0,100);	# 6 ALGselect (d:bat[:int,:int])<-(b:bat[:int,:int])($16:int)($17:int)
# mapped onto one instruction 	# 7  ($20:str)
    l := calc.+(24,27);	# 8 CALCbinaryADDintint (l:int)<-($22:int)($24:int)
# mapped to l 	# 9  ($28:str)
    l3 := calc.+(l,24);	# 10 CALCbinaryADDintint (l3:int)<-(l:int)($22:int)
# replace the alias 	# 11  ($31:str)
end main;	# 12  

# 08:01:43 >  
# 08:01:43 >  Done.
# 08:01:43 >  

