stdout of test 'remote07` in directory 'src/optimizer` itself:


# 15:27:54 >  
# 15:27:54 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=36862 --set monet_prompt= --trace --dbname=mTests_src_optimizer  remote07.mal < /dev/null
# 15:27:54 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information
## First test of the remoteQueries optimizer
## we create a remote bat and fake a bind operation.
#
#cat:= inspect.getEnvironment();
#fs := algebra.find(cat,"mapi_port");
#port := calc.int(fs);
##io.printf("port %d\n",port);
#
#mid:= mserver.reconnect("s0_0","localhost",port,"monetdb","monetdb","mal");
#mserver.rpc(mid,"rb:= bat.new(:int,:int); bat.setName(rb,\"rbat\");");
#mserver.rpc(mid,"bat.insert(rb,1,1);");
#mserver.rpc(mid,"bat.insert(rb,3,3);");
#mserver.rpc(mid,"bat.insert(rb,5,5);");
#mserver.rpc(mid,"bat.insert(rb,6,6);");
#mserver.rpc(mid,"bat.insert(rb,7,7);");
#mserver.rpc(mid,"c:=algebra.select(rb,0,12);");
#
#low:= 5+1;
#mserver.put(mid,"low",low);
#i:lng:= mserver.rpc(mid,"e:=algebra.select(d,low,7); i:=aggr.count(d); io.print(i);");
#io.printf(" count %d\n",i);
#d:bat[:int,:int]:= mserver.rpc(mid,"io.print(d);");
#io.print(d);
#optimizer.remoteQueries();
#
function user.main():void;	# 0  (main:void)
# First test of the remoteQueries optimizer 	# 1  (_1:str)
# we create a remote bat and fake a bind operation. 	# 2  (_2:str)
    cat := inspect.getEnvironment();	# 3 INSPECTgetEnvironment (cat:bat[:str,:str])
    fs := algebra.find(cat,"mapi_port");	# 4 ALGfind (fs:str)<-(cat:bat[:str,:str])(_5:str)
    port := calc.int(fs);	# 5 CALCstr2int (port:int)<-(fs:str)
#io.printf("port %d\n",port); 	# 6  (_7:str)
    mid := mserver.reconnect("s0_0","localhost",port,"monetdb","monetdb","mal");	# 7 SERVERreconnectAlias (mid:int)<-(_9:str)(_10:str)(port:int)(_11:str)(_11:str)(_12:str)
    mserver.rpc(mid,"rb:= bat.new(:int,:int); bat.setName(rb,\"rbat\");");	# 8 SERVERquery (_13:void)<-(mid:int)(_14:str)
    mserver.rpc(mid,"bat.insert(rb,1,1);");	# 9 SERVERquery (_15:void)<-(mid:int)(_16:str)
    mserver.rpc(mid,"bat.insert(rb,3,3);");	# 10 SERVERquery (_17:void)<-(mid:int)(_18:str)
    mserver.rpc(mid,"bat.insert(rb,5,5);");	# 11 SERVERquery (_19:void)<-(mid:int)(_20:str)
    mserver.rpc(mid,"bat.insert(rb,6,6);");	# 12 SERVERquery (_21:void)<-(mid:int)(_22:str)
    mserver.rpc(mid,"bat.insert(rb,7,7);");	# 13 SERVERquery (_23:void)<-(mid:int)(_24:str)
    mserver.rpc(mid,"c:=algebra.select(rb,0,12);");	# 14 SERVERquery (_25:void)<-(mid:int)(_26:str)
    low := calc.+(5,1);	# 15 CALCbinaryADDintint (low:int)<-(_28:int)(_29:int)
    mserver.put(mid,"low",low);	# 16 SERVERput (_30:void)<-(mid:int)(_31:str)(low:int)
    i:lng  := mserver.rpc(mid,"e:=algebra.select(d,low,7); i:=aggr.count(d); io.print(i);");	# 17 SERVERmapi_rpc_single_row (i:lng)<-(mid:int)(_33:str)
    io.printf(" count %d\n",i);	# 18 IOprint_formatted_lng (_34:void)<-(_35:str)(i:lng)
    d:bat[:int,:int]  := mserver.rpc(mid,"io.print(d);");	# 19 SERVERmapi_rpc_bat (d:bat[:int,:int])<-(mid:int)(_37:str)
    io.print(d);	# 20 IOprint_val (_38:void)<-(d:bat[:int,:int])
end main;	# 21  
!MALException:mserver.rpc:remote error: "TypeException:user.main[1]:'algebra.select' undefined in: e:any := algebra.select(d:any, low:int, _6:int)
!TypeException:user.main[2]:'aggr.count' undefined in: i:any := aggr.count(d:any)
!TypeException:user.main[1]:'d' may not be used before being initialized
!TypeException:user.main[2]:'d' may not be used before being initialized"

# 15:27:54 >  
# 15:27:54 >  Done.
# 15:27:54 >  

