stdout of test 'tst4900` in directory 'src/optimizer` itself:


# 23:53:01 >  
# 23:53:01 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4900.mal </dev/null
# 23:53:01 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
#function f1(s:str):void;
#	t1:bat[:void,:dbl] := bbp.bind("TREC2003_test_priors_8x32318");
#	t2 := array.grid(132000,8,1,0);
#	t3 := array.grid(1,100,10560,0);
#	#t4 := batcalc.*(8,t3); doing a reconstruction saves a lot
#	t4 := array.grid(1,100,10560,0,8);
#	t5 := batcalc.+(t2,t4);
#	t6 := batcalc.oid(t5);
#	t7 := algebra.join(t6,t1);
#	t8 := calc.dbl(1.0);
#	t9 := calc.dbl(2.0);
#	t10 := calc.dbl(3.1415);
#	t11 := calc.*(t9,t10);
#	t12 := calc.dbl(14.0);
#	t13 := mmath.pow(t11,t12);
#	t14 := mmath.sqrt(t13);
#	t15 := calc.dbl(t14);
#	t16:bat[:void,:dbl] := bbp.bind("TREC2003_test_sigs_14x8x32318");
#	t17 := array.grid(800,14,1,0);
#	t18 := array.grid(100,8,14,0);
#	t19 := array.grid(1,100,112,0);
#	#t20 := batcalc.*(8,t19);
#	t20 := array.grid(1,100,112,0,8);
#	t21 := batcalc.+(t18,t20);
#	t22 := batcalc.*(14,t21);
#	t23 := batcalc.+(t17,t22);
#	t24 := batcalc.oid(t23);
#	t25 := algebra.join(t24,t16);
#	t30 := batcalc.oid(t21);
#	t31 := array.grid(1,800,1,0);
#	t32 := aggrX3.prod(t25,t30,t31);
#	t33 := batcalc.*(t15,t32);
#	t34 := batcalc./(t8,t33);
#	t40 := algebra.join(t6,t34);
#	t41 := calc.dbl(-0.5);
#	#t42:bat[:void,:dbl] := bbp.bind("Query_14x1320");
#	t42:bat[:void,:dbl] := bbp.bind(s);
#	t43 := array.grid(1056000,14,1,0);
#	t44 := array.grid(100,1320,112,0);
#	#t45 := batcalc.*(14,t44);
#	t45 := array.grid(100,1320,112,0,14);
#	t46 := batcalc.+(t43,t45);
#	t47 := batcalc.oid(t46);
#	t48 := algebra.join(t47,t42);
#	t49:bat[:void,:dbl] := bbp.bind("TREC2003_test_mus_14x8x32318");
#	t51 := array.grid(132000,8,14,0);
#	t52 := array.grid(1,100,147840,0);
#	#t53 := batcalc.*(8,t52);
#	t53 := array.grid(1,100,147840,0,8);
#	t54 := batcalc.+(t51,t53);
#	t55 := batcalc.*(14,t54);
#	t56 := batcalc.+(t43,t55);
#	t57 := batcalc.oid(t56);
#	t58 := algebra.join(t57,t49);
#	t59 := batcalc.-(t48,t58);
#	#t61 := batcalc.pow(t59,t9);
#	t61 := batcalc.*(t59,t59);
#	t71 := algebra.join(t57,t16);
#	t72 := batcalc./(t61,t71);
#	t76 := batcalc.*(1320,t52);
#	t77 := batcalc.+(t44,t76);
#	t78 := batcalc.*(8,t77);
#	t79 := batcalc.+(t51,t78);
#	t80 := batcalc.oid(t79);
#	t81 := array.grid(1,1056000,1,0);
#	t82 := aggrX3.sum(t72,t80,t81);
#	t83 := batcalc.*(t41,t82);
#	t84 := batcalc.exp(t83);
#	t85 := batcalc.*(t40,t84);
#	t86 := batcalc.*(t7,t85);
#	#t87 := array.grid(100,1320,8,0); will save 30% by reuse
#	t87 := array.grid(t81,100,1320,8,0); 
#	t89 := batcalc.*(1320,t3);
#	t90 := batcalc.+(t87,t89);
#	t91 := batcalc.oid(t90);
#	t92 := array.grid(1,132000,1,0);
#	t93 := aggrX3.sum(t86,t91,t92);
#	t94 := batcalc.log(t93);
#	t95 := array.grid(1,100,1320,0);
#	t96 := batcalc.oid(t95);
#	t97 := array.grid(1,100,1,0);
#	t98 := aggrX3.sum(t94,t96,t97);
#	top := t98;
#	io.table(t97,top);
#end f1;
function user.f1(s:str):void;	# 0  (f1:void)<-(s:str)
    t1:bat[:void,:dbl]  := bbp.bind("TREC2003_test_priors_8x32318");	# 1 CMDbbpbind (t1:bat[:void,:dbl])<-(_3:str)
    t2 := array.grid(132000,8,1,0);	# 2 ARRAYgrid_int (t2:bat[:void,:int])<-(_5:int)(_6:int)(_7:int)(_8:int)
    t3 := array.grid(1,100,10560,0);	# 3 ARRAYgrid_int (t3:bat[:void,:int])<-(_7:int)(_10:int)(_11:int)(_8:int)
#t4 := batcalc.*(8,t3); doing a reconstruction saves a lot 	# 4  (_13:str)
    t4 := array.grid(1,100,10560,0,8);	# 5 ARRAYgridShift_int (t4:bat[:void,:int])<-(_7:int)(_10:int)(_11:int)(_8:int)(_6:int)
    t5 := batcalc.+(t2,t4);	# 6 CMDbatADD_int_int_int (t5:bat[:void,:int])<-(t2:bat[:void,:int])(t4:bat[:void,:int])
    t6 := batcalc.oid(t5);	# 7 CMDconvertvoid_int_oid (t6:bat[:void,:oid])<-(t5:bat[:void,:int])
    t7 := algebra.join(t6,t1);	# 8 ALGjoin (t7:bat[:void,:dbl])<-(t6:bat[:void,:oid])(t1:bat[:void,:dbl])
    t8 := calc.dbl(1);	# 9 CALCflt2dbl (t8:dbl)<-(_19:flt)
    t9 := calc.dbl(2);	# 10 CALCflt2dbl (t9:dbl)<-(_21:flt)
    t10 := calc.dbl(3.1415);	# 11 CALCflt2dbl (t10:dbl)<-(_23:flt)
    t11 := calc.*(t9,t10);	# 12 CALCbinaryMULdbldbl (t11:dbl)<-(t9:dbl)(t10:dbl)
    t12 := calc.dbl(14);	# 13 CALCflt2dbl (t12:dbl)<-(_26:flt)
    t13 := mmath.pow(t11,t12);	# 14 MATHbinary_POWdbl (t13:dbl)<-(t11:dbl)(t12:dbl)
    t14 := mmath.sqrt(t13);	# 15 MATHunary_SQRTdbl (t14:dbl)<-(t13:dbl)
    t15 := calc.dbl(t14);	# 16 CALCdbl2dbl (t15:dbl)<-(t14:dbl)
    t16:bat[:void,:dbl]  := bbp.bind("TREC2003_test_sigs_14x8x32318");	# 17 CMDbbpbind (t16:bat[:void,:dbl])<-(_31:str)
    t17 := array.grid(800,14,1,0);	# 18 ARRAYgrid_int (t17:bat[:void,:int])<-(_33:int)(_34:int)(_7:int)(_8:int)
    t18 := array.grid(100,8,14,0);	# 19 ARRAYgrid_int (t18:bat[:void,:int])<-(_10:int)(_6:int)(_34:int)(_8:int)
    t19 := array.grid(1,100,112,0);	# 20 ARRAYgrid_int (t19:bat[:void,:int])<-(_7:int)(_10:int)(_37:int)(_8:int)
#t20 := batcalc.*(8,t19); 	# 21  (_39:str)
    t20 := array.grid(1,100,112,0,8);	# 22 ARRAYgridShift_int (t20:bat[:void,:int])<-(_41:int)(_10:int)(_37:int)(_42:int)(_43:int)
    t21 := batcalc.+(t18,t20);	# 23 CMDbatADD_int_int_int (t21:bat[:void,:int])<-(t18:bat[:void,:int])(t20:bat[:void,:int])
    t22 := batcalc.*(14,t21);	# 24 CMDcstMULbat_int_int_int (t22:bat[:void,:int])<-(_34:int)(t21:bat[:void,:int])
    t23 := batcalc.+(t17,t22);	# 25 CMDbatADD_int_int_int (t23:bat[:void,:int])<-(t17:bat[:void,:int])(t22:bat[:void,:int])
    t24 := batcalc.oid(t23);	# 26 CMDconvertvoid_int_oid (t24:bat[:void,:oid])<-(t23:bat[:void,:int])
    t25 := algebra.join(t24,t16);	# 27 ALGjoin (t25:bat[:void,:dbl])<-(t24:bat[:void,:oid])(t16:bat[:void,:dbl])
    t30 := batcalc.oid(t21);	# 28 CMDconvertvoid_int_oid (t30:bat[:void,:oid])<-(t21:bat[:void,:int])
    t31 := array.grid(1,800,1,0);	# 29 ARRAYgrid_int (t31:bat[:void,:int])<-(_41:int)(_33:int)(_41:int)(_42:int)
    t32 := aggr.product(t25,t30,t31);	# 30 AX3aggrX3_prod3_dbl_dbl (t32:bat[:void,:dbl])<-(t25:bat[:void,:dbl])(t30:bat[:void,:oid])(t31:bat[:void,:int])
    t33 := batcalc.*(t15,t32);	# 31 CMDcstMULbat_dbl_dbl_dbl (t33:bat[:void,:dbl])<-(t15:dbl)(t32:bat[:void,:dbl])
    t34 := batcalc./(t8,t33);	# 32 CMDcstDIVbat_dbl_dbl_dbl (t34:bat[:void,:dbl])<-(t8:dbl)(t33:bat[:void,:dbl])
    t40 := algebra.join(t6,t34);	# 33 ALGjoin (t40:bat[:void,:dbl])<-(t6:bat[:void,:oid])(t34:bat[:void,:dbl])
    t41 := calc.dbl(-0.5);	# 34 CALCflt2dbl (t41:dbl)<-(_56:flt)
#t42:bat[:void,:dbl] := bbp.bind("Query_14x1320"); 	# 35  (_58:str)
