stdout of test 'partitions00` in directory 'src/optimizer` itself:


# 09:48:29 >  
# 09:48:29 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=36708 --set xrpc_port=48585 --set monet_prompt= --trace --dbname=mTests_src_optimizer  partitions00.mal
# 09:48:29 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information
##testing the BAT partition manager
#include sql;
#include mallist;
!TypeException:atomDefinition:Redefinition of atom 'list'
#sql.start2();
#
#function user.query();
#    t1:bat[:oid,:int]:= sql.bind("sys","t","i",0);
#    t11:= algebra.markT(t1,0@0);
#    t12:= bat.reverse(t11);
#    t13:= algebra.join(t12,t1);
#    t14 := sql.resultSet(1,1,t13);
#    sql.rsColumn(t14,"sys.t","i","int",32,0,t13);
#    sql.exportResult(t14,"");
#end query;
function user.query():void;	# 0  (query:void)
    t1:bat[:oid,:int]  := sql.bind("sys","t","i",0);	# 1 mvc_bind_wrap (t1:bat[:oid,:int])<-(_2:str)(_3:str)(_4:str)(_5:int)
    t11 := algebra.markT(t1,0@0);	# 2 ALGtmark (t11:bat[:oid,:oid])<-(t1:bat[:oid,:int])(_7:oid)
    t12 := bat.reverse(t11);	# 3 BKCreverse (t12:bat[:oid,:oid])<-(t11:bat[:oid,:oid])
    t13 := algebra.join(t12,t1);	# 4 ALGjoin (t13:bat[:oid,:int])<-(t12:bat[:oid,:oid])(t1:bat[:oid,:int])
    t14 := sql.resultSet(1,1,t13);	# 5 mvc_result_table_wrap (t14:int)<-(_11:int)(_11:int)(t13:bat[:oid,:int])
    sql.rsColumn(t14,"sys.t","i","int",32,0,t13);	# 6 mvc_result_column_wrap (_12:void)<-(t14:int)(_13:str)(_4:str)(_14:str)(_15:int)(_5:int)(t13:bat[:oid,:int])
    sql.exportResult(t14,"");	# 7 mvc_export_result_wrap (_16:void)<-(t14:int)(_17:str)
end query;	# 8  
#optimizer.partitions("user","query");
#
#partition properties
function user.query{segment=2}():void;
    t1:bat[:oid,:int]{segment=2}  := sql.bind("sys","t","i",0);
    t11{segment=2} := algebra.markT(t1,0@0);
    t12{segment=2} := bat.reverse(t11);
    t13{segment=3} := algebra.join(t12,t1);
    t14{segment=4} := sql.resultSet(1,1,t13);
    sql.rsColumn(t14,"sys.t","i","int",32,0,t13);
    sql.exportResult(t14,"");
end query;
LAST 4
partition optimizer Strategy
#function user.query{segment=2}():void;
#    t1:bat[:oid,:int]  := sql.bind("sys","t","i",0);
#    bpm1:bat[:oid,:int]  := bpm.take("sys_t_i");
#    L6 := list.new();
#barrier t1:bat[:oid,:int]  := bpm.newIterator(bpm1);
#    t11 := algebra.markT(t1,0@0);
#    t12 := bat.reverse(t11);
#    list.append(L6,t12);
#    redo t1:bat[:oid,:int]  := bpm.hasMoreElements(bpm1);
#exit t1:bat[:oid,:int] ;
#    L9 := list.new();
#barrier t12 := list.newIterator(L6);
#barrier t1:bat[:oid,:int]  := bpm.newIterator(bpm1);
#    t13 := algebra.join(t12,t1);
#    redo t1:bat[:oid,:int]  := bpm.hasMoreElements(bpm1);
#    redo t12 := list.hasMoreElements(L6);
#exit t1:bat[:oid,:int] ;
#exit t12;
#    t13 := list.glue(L9);
#    t14 := sql.resultSet(1,1,t13);
#    sql.rsColumn(t14,"sys.t","i","int",32,0,t13);
#    sql.exportResult(t14,"");
#end query;
function user.main():void;	# 0  (main:void)
#testing the BAT partition manager 	# 1  (_1:str)
    sql.prelude();	# 2 SQLprelude (_2:void)
    list.prelude();	# 3 MALLISTprelude (_3:void)
    sql.start2();	# 4 SQLsession2 (_4:void)
end main;	# 5  

# 09:48:30 >  
# 09:48:30 >  Done.
# 09:48:30 >  

