stdout of test 'tst4700` in directory 'src/optimizer` itself:


# 11:08:36 >  
# 11:08:36 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=44745 --set sql_port=56225 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4700.mal </dev/null
# 11:08:36 >  

# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## The first MAL compiler test
## the result is retained in MCCtst903.c
## which can be compiled and linked with the system.
#
#
#function tst903();
#    t0:= alarm.usec();
#    b:= new(:void,:lng);
#    barrier (go,i):= newRange(0:lng);
#        k:= rand();
#        l:= lng(k);
#        insert(b,nil,l);
#        redo (go,i):= nextElement(1:lng,1000000:lng);
#    exit (go,i);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#loop %d",d0);
#    #setReadMode(b);
#    mx:= max(b); 
#    #printf("max %d",mx);
#    mi:= min(b); 
#    #printf(" min %d\n",mi);
#    t0:= alarm.usec();
#    c:= copy(b);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#copy %d",d0);
#    cnt:= count(c);
#    printf("#count %d\n",cnt);
#    t0:= alarm.usec();
#    z:= select(b,25:lng,25:lng);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select none %d",d0);
#    cnt:= count(z);
#    printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    z2:= select(b,mi,mx);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select all %d",d0);
#    cnt:= count(z2);
#    printf(" count %d\n",cnt);
#    rng:= mx-mi;
#    r2:= rng/20;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z3:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.05 %d",d0);
#    cnt:= count(z3);
#    printf(" count %d\n",cnt);
#    r2:= rng/10;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z4:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.1 %d",d0);
#    cnt:= count(z4);
#    printf(" count %d\n",cnt);
#    r2:= rng/5;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z5:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.2 %d",d0);
#    cnt:= count(z5);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z6:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.4 %d",d0);
#    cnt:= count(z6);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z7:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.6 %d",d0);
#    cnt:= count(z7);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z8:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.8 %d",d0);
#    cnt:= count(z8);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z9:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 1.0 %d",d0);
#    cnt:= count(z9);
#    printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    sr:= reverse(b);
#    s:= sort(sr);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#tail sort %d",d0);
#end tst903;
function Admin.tst903():void;	# 0  (tst903:void)
    t0 := alarm.usec();	# 1 ALARMusec (t0:lng)
    b := bbp.new(:void,:lng);	# 2 CMDBATnew (b:bat[:void,:lng])<-($3:void)($4:lng)
barrier (go,i):= mal.newRange(0:lng);	# 3 RNGnewRange_lng (go:bit)(i:lng)<-($7:lng) jump 8
    k := mmath.rand();	# 4 MATHrandint (k:int)
    l := calc.lng(k);	# 5 CALCint2lng (l:lng)<-(k:int)
    bat.insert(b,nil,l);	# 6 BKCinsert_bun ($10:bat[:void,:lng])<-(b:bat[:void,:lng])($11:void)(l:lng)
    redo (go,i):= mal.nextElement(1:lng,1000000:lng);	# 7 RNGnextElement_lng (go:bit)(i:lng)<-($12:lng)($13:lng) jump 4
exit (go,i);	# 8  (go:bit)(i:lng)
    t1 := alarm.usec();	# 9 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 10 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#loop %d",d0);	# 11 IOprint_formatted_lng ($16:int)<-($17:str)(d0:lng)
    mx := algebra.max(b);	# 12 ALGmax_lng (mx:lng)<-(b:bat[:void,:lng])
    mi := algebra.min(b);	# 13 ALGmin_lng (mi:lng)<-(b:bat[:void,:lng])
    t0 := alarm.usec();	# 14 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 15 ALGcopy (c:bat[:void,:lng])<-(b:bat[:void,:lng])
    t1 := alarm.usec();	# 16 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 17 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d",d0);	# 18 IOprint_formatted_lng ($21:int)<-($22:str)(d0:lng)
    cnt := algebra.count(c);	# 19 ALGcount_bat (cnt:lng)<-(c:bat[:void,:lng])
    io.printf("#count %d\n",cnt);	# 20 IOprint_formatted_lng ($24:int)<-($25:str)(cnt:lng)
    t0 := alarm.usec();	# 21 ALARMusec (t0:lng)
    z := algebra.select(b,25:lng,25:lng);	# 22 ALGselect (z:bat[:void,:lng])<-(b:bat[:void,:lng])($27:lng)($27:lng)
    t1 := alarm.usec();	# 23 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 24 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select none %d",d0);	# 25 IOprint_formatted_lng ($28:int)<-($29:str)(d0:lng)
    cnt := algebra.count(z);	# 26 ALGcount_bat (cnt:lng)<-(z:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 27 IOprint_formatted_lng ($30:int)<-($31:str)(cnt:lng)
    t0 := alarm.usec();	# 28 ALARMusec (t0:lng)
    z2 := algebra.select(b,mi,mx);	# 29 ALGselect (z2:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(mx:lng)
    t1 := alarm.usec();	# 30 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 31 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select all %d",d0);	# 32 IOprint_formatted_lng ($33:int)<-($34:str)(d0:lng)
    cnt := algebra.count(z2);	# 33 ALGcount_bat (cnt:lng)<-(z2:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 34 IOprint_formatted_lng ($35:int)<-($31:str)(cnt:lng)
    rng := calc.-(mx,mi);	# 35 CALCbinarySUBlnglng (rng:lng)<-(mx:lng)(mi:lng)
    r2 := calc./(rng,20);	# 36 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)($38:int)
    r3 := calc.+(mi,r2);	# 37 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 38 ALARMusec (t0:lng)
    z3 := algebra.select(b,mi,r3);	# 39 ALGselect (z3:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 40 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 41 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.05 %d",d0);	# 42 IOprint_formatted_lng ($41:int)<-($42:str)(d0:lng)
