stdout of test 'tst4700` in directory 'src/optimizer` itself:


# 23:52:59 >  
# 23:52:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4700.mal </dev/null
# 23:52:59 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## The first MAL compiler test
## the result is retained in MCCtst903.c
## which can be compiled and linked with the system.
#
#
#function tst903();
#    t0:= alarm.usec();
#    b:= bbp.new(:void,:lng);
#    barrier (go,i):= mal.newRange(0:lng);
#        k:= mmath.rand();
#        l:= calc.lng(k);
#        bat.insert(b,nil,l);
#        redo (go,i):= mal.nextElement(1:lng,1000000:lng);
#    exit (go,i);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#loop %d",d0);
#    #setReadMode(b);
#    mx:= aggr.max(b); 
#    #io.printf("max %d",mx);
#    mi:= aggr.min(b); 
#    #io.printf(" min %d\n",mi);
#    t0:= alarm.usec();
#    c:= algebra.copy(b);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#copy %d",d0);
#    cnt:= aggr.count(c);
#    io.printf("#count %d\n",cnt);
#    t0:= alarm.usec();
#    z:= algebra.select(b,25:lng,25:lng);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select none %d",d0);
#    cnt:= aggr.count(z);
#    io.printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    z2:= algebra.select(b,mi,mx);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select all %d",d0);
#    cnt:= aggr.count(z2);
#    io.printf(" count %d\n",cnt);
#    rng:= mx-mi;
#    r2:= rng/20;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z3:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.05 %d",d0);
#    cnt:= aggr.count(z3);
#    io.printf(" count %d\n",cnt);
#    r2:= rng/10;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z4:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.1 %d",d0);
#    cnt:= aggr.count(z4);
#    io.printf(" count %d\n",cnt);
#    r2:= rng/5;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z5:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.2 %d",d0);
#    cnt:= aggr.count(z5);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z6:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.4 %d",d0);
#    cnt:= aggr.count(z6);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z7:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.6 %d",d0);
#    cnt:= aggr.count(z7);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z8:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.8 %d",d0);
#    cnt:= aggr.count(z8);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z9:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 1.0 %d",d0);
#    cnt:= aggr.count(z9);
#    io.printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    sr:= bat.reverse(b);
#    s:= algebra.sort(sr);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#tail sort %d",d0);
#end tst903;
function user.tst903():void;	# 0  (tst903:void)
    t0 := alarm.usec();	# 1 ALARMusec (t0:lng)
    b := bat.new(:oid,:lng);	# 2 CMDBATnew (b:bat[:oid,:lng])<-(_3:oid)(_4:lng)
barrier (go,i):= language.newRange(0:lng);	# 3 RNGnewRange_lng (go:bit)(i:lng)<-(_7:lng) jump 8
    k := mmath.rand();	# 4 MATHrandint (k:int)
    l := calc.lng(k);	# 5 CALCint2lng (l:lng)<-(k:int)
    bat.insert(b,nil:oid,l);	# 6 BKCinsert_bun (_10:void)<-(b:bat[:oid,:lng])(_11:oid)(l:lng)
    redo (go,i):= language.nextElement(1:lng,1000000:lng);	# 7 RNGnextElement_lng (go:bit)(i:lng)<-(_12:lng)(_13:lng) jump 4
exit (go,i);	# 8  (go:bit)(i:lng)
    t1 := alarm.usec();	# 9 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 10 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#loop %d",d0);	# 11 IOprint_formatted_lng (_16:void)<-(_17:str)(d0:lng)
#setReadMode(b); 	# 12  (_18:str)
    mx := aggr.max(b);	# 13 ALGmax_lng (mx:lng)<-(b:bat[:oid,:lng])
#io.printf("max %d",mx); 	# 14  (_20:str)
    mi := aggr.min(b);	# 15 ALGmin_lng (mi:lng)<-(b:bat[:oid,:lng])
#io.printf(" min %d\n",mi); 	# 16  (_22:str)
    t0 := alarm.usec();	# 17 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 18 ALGcopy (c:bat[:oid,:lng])<-(b:bat[:oid,:lng])
    t1 := alarm.usec();	# 19 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 20 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d",d0);	# 21 IOprint_formatted_lng (_24:void)<-(_25:str)(d0:lng)
    cnt := aggr.count(c);	# 22 ALGcount_bat (cnt:int)<-(c:bat[:oid,:lng])
    io.printf("#count %d\n",cnt);	# 23 IOprint_formatted_int (_27:void)<-(_28:str)(cnt:int)
    t0 := alarm.usec();	# 24 ALARMusec (t0:lng)
    z := algebra.select(b,25:lng,25:lng);	# 25 ALGselect (z:bat[:oid,:lng])<-(b:bat[:oid,:lng])(_30:lng)(_30:lng)
    t1 := alarm.usec();	# 26 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 27 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select none %d",d0);	# 28 IOprint_formatted_lng (_31:void)<-(_32:str)(d0:lng)
    cnt := aggr.count(z);	# 29 ALGcount_bat (cnt:int)<-(z:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 30 IOprint_formatted_int (_33:void)<-(_34:str)(cnt:int)
    t0 := alarm.usec();	# 31 ALARMusec (t0:lng)
    z2 := algebra.select(b,mi,mx);	# 32 ALGselect (z2:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(mx:lng)
    t1 := alarm.usec();	# 33 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 34 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select all %d",d0);	# 35 IOprint_formatted_lng (_36:void)<-(_37:str)(d0:lng)
    cnt := aggr.count(z2);	# 36 ALGcount_bat (cnt:int)<-(z2:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 37 IOprint_formatted_int (_38:void)<-(_34:str)(cnt:int)
    rng := calc.-(mx,mi);	# 38 CALCbinarySUBlnglng (rng:lng)<-(mx:lng)(mi:lng)
    r2 := calc./(rng,20);	# 39 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_41:int)
    r3 := calc.+(mi,r2);	# 40 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 41 ALARMusec (t0:lng)
    z3 := algebra.select(b,mi,r3);	# 42 ALGselect (z3:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 43 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 44 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.05 %d",d0);	# 45 IOprint_formatted_lng (_44:void)<-(_45:str)(d0:lng)
    cnt := aggr.count(z3);	# 46 ALGcount_bat (cnt:int)<-(z3:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 47 IOprint_formatted_int (_46:void)<-(_34:str)(cnt:int)
