stdout of test 'tst4700` in directory 'src/optimizer` itself:


# 23:52:59 >  
# 23:52:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4700.mal </dev/null
# 23:52:59 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## The first MAL compiler test
## the result is retained in MCCtst903.c
## which can be compiled and linked with the system.
#
#
#function tst903();
#    t0:= alarm.usec();
#    b:= bbp.new(:void,:lng);
#    barrier (go,i):= mal.newRange(0:lng);
#        k:= mmath.rand();
#        l:= calc.lng(k);
#        bat.insert(b,nil,l);
#        redo (go,i):= mal.nextElement(1:lng,1000000:lng);
#    exit (go,i);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#loop %d",d0);
#    #setReadMode(b);
#    mx:= aggr.max(b); 
#    #io.printf("max %d",mx);
#    mi:= aggr.min(b); 
#    #io.printf(" min %d\n",mi);
#    t0:= alarm.usec();
#    c:= algebra.copy(b);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#copy %d",d0);
#    cnt:= aggr.count(c);
#    io.printf("#count %d\n",cnt);
#    t0:= alarm.usec();
#    z:= algebra.select(b,25:lng,25:lng);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select none %d",d0);
#    cnt:= aggr.count(z);
#    io.printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    z2:= algebra.select(b,mi,mx);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select all %d",d0);
#    cnt:= aggr.count(z2);
#    io.printf(" count %d\n",cnt);
#    rng:= mx-mi;
#    r2:= rng/20;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z3:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.05 %d",d0);
#    cnt:= aggr.count(z3);
#    io.printf(" count %d\n",cnt);
#    r2:= rng/10;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z4:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.1 %d",d0);
#    cnt:= aggr.count(z4);
#    io.printf(" count %d\n",cnt);
#    r2:= rng/5;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z5:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.2 %d",d0);
#    cnt:= aggr.count(z5);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z6:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.4 %d",d0);
#    cnt:= aggr.count(z6);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z7:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.6 %d",d0);
#    cnt:= aggr.count(z7);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z8:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 0.8 %d",d0);
#    cnt:= aggr.count(z8);
#    io.printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z9:= algebra.select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#select 1.0 %d",d0);
#    cnt:= aggr.count(z9);
#    io.printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    sr:= bat.reverse(b);
#    s:= algebra.sort(sr);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    io.printf("#tail sort %d",d0);
#end tst903;
function user.tst903():void;	# 0  (tst903:void)
    t0 := alarm.usec();	# 1 ALARMusec (t0:lng)
    b := bat.new(:void,:lng);	# 2 CMDBATnew (b:bat[:void,:lng])<-(_3:void)(_4:lng)
barrier (go,i):= mal.newRange(0:lng);	# 3 RNGnewRange_lng (go:bit)(i:lng)<-(_7:lng) jump 8
    k := mmath.rand();	# 4 MATHrandint (k:int)
    l := calc.lng(k);	# 5 CALCint2lng (l:lng)<-(k:int)
    bat.insert(b,nil,l);	# 6 BKCinsert_bun (_10:void)<-(b:bat[:void,:lng])(_11:void)(l:lng)
    redo (go,i):= mal.nextElement(1:lng,1000000:lng);	# 7 RNGnextElement_lng (go:bit)(i:lng)<-(_12:lng)(_13:lng) jump 4
exit (go,i);	# 8  (go:bit)(i:lng)
    t1 := alarm.usec();	# 9 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 10 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#loop %d",d0);	# 11 IOprint_formatted_lng (_16:int)<-(_17:str)(d0:lng)
    mx := aggr.max(b);	# 12 ALGmax_lng (mx:lng)<-(b:bat[:void,:lng])
    mi := aggr.min(b);	# 13 ALGmin_lng (mi:lng)<-(b:bat[:void,:lng])
    t0 := alarm.usec();	# 14 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 15 ALGcopy (c:bat[:void,:lng])<-(b:bat[:void,:lng])
    t1 := alarm.usec();	# 16 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 17 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d",d0);	# 18 IOprint_formatted_lng (_21:int)<-(_22:str)(d0:lng)
    cnt := aggr.count(c);	# 19 ALGcount_bat (cnt:lng)<-(c:bat[:void,:lng])
    io.printf("#count %d\n",cnt);	# 20 IOprint_formatted_lng (_24:int)<-(_25:str)(cnt:lng)
    t0 := alarm.usec();	# 21 ALARMusec (t0:lng)
    z := algebra.select(b,25:lng,25:lng);	# 22 ALGselect (z:bat[:void,:lng])<-(b:bat[:void,:lng])(_27:lng)(_27:lng)
    t1 := alarm.usec();	# 23 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 24 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select none %d",d0);	# 25 IOprint_formatted_lng (_28:int)<-(_29:str)(d0:lng)
    cnt := aggr.count(z);	# 26 ALGcount_bat (cnt:lng)<-(z:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 27 IOprint_formatted_lng (_30:int)<-(_31:str)(cnt:lng)
    t0 := alarm.usec();	# 28 ALARMusec (t0:lng)
    z2 := algebra.select(b,mi,mx);	# 29 ALGselect (z2:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(mx:lng)
    t1 := alarm.usec();	# 30 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 31 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select all %d",d0);	# 32 IOprint_formatted_lng (_33:int)<-(_34:str)(d0:lng)
    cnt := aggr.count(z2);	# 33 ALGcount_bat (cnt:lng)<-(z2:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 34 IOprint_formatted_lng (_35:int)<-(_31:str)(cnt:lng)
    rng := calc.-(mx,mi);	# 35 CALCbinarySUBlnglng (rng:lng)<-(mx:lng)(mi:lng)
    r2 := calc./(rng,20);	# 36 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_38:int)
    r3 := calc.+(mi,r2);	# 37 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 38 ALARMusec (t0:lng)
    z3 := algebra.select(b,mi,r3);	# 39 ALGselect (z3:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 40 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 41 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.05 %d",d0);	# 42 IOprint_formatted_lng (_41:int)<-(_42:str)(d0:lng)
    cnt := aggr.count(z3);	# 43 ALGcount_bat (cnt:lng)<-(z3:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 44 IOprint_formatted_lng (_43:int)<-(_31:str)(cnt:lng)
    r2 := calc./(rng,10);	# 45 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_44:int)
