stdout of test 'tst4015` in directory 'src/optimizer` itself:


# 23:52:52 >  
# 23:52:52 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4015.mal </dev/null
# 23:52:52 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## testing repeatative reverse optimalisation
#r:= bbp.new(:int,:int);
#bat.insert(r,5:int,1:int);
#o:= 0:oid;
#rr:= bat.reverse(r);
#z:= algebra.markT(rr,o);
#s:= bat.reverse(r);
#t:= bat.reverse(s);
#k:=23:int;
#io.print(t);
#optimizer.peephole();
#
function user.main():void;	# 0  (main:void)
# testing repeatative reverse optimalisation 	# 1  (_1:str)
    r := bat.new(:int,:int);	# 2 CMDBATnew (r:bat[:int,:int])<-(_3:int)(_3:int)
    bat.insert(r,5:int,1:int);	# 3 BKCinsert_bun (_4:void)<-(r:bat[:int,:int])(_5:int)(_6:int)
    o := 0@0:oid;	# 4  (o:oid)<-(_8:oid)
    rr := bat.reverse(r);	# 5 BKCreverse (rr:bat[:int,:int])<-(r:bat[:int,:int])
    z := algebra.markT(rr,o);	# 6 ALGtmark (z:bat[:int,:oid])<-(rr:bat[:int,:int])(o:oid)
    t := r;	# 7  (t:bat[:int,:int])<-(r:bat[:int,:int])
    k := 23:int;	# 8  (k:int)<-(_14:int)
    io.print(t);	# 9 IOprint_val (_15:void)<-(t:bat[:int,:int])
end main;	# 10  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  1	  ]

# 23:52:52 >  
# 23:52:52 >  Done.
# 23:52:52 >  

