stdout of test 'tst4004` in directory 'src/optimizer` itself:


# 11:08:28 >  
# 11:08:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=44745 --set sql_port=56225 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4004.mal </dev/null
# 11:08:28 >  

# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
##dead code by forward analysis
#
#A :=23;
#D :=22;
#
#B:= true;
#barrier c:= B;
#	A:=1;
#	D:= 3;	# may not be removed
#	E:= 5;
#	F:=6;	# may be removed
#exit c;
#
#barrier c:= not(B);
#	A:=2;
#	F:=7;	# may be removed
#exit c;
#
#print(A);
#print(D);
#print(E);
#
#optimizer.deadCodeRemoval();
#
#
!ERROR: 'F' used outside declaration scope in main[15]
!ERROR: 'E' may not be used before being set in main[20]
function user.main():int;	# 0  (main:int)
#dead code by forward analysis 	# 1  ($2:str)
    A := 23;	# 2  (A:int)<-($4:int)
    D := 22;	# 3  (D:int)<-($6:int)
    B := true;	# 4  (B:bit)<-($8:bit)
barrier c := B;	# 5  (c:bit)<-(B:bit) jump 12
    A := 1;	# 6  (A:int)<-($10:int)
    D := 3;	# 7  (D:int)<-($11:int)
# may not be removed 	# 8  ($13:str)
    E := 5;	# 9  (E:int)<-($15:int)
    F := 6;	# 10  (F:int)<-($17:int)
# may be removed 	# 11  ($19:str)
exit c;	# 12  (c:bit)
barrier c := calc.not(B);	# 13 CALCunarybitNOT (c:bit)<-(B:bit) jump 17
    A := 2;	# 14  (A:int)<-($20:int)
    F := 7;	# 15  (F:int)<-($21:int)
# may be removed 	# 16  ($19:str)
exit c;	# 17  (c:bit)
    io.print(A);	# 18 IOprint_val ($23:int)<-(A:int)
    io.print(D);	# 19 IOprint_val ($24:int)<-(D:int)
    io.print(E);	# 20 IOprint_val ($25:int)<-(E:int)
    optimizer.deadCodeRemoval();	# 21 QOTDCoptimizer ($26:str)
end main;	# 22  

# 11:08:28 >  
# 11:08:28 >  Done.
# 11:08:28 >  

