stdout of test 'tst802` in directory 'monetdb5/mal` itself:


# 14:58:46 >  
# 14:58:46 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib64/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=32222 --set monet_prompt= --trace --dbname=mTests_src_mal  tst802.mal < /dev/null
# 14:58:46 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33676/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1649/.s.monetdb.33676
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:38:21 >  
# 10:38:21 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-864" "--port=33541"
# 10:38:21 >  

function user.foo():void;               	#[0]  0 
    z:bat[:int] := bat.new(:int);       	#[1] CMDBATnewColumn 1 <- 2 
    b:bat[:int] := nil:bat[:int];       	#[2]  3 <- 4 
    b:bat[:int] := z:bat[:int];         	#[3]  3 <- 1 
#io.print(b);                           
    c:bat[:int] := user.tst(b:bat[:int]);	#[5]  6 <- 3 
    io.print(c:bat[:int]);              	#[6] IOprint_val 7 <- 6 
end user.foo;                           	#[7]  
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#

# 10:38:21 >  
# 10:38:21 >  "Done."
# 10:38:21 >  

