stdout of test 'tst866` in directory 'monetdb5/mal` itself:


# 16:27:48 >  
# 16:27:48 >   mserver5 "--config=/ufs/mk/current//Linux/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/mk/current//Linux/lib/MonetDB5:/ufs/mk/current//Linux/lib/MonetDB5/lib:/ufs/mk/current//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/current//Linux/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33217 --set xrpc_port=42120 --set monet_prompt= --set mal_listing=2 --trace  --dbname=mTests_src_mal  tst866.mal
# 16:27:48 >  

# MonetDB server v5.21.0, based on kernel v1.39.0
# Serving database 'mTests_src_mal', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.751 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:30001/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-11334/.s.monetdb.30001
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 12:36:18 >  
# 12:36:18 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-11334" "--port=30001"
# 12:36:18 >  

function user.foo():void;               	#[0] (0)  0 
    b:bat[:int] := bat.new(:int);       	#[1] (0) CMDBATnew 1 <- 2 
    bat.append(b:bat[:int], 1:int);     	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    bat.append(b:bat[:int], 2:int);     	#[3] (0) BKCappend_val_wrap 5 <- 1 6 
    bat.append(b:bat[:int], 3:int);     	#[4] (0) BKCappend_val_wrap 7 <- 1 8 
    bat.append(b:bat[:int], 4:int);     	#[5] (0) BKCappend_val_wrap 9 <- 1 10 
    bat.append(b:bat[:int], 5:int);     	#[6] (0) BKCappend_val_wrap 11 <- 1 12 
    bat.append(b:bat[:int], 6:int);     	#[7] (0) BKCappend_val_wrap 13 <- 1 14 
    bat.append(b:bat[:int], 7:int);     	#[8] (0) BKCappend_val_wrap 15 <- 1 16 
    bat.append(b:bat[:int], 8:int);     	#[9] (0) BKCappend_val_wrap 17 <- 1 18 
    bat.append(b:bat[:int], 9:int);     	#[10] (0) BKCappend_val_wrap 19 <- 1 20 
    io.print(b:bat[:int]);              	#[11] (0) IOprint_val 21 <- 1 
    d:bat[:oid] := bat.new(:oid);       	#[12] (0) CMDBATnew 22 <- 23 
    bat.append(d:bat[:oid], 1@0:oid);   	#[13] (0) BKCappend_val_wrap 24 <- 22 25 
    bat.append(d:bat[:oid], 2@0:oid);   	#[14] (0) BKCappend_val_wrap 26 <- 22 27 
    bat.append(d:bat[:oid], 7@0:oid);   	#[15] (0) BKCappend_val_wrap 28 <- 22 29 
    io.print(d:bat[:oid]);              	#[16] (0) IOprint_val 30 <- 22 
    s:bat[:int] := bat.reuse(b:bat[:int], d:bat[:oid]);	#[17] (0) BKCreuseBAT 31 <- 1 22 
    io.print(s:bat[:int]);              	#[18] (0) IOprint_val 32 <- 31 
    so:bat[:oid] := bat.reuseMap(b:bat[:int], d:bat[:oid]);	#[19] (0) BKCreuseBATmap 33 <- 1 22 
    io.print(so:bat[:oid]);             	#[20] (0) IOprint_val 34 <- 33 
end user.foo;                           	#[21] (0)  
#--------------------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  3	  ]
[ 3@0,	  4	  ]
[ 4@0,	  5	  ]
[ 5@0,	  6	  ]
[ 6@0,	  7	  ]
[ 7@0,	  8	  ]
[ 8@0,	  9	  ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ 0@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
[ 2@0,	  7@0	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  9	  ]
[ 2@0,	  7	  ]
[ 3@0,	  4	  ]
[ 4@0,	  5	  ]
[ 5@0,	  6	  ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  8@0	  ]
[ 2@0,	6@0  ]
[ 3@0,	  3@0	  ]
[ 4@0,	  4@0	  ]
[ 5@0,	  5@0	  ]

# 16:27:48 >  
# 16:27:48 >  Done.
# 16:27:48 >  

