stdout of test 'tst019` in directory 'mal` itself:


# 07:58:38 >  
# 07:58:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst019.mal </dev/null
# 07:58:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function welcome(lim:int):void;
#    i:= 2;
#    w:="hello";
#    return w;   # should produce a type error
#end welcome;
!TypeException:user.welcome[3]:type mismatch void := str
function user.welcome(lim:int):void;
    i := 2;
    w := "hello";
    return welcome := w;
# should produce a type error 
end welcome;
#
#function welcome0(lim:int):str;
#    i:= 2;
#    w:="hello";
#    return (w,i);   # should produce a type error
#   # should produce a type error
#end welcome0;
!SyntaxException:user.welcome0[3]:invalid return target!
function user.welcome0(lim:int):str;
    i := 2;
    w := "hello";
    return (welcome0,lim) := (w,i);
# should produce a type error 
end welcome0;
#
#function welcome1(lim:int):str;
#    i:= 2;
#    return w:="hello"; 
#end welcome1;
function user.welcome1(lim:int):str;
    i := 2;
    return w := "hello";
end welcome1;
#
#function welcome2(lim:int):str;
#    i:= 2;
#    w:="hello"; 
#    return w;
#end welcome2;
function user.welcome2(lim:int):str;
    i := 2;
    w := "hello";
    return welcome2 := w;
end welcome2;
#
#function welcome3(lim:int)(w:str,i:int);
#    i:= 2;
#    return w:="hello"; #illegal return statement
#end welcome3;
!SyntaxException:user.welcome3[2]:invalid return target!
function user.welcome3(lim:int) (w:str,i:int);
    i := 2;
    return w := "hello";
#illegal return statement 
end welcome3;
#
#function welcome4(lim:int)(w:str,i:int);
#    i:= 2;
#    return (w,i):="hello"; #illegal return statement
#end welcome4;
!TypeException:user.welcome4[2]:Multiple assignment mismatch
function user.welcome4(lim:int) (w:str,i:int);
    i := 2;
    return (w,i) := "hello";
#illegal return statement 
end welcome4;
function user.welcome5(lim:int) (X_2:str,X_3:int);
    i := 2;
    return (w,i) := ("hello",2);
end welcome5;
#
#y:= user.welcome1(1);
#io.print(y);
#y:= user.welcome2(1);
#io.print(y);
#
#(x,y):= user.welcome2(1);
#
!TypeException:user.main[5]:'user.welcome2' undefined in: (x:any, y:str) := user.welcome2(_2:int)
function user.main():void;
    y := user.welcome1(1);
    io.print(y);
    y := user.welcome2(1);
    io.print(y);
    (x,y) := user.welcome2(1);
end main;

# 07:58:38 >  
# 07:58:38 >  Done.
# 07:58:38 >  

