stdout of test 'recycle12` in directory 'monetdb5/mal` itself:


# 18:50:02 >  
# 18:50:02 >   mserver5 "--config=/export/scratch1/milena/monet.DBG/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/export/scratch1/milena/monet.DBG/lib/MonetDB5:/export/scratch1/milena/monet.DBG/lib/MonetDB5/lib:/export/scratch1/milena/monet.DBG/lib/MonetDB5/bin" --set "gdk_dbfarm=/export/scratch0/milena/var/dbfarm" --set "sql_logdir=/export/scratch0/milena/var/dblogs/logs/sql"  --set mapi_open=true --set xrpc_open=true --set mapi_port=30138 --set xrpc_port=44901 --set monet_prompt= --trace  --dbname=mTests_src_mal  recycle12.mal
# 18:50:02 >  

# MonetDB server v5.7.0, based on kernel v1.25.0
# Serving database 'mTests_src_mal', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:35047/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-28287/.s.monetdb.35047
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.
#RECYCLE drop
#RECYCLER CATALOG cached 8 instructions, MAL recycled = 7 total MAL executed = 86 memory= 136 total searchtime=51.62(usec) savings=2651364
# CL	   lru		cnt	 ticks	 rd	 wr	 Instr
#0	3	378822	0	0	    X_0:int  := sql.mvc();
#1	3	378834	0	88	    X_3:BAT  := sql.tid(X_0=1,X_2="sys",X_1="tbl");
#2	3	378847	0	48	    X_6:BAT  := sql.bind(X_0=1,X_2="sys",X_1="tbl",X_5="col",X_4=0);
#3	1	22	136	0	    X_11:BAT  := algebra.subselect(X_6=<tmp_1044>,X_3=<tmp_1031>,X_10=2,X_9=8,X_8=true,X_8=true,X_7=false);
#4	1	23	0	0	    X_12:int  := calc.+(X_10=2,X_0=1);
#5	1	16	0	0	    X_13:int  := calc.-(X_9=8,X_0=1);
#6	1	16	48	0	    X_14:BAT  := algebra.subselect(X_6=<tmp_1044>,X_12=3,X_13=7,X_8=true,X_8=true,X_7=false);
#7	2	378861	136	0	    X_16:BAT  := algebra.subselect(X_6=<tmp_1044>,X_3=<tmp_1031>,X_15=10,X_15=10,X_8=true,X_8=true,X_7=false);

# 18:50:02 >  
# 18:50:02 >  Done.
# 18:50:02 >  

