stdout of test 'tst032` in directory 'monetdb5/mal` itself:


# 22:30:08 >  
# 22:30:08 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37869 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst032.mal < /dev/null
# 22:30:08 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing the void semantics
#b:= bat.new(:void,:int);
#bat.insert(b,nil,0);
#bat.insert(b,nil,1);
#bat.insert(b,nil,2);
#io.print(b);
#k:= 1@0;
#bat.replace(b,k,3);
#io.print(b);
#bat.delete(b,k);
#io.print(b);
#
#
function user.main():void;
# testing the void semantics 
    b := bat.new(:oid,:int);
    bat.insert(b,nil:oid,0);
    bat.insert(b,nil:oid,1);
    bat.insert(b,nil:oid,2);
    io.print(b);
    k := 1@0;
    bat.replace(b,k,3);
    io.print(b);
    bat.delete(b,k);
    io.print(b);
end main;
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ nil,	  0	  ]
[ nil,	  1	  ]
[ nil,	  2	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ nil,	  0	  ]
[ nil,	  1	  ]
[ nil,	  2	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ nil,	  0	  ]
[ nil,	  1	  ]
[ nil,	  2	  ]

# 22:30:08 >  
# 22:30:08 >  Done.
# 22:30:08 >  

