stdout of test 'tst901a` in directory 'monetdb5/mal` itself:


# 07:48:33 >  
# 07:48:33 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=36666 --set xrpc_port=40130 --set monet_prompt= --trace --dbname=mTests_src_mal  tst901a.mal
# 07:48:33 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:37080/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-22533/.s.monetdb.37080
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 16:01:55 >  
# 16:01:55 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-22533" "--port=37080"
# 16:01:55 >  

function user.foo():void;               	#[0]  0 
    b:bat[:oid,:lng] := bat.new(:oid,:lng);	#[1] CMDBATnew 1 <- 2 3 
    INT_MAX:int := 2147483647:int;      	#[2]  4 <- 5 
    dbgmsk_restore:int := mdb.getDebug();	#[3] MDBgetDebug 6 
    dbgmsk_unset:int := calc.+(8:int,8388608:int);	#[4] CMDvarADDsignal 7 <- 8 9 
    dbgmsk_keep:int := calc.xor(INT_MAX:int,dbgmsk_unset:int);	#[5] CMDvarXOR 10 <- 4 7 
    dbgmsk_set:int := calc.and(dbgmsk_restore:int,dbgmsk_keep:int);	#[6] CMDvarAND 11 <- 6 10 
    mdb.setDebug(dbgmsk_set:int);       	#[7] MDBsetDebug 12 <- 11 
    t0:lng := alarm.usec();             	#[8] ALARMusec 13 
barrier i:lng := 0:lng;                 	#[9]  14 <- 15 
    bat.append(b:bat[:oid,:lng],i:lng); 	#[10] BKCappend_val_wrap 16 <- 1 14 
    redo i:lng := iterator.next(1:lng,1000000:lng);	#[11] ITRnext_lng 14 <- 17 18 
exit i:lng;                             	#[12]  14 
    t1:lng := alarm.usec();             	#[13] ALARMusec 19 
    mdb.setDebug(dbgmsk_restore:int);   	#[14] MDBsetDebug 20 <- 6 
    c:bat[:oid,:lng] := algebra.copy(b:bat[:oid,:lng]);	#[15] ALGcopy 21 <- 1 
    t2:lng := alarm.usec();             	#[16] ALARMusec 22 
    x:bat[:oid,:lng] := batcalc.+(b:bat[:oid,:lng],c:bat[:oid,:lng]);	#[17] CMDbatADDsignal 23 <- 1 21 
    t3:lng := alarm.usec();             	#[18] ALARMusec 24 
    d1:lng := calc.-(t1:lng,t0:lng);    	#[19] CMDvarSUBsignal 25 <- 19 13 
    d2:lng := calc.-(t3:lng,t2:lng);    	#[20] CMDvarSUBsignal 26 <- 24 22 
    xc:wrd := aggr.count(b:bat[:oid,:lng]);	#[21] ALGcount_bat 27 <- 1 
    io.printf("#count %d\n":str,xc:wrd);	#[22] IOprintf 28 <- 29 27 
    io.printf("#make %d \n":str,d1:lng);	#[23] IOprintf 30 <- 31 25 
    io.printf("#multiplex %d\n":str,d2:lng);	#[24] IOprintf 32 <- 33 26 
end user.foo;                           	#[25]  
#count 1000000
#make 788950 
#multiplex 18410

# 07:48:36 >  
# 07:48:36 >  Done.
# 07:48:36 >  

